"horizon","coef","se","p_value","ci_lower","ci_upper","n_obs","fci_type","credit_type","fci_label","credit_label"
1,0.632230892281841,0.985222395309699,0.521499114968684,-0.988315737997134,2.25277752256082,345,"FCI_COMP","Total","Comprehensive","Real Total Credit"
2,0.695913520987755,1.04102971923102,0.504286689559853,-1.01642798845366,2.40825503042917,344,"FCI_COMP","Total","Comprehensive","Real Total Credit"
3,-0.245538929167265,1.16906503860236,0.833772957342255,-2.16847979805452,1.67740193971999,343,"FCI_COMP","Total","Comprehensive","Real Total Credit"
4,-2.48161857406135,1.22890643081268,0.0442542455463934,-4.50298977396758,-0.46024737415512,342,"FCI_COMP","Total","Comprehensive","Real Total Credit"
5,-3.01555763461931,1.39329863944425,0.0311558675171167,-5.30732995513573,-0.723785314102895,341,"FCI_COMP","Total","Comprehensive","Real Total Credit"
6,-3.23940612126516,1.71866693416456,0.0603331327016109,-6.0663616614473,-0.412450581083017,340,"FCI_COMP","Total","Comprehensive","Real Total Credit"
7,-4.19826897028935,1.75722414203241,0.0174521510622525,-7.08864547367805,-1.30789246690064,339,"FCI_COMP","Total","Comprehensive","Real Total Credit"
8,-5.74198219306852,1.85143693010761,0.00209398410607712,-8.78732494262792,-2.69663944350913,338,"FCI_COMP","Total","Comprehensive","Real Total Credit"
9,-5.71522151462667,1.94840978724331,0.00359164911842401,-8.92007041996158,-2.51037260929175,337,"FCI_COMP","Total","Comprehensive","Real Total Credit"
10,-6.25038292010198,2.22902769428874,0.00534939836633736,-9.91680720762808,-2.58395863257587,336,"FCI_COMP","Total","Comprehensive","Real Total Credit"
11,-7.40519796608836,2.54796117756312,0.00390890188859103,-11.5962211503346,-3.21417478184211,335,"FCI_COMP","Total","Comprehensive","Real Total Credit"
12,-7.65628048038672,2.74502470347948,0.00559825152330819,-12.1714443199763,-3.1411166407971,334,"FCI_COMP","Total","Comprehensive","Real Total Credit"
13,-7.97473739828041,2.90221607837489,0.00633752809707336,-12.7484580409922,-3.2010167555686,333,"FCI_COMP","Total","Comprehensive","Real Total Credit"
14,-7.9717016516556,2.90925482288089,0.00648531712720251,-12.7569999987973,-3.18640330451391,332,"FCI_COMP","Total","Comprehensive","Real Total Credit"
15,-7.40133279660075,2.75508840436102,0.00759922505161275,-11.9330499510859,-2.86961564211558,331,"FCI_COMP","Total","Comprehensive","Real Total Credit"
16,-6.10013547399513,2.69181155025633,0.0241098495536442,-10.5277714655041,-1.67249948248614,330,"FCI_COMP","Total","Comprehensive","Real Total Credit"
17,-5.10677349376023,2.64292148595488,0.054217182555163,-9.45399248568108,-0.759554501839378,329,"FCI_COMP","Total","Comprehensive","Real Total Credit"
18,-4.28019524327448,2.57334561856574,0.09724460672417,-8.51297211737201,-0.0474183691769525,328,"FCI_COMP","Total","Comprehensive","Real Total Credit"
19,-3.54790071812134,2.37833853706991,0.136760737946203,-7.45991948693923,0.364118050696556,327,"FCI_COMP","Total","Comprehensive","Real Total Credit"
20,-2.99921766486709,2.46562045505725,0.224737563730222,-7.05480241305374,1.05636708331956,326,"FCI_COMP","Total","Comprehensive","Real Total Credit"
21,-2.1243696669872,2.35218545393334,0.367140101021262,-5.99337044215194,1.74463110817755,325,"FCI_COMP","Total","Comprehensive","Real Total Credit"
22,-1.04228156277425,2.38685544040029,0.662647696971032,-4.96830939092552,2.88374626537702,324,"FCI_COMP","Total","Comprehensive","Real Total Credit"
23,-0.313002233132228,2.33790787341161,0.89358272401863,-4.15851847819172,3.53251401192727,323,"FCI_COMP","Total","Comprehensive","Real Total Credit"
24,-0.159731522181859,2.10312260553242,0.93950795264341,-3.61906036781549,3.29959732345177,322,"FCI_COMP","Total","Comprehensive","Real Total Credit"
1,4.023240135817,2.14176347048079,0.0611876567868162,0.500352723324501,7.5461275483095,345,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
2,4.62657307745578,2.70587208013443,0.0882293973151671,0.175809572379942,9.07733658253163,344,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
3,4.11265233944028,3.01918862527927,0.17406724720925,-0.853471021300949,9.07877570018151,343,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
4,1.47824629693331,2.84403264008459,0.603570462398243,-3.1997711062782,6.15626370014483,342,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
5,0.973458510326795,2.93376976801704,0.7402422450895,-3.85216333323662,5.79908035389021,341,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
6,0.912762749161843,3.33824005888457,0.784697074764918,-4.57815351932914,6.40367901765283,340,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
7,-0.559670437468391,3.65786040884594,0.878488521391112,-6.57631539784082,5.45697452290404,339,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
8,-2.96122506967899,3.97567684816947,0.45690616760471,-9.50063155297754,3.57818141361956,338,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
9,-2.61436147701684,3.83593713522466,0.496010956894855,-8.92391658664896,3.69519363261528,337,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
10,-4.07481079728464,3.85129158834262,0.290824120621124,-10.4096217348177,2.26000014024842,336,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
11,-5.65284829142357,4.09910948062132,0.168832712569531,-12.3952833878947,1.08958680504757,335,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
12,-7.33488422012626,4.28000316824006,0.087532821042978,-14.3748629547697,-0.294905485482814,334,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
13,-8.37992916458176,4.6953053104209,0.0752437828071829,-16.1030191340721,-0.656839195091429,333,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
14,-8.3804672466451,4.7328101916834,0.0775567652845239,-16.1652472561084,-0.59568723718177,332,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
15,-7.81961611948121,4.72286348663581,0.0987641077327871,-15.5880352550708,-0.0511969838916233,331,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
16,-6.86610133915193,4.62853288107927,0.138947694405009,-14.4793604360593,0.747157757755448,330,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
17,-5.81874698863148,4.40655680611393,0.187626133354769,-13.0668879335357,1.42939395627271,329,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
18,-4.86244038911444,4.14663840305488,0.241827760118686,-11.6830536060355,1.95817282780664,328,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
19,-3.29871744334523,3.92906008731282,0.401784745998085,-9.76144617847199,3.16401129178153,327,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
20,-2.34831615576551,4.20744760833745,0.577149907556046,-9.26895161454765,4.57231930301664,326,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
21,-1.83164452168278,4.00564459459712,0.647796169596157,-8.42034356138442,4.75705451801886,325,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
22,0.23819772182217,3.95822467785055,0.952052336845018,-6.27250249582913,6.74889793947347,324,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
23,1.38660366784054,3.70819731468685,0.708710885760066,-4.71283813467383,7.48604547035492,323,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
24,2.66430159368289,3.40476147606433,0.434503127309976,-2.93603266912617,8.26463585649194,322,"FCI_COMP","USD","Comprehensive","USD (Dollarized)"
1,-0.702138746961919,0.839864484262209,0.403744518334909,-2.08359289004834,0.679315396124503,345,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
2,-0.758798009813809,0.894042570880395,0.396642946749411,-2.22936717517545,0.711771155547827,344,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
3,-1.96615607261101,1.15767428711115,0.0903753855995089,-3.87036082259424,-0.0619513226277866,343,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
4,-3.9472148788644,1.55219263438872,0.0114455077404185,-6.50034456326603,-1.39408519446276,342,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
5,-4.30932557829293,1.63951613507895,0.00897949948089944,-7.00608963952301,-1.61256151706286,341,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
6,-4.94096070032707,1.99251881036565,0.0136473884609553,-8.21836249232603,-1.6635589083281,340,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
7,-5.81670360179112,2.1002686986379,0.00593372234579343,-9.27133818831832,-2.36206901526391,339,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
8,-6.71066807007326,2.12316745332951,0.00172119517388253,-10.2029677563076,-3.2183683838389,338,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
9,-7.00024603175626,2.3816245416095,0.00352463802992028,-10.9176697970593,-3.08282226645324,337,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
10,-7.44786881506594,2.63383127116355,0.00497809853171014,-11.7801357342175,-3.11560189591437,336,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
11,-8.84868883832223,3.02459415056262,0.00368084027191476,-13.8237034969314,-3.8736741797131,335,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
12,-9.0641538250687,3.30173353987811,0.00638454792738994,-14.4950222133645,-3.63328543677287,334,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
13,-9.23068075672779,3.4330664858266,0.00754513230607044,-14.8775726175052,-3.58378889595036,333,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
14,-9.27120343716588,3.31212800060927,0.00543342338938611,-14.7191691918956,-3.8232376824362,332,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
15,-8.86883698108033,3.05872244497777,0.0039957093503719,-13.8999876885399,-3.83768627362077,331,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
16,-7.78313128857948,2.74461561780391,0.00486336944283851,-12.2976222421119,-3.26864033504706,330,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
17,-6.89959995093825,2.53815285803818,0.00692064523515976,-11.0744898852396,-2.72471001663691,329,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
18,-6.35122394253035,2.52038656968472,0.0122284516761702,-10.496890932996,-2.20555695206466,328,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
19,-5.95534626431936,2.40847918204669,0.0139371669376051,-9.91694198234597,-1.99375054629274,327,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
20,-5.53551862302462,2.30661541163521,0.0169823214963904,-9.32956334883496,-1.74147389721429,326,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
21,-4.72036928237298,2.20186925014629,0.0328165866553183,-8.34212190454902,-1.09861666019694,325,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
22,-4.111484212969,2.00628702498666,0.0412660700060022,-7.41153270272399,-0.811435723214016,324,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
23,-3.25693090962998,1.8693908586837,0.0824515258511406,-6.3318052437258,-0.182056575534169,323,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
24,-3.00779516779056,1.81572760266939,0.0986243819354662,-5.99440130059721,-0.0211890349839168,322,"FCI_COMP","Real_MN","Comprehensive","Real MN Credit"
1,0.237633325706772,1.00919562519221,0.813989782726295,-1.4223457586942,1.89761241010774,345,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
2,0.406640257919873,1.16466764855262,0.727199598476602,-1.50906754799495,2.3223480638347,344,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
3,-0.840231681657499,1.37401619326339,0.541277105903919,-3.10028720063684,1.41982383732184,343,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
4,-3.15268543483402,1.30658858290544,0.0163685820608195,-5.30183240435942,-1.00353846530861,342,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
5,-4.00247754513901,1.47556588552032,0.00702778485745209,-6.42956744374297,-1.57538764653504,341,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
6,-4.41055175507,1.77783128414571,0.0136059649668551,-7.33482399090487,-1.48627951923514,340,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
7,-4.81073590313019,1.79950173437753,0.00788498565834662,-7.77065285762653,-1.85081894863384,339,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
8,-5.94331823965064,1.95001263731502,0.00249283695353554,-9.15080359873945,-2.73583288056182,338,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
9,-6.15751714886956,2.15468465536632,0.00454108968886576,-9.70165801918554,-2.61337627855359,337,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
10,-7.4925833724874,2.35666627662148,0.00161833249018137,-11.3689544451025,-3.61621229987234,336,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
11,-8.34936088187737,2.60759193657077,0.00150046260724222,-12.6384679363552,-4.06025382739953,335,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
12,-7.94846064735573,2.78870955530668,0.0046495589709702,-12.5354796739161,-3.36144162079531,334,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
13,-8.33178961642027,3.02101964685957,0.00614889248537128,-13.3009247396489,-3.36265449319165,333,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
14,-8.2091894163787,3.08487485398928,0.00817998589617205,-13.2833570086544,-3.13502182410304,332,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
15,-7.03308010425341,2.94232146048783,0.017411870312204,-11.872768230194,-2.19339197831285,331,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
16,-5.41778646657002,2.86293124950302,0.0593441024119944,-10.1268893160278,-0.708683617112276,330,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
17,-4.44773583716058,2.81800621354117,0.115484653038028,-9.08294357827556,0.1874719039544,329,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
18,-3.1602571417638,2.93079196472835,0.281722128009966,-7.98098093478746,1.66046665125985,328,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
19,-2.40892986929354,2.94980450601658,0.414749105263351,-7.26092650981271,2.44306677122563,327,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
20,-2.07555069260033,3.12985073028035,0.507721481156401,-7.22369701811867,3.07259563291801,326,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
21,-1.02717301478894,3.22611234136315,0.750398176444398,-6.33365560043301,4.27930957085514,325,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
22,0.0245163041459899,3.32017988976158,0.994113154904045,-5.43669362965968,5.48572623795166,324,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
23,-0.248014670655437,3.14566266485473,0.937207743235038,-5.42216931410757,4.92613997279669,323,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
24,-0.358637145918204,3.08879511029513,0.907641033099772,-5.43925298599711,4.72197869416071,322,"FCI_ENDO","Total","Endogenous (Domestic)","Real Total Credit"
1,3.63209397581103,2.1769797215485,0.0961715582073726,0.0512809850221716,7.2129069665999,345,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
2,4.77131985635802,2.85947930293499,0.0961370911257333,0.0678949537327309,9.4747447589833,344,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
3,4.04895785397327,3.23423755149472,0.211485782347815,-1.27088951302548,9.36880522097201,343,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
4,1.19696238772161,3.15043772237881,0.704237133331047,-3.9850465264179,6.37897130186113,342,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
5,0.212649517786553,3.49571457625963,0.951530237178906,-5.53728928176122,5.96258831733433,341,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
6,-0.461851429086821,3.8115700814808,0.90362963215972,-6.73132630199023,5.80762344381659,340,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
7,-1.20982372310096,4.21248150810212,0.77414071445983,-8.13873921016874,5.71909176396682,339,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
8,-2.93649179748068,4.63346079086126,0.526681954062012,-10.5578565846662,4.68487298970489,338,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
9,-2.87280094097962,4.89047561880866,0.557323117744684,-10.9169175000948,5.17131561813555,337,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
10,-5.51860601846522,5.12114685554329,0.282006425625237,-13.9421429979567,2.90493096102629,336,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
11,-6.84082824029065,5.44326125491237,0.209748810421945,-15.7941962578777,2.11253977729638,335,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
12,-6.79588735224136,5.63089681811327,0.228356657034858,-16.0578884065045,2.46611370202176,334,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
