"horizon","coef","se","p_value","ci_lower","ci_upper","n_obs","fci_type","credit_type","fci_label","credit_label"
13,-7.94584602081171,6.02294579319011,0.188018727579152,-17.8527102536726,1.96101821204916,333,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
14,-8.45318075918926,5.8439647971163,0.149018220889593,-18.0656474515027,1.1592859331242,332,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
15,-7.13944380027116,5.55445927169577,0.19959823793794,-16.2757162790742,1.99682867853186,331,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
16,-5.54261791359392,5.16278483335395,0.283826260516321,-14.0346432719062,2.94940744471837,330,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
17,-3.87075579237457,4.57430741982521,0.398080306997828,-11.3948219426651,3.65331035791595,329,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
18,-1.82320011543994,4.31580346506492,0.67298484849966,-8.9220650981617,5.27566486728181,328,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
19,-0.415158388007214,3.87444785502634,0.914735664096323,-6.78805799478164,5.95774121876721,327,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
20,0.984517238706479,3.98741417558996,0.805141662137243,-5.57419543017038,7.54322990758334,326,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
21,1.68693670947338,3.96657779976015,0.670918278253276,-4.83750317104729,8.21137658999406,325,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
22,3.69262580551923,4.05109584205772,0.362726704111195,-2.97083388341743,10.3560854944559,324,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
23,3.34204856648296,3.90941858781048,0.393278520906593,-3.08837277694861,9.77246990991453,323,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
24,3.68839288084354,4.02590485655226,0.360290242660845,-2.93363132421799,10.3104170859051,322,"FCI_ENDO","USD","Endogenous (Domestic)","USD (Dollarized)"
1,-0.915623507880159,0.867397413255161,0.291914583446206,-2.34236528908123,0.511118273320917,345,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
2,-1.31026931761785,1.03302490516207,0.205547868013657,-3.00944407960488,0.388905444369175,344,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
3,-2.93786510766442,1.28611656529309,0.0229851666635385,-5.05333860476912,-0.822391610559719,343,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
4,-4.88199266032154,1.5712657823617,0.00205326571285184,-7.46649488134393,-2.29749043929916,342,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
5,-5.84920086652686,1.79374911902544,0.00122661767770553,-8.79965561079685,-2.89874612225686,341,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
6,-6.54887770273964,2.16992149968768,0.00274289849450555,-10.1180809517009,-2.97967445377838,340,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
7,-6.84866390736812,2.20317613831353,0.00204471671540503,-10.4725661692861,-3.22476164545017,339,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
8,-7.55691238173632,2.27392585533069,0.000990474694820504,-11.2971875722957,-3.81663719117691,338,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
9,-8.28947429892355,2.64659232802964,0.0018927362578548,-12.642731288745,-3.93621730910206,337,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
10,-9.23826950132359,2.83394009026032,0.00123270741327905,-13.8996861373515,-4.57685286529572,336,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
11,-10.0817763580949,3.09966572119037,0.00126429111883618,-15.180272761932,-4.98327995425778,335,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
12,-10.3192362765822,3.27226505312164,0.00176447970624865,-15.7016333175559,-4.9368392356085,334,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
13,-10.6457073171619,3.52670724937155,0.00274227107957669,-16.4466245274867,-4.84479010683703,333,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
14,-10.2982386479843,3.539602938242,0.003873591165477,-16.1203673789198,-4.47610991704888,332,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
15,-9.29712235383285,3.35488904248424,0.00591141283941363,-14.8154237633828,-3.7788209442829,331,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
16,-8.13051489794779,2.99214616050412,0.00694138639088006,-13.0521573624219,-3.20887243347366,330,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
17,-7.19343680245566,2.82995503687654,0.0114997240511775,-11.8482986089716,-2.5385749959397,329,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
18,-6.09647095230678,2.8284391902151,0.0318815433973037,-10.7488394129438,-1.44410249166979,328,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
19,-5.84664606648817,2.89677282694713,0.044401368013983,-10.6114133573466,-1.08187877562972,327,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
20,-5.78395869431043,2.95552482857015,0.051230614268781,-10.6453644281292,-0.922552960491689,326,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
21,-4.59520536811844,3.08889678660641,0.137846041945471,-9.67598845084675,0.485577714609859,325,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
22,-4.03788879866967,3.10741361737537,0.194750208698193,-9.14912935764795,1.0733517603086,324,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
23,-3.90933741969656,2.99495920167445,0.192750530586115,-8.83560692514246,1.01693208574935,323,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
24,-3.73113804832984,2.7871336102426,0.181645833146843,-8.31556487593573,0.853288779276045,322,"FCI_ENDO","Real_MN","Endogenous (Domestic)","Real MN Credit"
1,0.78744565148926,0.761649791543319,0.301945682471221,-0.4653567705976,2.04024807357612,345,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
2,0.151076335561363,1.12355275224632,0.893117655906366,-1.6970034840423,1.99915615516502,344,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
3,0.208538161058384,1.41118759004491,0.882610092238246,-2.11265886473589,2.52973518685266,343,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
4,-0.0723224110872985,1.73197993033958,0.966717533017402,-2.92117588131351,2.77653105913891,342,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
5,-0.123880420053521,1.86337416832717,0.947034526559744,-3.18885817919414,2.9410973390871,341,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
6,0.287160858369683,1.92492929666859,0.881503041078064,-2.87906607688079,3.45338779362016,340,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
7,-0.74840037324704,1.85946021075772,0.687591068826724,-3.80694024508382,2.31013949858974,339,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
8,-1.68699162362472,1.76703816170272,0.340434561976257,-4.5935107528631,1.21952750561366,338,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
9,-2.02003033877922,1.8226974041445,0.268564687780875,-5.01810077482134,0.978040097262905,337,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
10,-1.49443033670664,1.90429887164839,0.433162020607269,-4.62672324253708,1.63786256912381,336,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
11,-1.87029350886833,2.08088217771253,0.369427531300759,-5.29304010613746,1.5524530884008,335,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
12,-2.68056223298434,2.08634520461295,0.199778448406336,-6.11229470986476,0.75117024389608,334,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
13,-2.77182229323064,1.97637358801721,0.161735642304956,-6.02266755769184,0.479022971230563,333,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
14,-2.39563367233016,1.82544079981187,0.190336633628426,-5.39821659268592,0.606949248025589,332,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
15,-2.81136822078024,1.64272560984441,0.0879754224426876,-5.51341139821888,-0.109325043341594,331,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
16,-3.02530550445886,1.65274330060857,0.068111767394009,-5.74382631688462,-0.30678469203311,330,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
17,-2.7700346299695,1.79057634160002,0.122856072457809,-5.71527061978378,0.175201359844782,329,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
18,-2.70541203952759,1.90748159136476,0.157080792123953,-5.84294005342707,0.432115974371899,328,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
19,-2.16053419790775,1.81759001600411,0.235457852616765,-5.1502037280429,0.829135332227396,327,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
20,-1.75994659220086,1.92156192457748,0.360423237151152,-4.92063469325398,1.40074150885226,326,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
21,-1.19969585874922,1.94773514542865,0.538377678089229,-4.40343507704839,2.00404335954995,325,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
22,-0.808050591027609,1.99111636673024,0.685146336812155,-4.08314556852628,2.46704438647106,324,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
23,0.108603038528567,1.94480245106265,0.955502853731879,-3.09031232680594,3.30751840386308,323,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
24,0.330726040220472,1.87159900921024,0.859852975992029,-2.74778037827777,3.40923245871871,322,"FCI_EXO","Total","Exogenous (External)","Real Total Credit"
1,2.19607451580316,1.68667023889888,0.193807532485671,-0.57825114412077,4.97040017572709,345,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
2,1.27137321429621,2.11775392383281,0.548687743049589,-2.2120220083109,4.75476843690332,344,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
3,1.32549344682517,2.44385374923913,0.587921738221581,-2.69428825634976,5.34527515000011,343,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
4,1.73548591643698,2.89131828028952,0.548756783695308,-3.02030944356832,6.49128127644229,342,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
5,1.27582335841789,3.01064276299777,0.672008847751267,-3.6762433097542,6.22789002658997,341,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
6,2.12117238993669,3.28938411327331,0.519471217281495,-3.28938299921745,7.53172777909084,340,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
7,0.614468167082158,3.20753534276013,0.848197427152573,-4.66145797503188,5.89039430919619,339,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
8,-0.911838038360749,3.19917888774582,0.77580731894587,-6.17401903513604,4.35034295841454,338,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
9,-1.75825196087494,3.11862575829563,0.573284255044458,-6.8879348505118,3.37143092876192,337,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
10,-1.37892218321349,2.89426060913798,0.634085848045352,-6.13955724349687,3.38171287706989,336,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
11,-2.10074326601825,2.91034093159061,0.470925541583284,-6.88782810301038,2.68634157097389,335,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
12,-4.34737726775075,2.82623378558187,0.124973163784592,-8.99611816057788,0.301363625076375,334,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
13,-4.9813020809388,2.72828490214616,0.068806448391264,-9.46893139759086,-0.493672764286742,333,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
14,-4.23031895854433,2.63874339905536,0.109883552582528,-8.57066560907479,0.110027691986128,332,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
15,-4.25339554052001,2.59358704163935,0.101994767359545,-8.51946659277483,0.0126755117348187,331,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
16,-5.17724049356574,2.43694627744726,0.0343988810408468,-9.18566041671076,-1.16882057042072,330,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
17,-5.03372703765155,2.46153675765527,0.0416823751416993,-9.08259470135519,-0.984859373947915,329,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
18,-5.04590875806033,2.36120408163143,0.0333625564696035,-8.9297438557044,-1.16207366041625,328,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
19,-4.08656635364954,2.40597456077338,0.0903962906002911,-8.0440423362906,-0.129090371008473,327,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
20,-3.93258246589013,2.54336900210175,0.123057907816098,-8.11605219367315,0.250887261892883,326,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
21,-3.34876487028294,2.51982093127,0.184822940257551,-7.49350146835062,0.795971727784754,325,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
22,-2.46619977692318,2.69388339447564,0.360643787869567,-6.89724364891077,1.96484409506441,324,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
23,-0.784887712440582,2.69009016546021,0.770656353474012,-5.2096922779243,3.63991685304313,323,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
24,0.334261464008838,2.50515726479127,0.893940144242781,-3.78635554906692,4.45487847708459,322,"FCI_EXO","USD","Exogenous (External)","USD (Dollarized)"
1,0.00704067535085991,0.720873669494312,0.99221312465642,-1.17869099449068,1.1927723451924,345,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
2,-0.186013225792629,1.16089075174659,0.872794540067234,-2.09550858929742,1.72348213771217,344,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
3,-0.0709595612355069,1.48083629533624,0.961809950120735,-2.50671851254071,2.36479939006969,343,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
4,-0.796062208926446,1.78301206066113,0.655549396907182,-3.72885606380312,2.13673164595023,342,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
5,-0.462085855123415,1.91327238019366,0.809305233388427,-3.60913886903103,2.6849671587842,341,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
6,-0.177541664279469,1.89712773160918,0.925496223542871,-3.29803909440705,2.94295576584811,340,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
7,-1.10843305451107,2.01669402436551,0.5829480498155,-4.42559953494003,2.20873342591789,339,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
8,-1.57232476031577,1.94684303848558,0.419891907640354,-4.77459659327399,1.62994707264245,338,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
9,-1.60208108549465,2.0721305763987,0.439990036975313,-5.01043257960109,1.80627040861179,337,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
10,-1.35020870541624,2.203721784282,0.540506683645245,-4.97500847508445,2.27459106425197,336,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
11,-1.97322550655201,2.43654093441459,0.418622454369294,-5.98097869973957,2.03452768663554,335,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
12,-2.32600032249375,2.60090815242383,0.371825610416968,-6.60411353037575,1.95211288538824,334,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
13,-2.13481803503687,2.42102833621136,0.378552712963835,-6.11705527480642,1.84741920473268,333,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
14,-2.04716126529207,2.14948192657755,0.341611995011027,-5.5827444082898,1.48842187770565,332,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
15,-2.72497537910737,1.97981479747231,0.169666679323273,-5.98148092942189,0.531530171207149,331,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
16,-2.56412486579843,1.97489194355336,0.19510079114155,-5.81253304198941,0.684283310392552,330,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
17,-2.4665092922998,2.04758290879458,0.229255220005255,-5.8344834663144,0.901464881714802,329,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
18,-2.82506306056276,2.13233988360077,0.186170063567216,-6.33245005199677,0.682323930871242,328,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
19,-2.26855338911052,2.03515931196505,0.265834195243628,-5.61609256482028,1.07898578659925,327,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
20,-1.73238934265829,2.21708102515352,0.435164160458309,-5.37916310812736,1.91438442281077,326,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
21,-1.43955651255966,2.24655695596433,0.522130755815532,-5.13481386973064,2.25570084461133,325,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
22,-1.12896010395977,2.25215379578816,0.616526301840118,-4.83342344341445,2.57550323549492,324,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
23,-0.30892363115936,2.11236317937101,0.883822024283544,-3.78345186818651,3.16560460586779,323,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
24,0.0597310505883296,2.01934005665748,0.976421394652956,-3.26178776565311,3.38124986682977,322,"FCI_EXO","Real_MN","Exogenous (External)","Real MN Credit"
