"horizon","coef","se","p_value","ci_lower","ci_upper","n_obs","credit_type","fci_type","spec"
1,-0.920945751354965,0.767358030726202,0.230931134680041,-2.1831373913653,0.341245888655366,345,"Cred_Total","FCI_RATES","Rates-only"
2,-1.33012036379888,1.01920296173489,0.192773705416355,-3.00656005200819,0.346319324410431,344,"Cred_Total","FCI_RATES","Rates-only"
3,-1.93027785189557,1.30202733002362,0.139151312994243,-4.07192222807486,0.211366524283711,343,"Cred_Total","FCI_RATES","Rates-only"
4,-2.30301441658448,1.55721248669496,0.140108980834711,-4.86440102325881,0.258372190089852,342,"Cred_Total","FCI_RATES","Rates-only"
5,-2.19014637475526,1.62232073032998,0.17793856554276,-4.85862651211709,0.478333762606564,341,"Cred_Total","FCI_RATES","Rates-only"
6,-2.42245961093673,1.69945219438821,0.154979358367334,-5.2178097167068,0.372890494833351,340,"Cred_Total","FCI_RATES","Rates-only"
7,-2.43836103209894,1.75932908331709,0.166700417948099,-5.33219985579427,0.455477791596394,339,"Cred_Total","FCI_RATES","Rates-only"
8,-3.54514386847618,1.83051902316121,0.0536447598788089,-6.55607972292655,-0.534208014025798,338,"Cred_Total","FCI_RATES","Rates-only"
9,-4.84507670557627,1.97866319885739,0.0148651615307278,-8.09968804473225,-1.59046536642029,337,"Cred_Total","FCI_RATES","Rates-only"
10,-4.93574445189043,2.10008295169857,0.0193577409524046,-8.39007351189078,-1.48141539189008,336,"Cred_Total","FCI_RATES","Rates-only"
11,-5.45772908921462,2.44885129833135,0.0265202358756532,-9.48573102913976,-1.42972714928948,335,"Cred_Total","FCI_RATES","Rates-only"
12,-5.43944476708963,2.3165706656367,0.0194743461879188,-9.24986442855155,-1.62902510562772,334,"Cred_Total","FCI_RATES","Rates-only"
13,-6.2430317726825,2.53498459057086,0.0143106435484028,-10.4127103707491,-2.07335317461593,333,"Cred_Total","FCI_RATES","Rates-only"
14,-6.55129702982315,2.61185897804877,0.0126245951595081,-10.8474227429524,-2.25517131669386,332,"Cred_Total","FCI_RATES","Rates-only"
15,-6.74502660683456,2.86244368767354,0.0190561381131648,-11.4533274884487,-2.0367257252204,331,"Cred_Total","FCI_RATES","Rates-only"
16,-7.03171838083907,2.94546615031823,0.0175545431738956,-11.8765790612528,-2.18685770042534,330,"Cred_Total","FCI_RATES","Rates-only"
17,-7.31096426901191,2.88749764526443,0.0118245305480717,-12.0604752436389,-2.56145329438489,329,"Cred_Total","FCI_RATES","Rates-only"
18,-7.16532574812613,3.01501277450331,0.0180689685843797,-12.1245804455729,-2.20607105067934,328,"Cred_Total","FCI_RATES","Rates-only"
19,-6.86154649882228,3.00148623345796,0.0229129087280053,-11.7985520161705,-1.92454098147404,327,"Cred_Total","FCI_RATES","Rates-only"
20,-6.76621693517053,3.01855660565152,0.025687130254717,-11.7313007161348,-1.80113315420631,326,"Cred_Total","FCI_RATES","Rates-only"
21,-5.46112062822062,3.10483478504968,0.0795670330128333,-10.5681193854947,-0.354121870946567,325,"Cred_Total","FCI_RATES","Rates-only"
22,-4.95237180959301,3.20935061863829,0.123815181549363,-10.2312838148191,0.326540195633127,324,"Cred_Total","FCI_RATES","Rates-only"
23,-5.34198692442429,3.0956273763642,0.0853994770563425,-10.4338408421272,-0.250133006721371,323,"Cred_Total","FCI_RATES","Rates-only"
24,-5.35874602549221,3.4587597214568,0.122320378159308,-11.0478994980841,0.330407447099673,322,"Cred_Total","FCI_RATES","Rates-only"
1,-2.41003278916211,0.704027720571046,0.000695855070769785,-3.56805533881778,-1.25201023950645,345,"Cred_Real_MN","FCI_RATES","Rates-only"
2,-3.3907527629484,0.957449038817854,0.000454660188105336,-4.96561628706914,-1.81588923882765,344,"Cred_Real_MN","FCI_RATES","Rates-only"
3,-4.69750514033902,1.27273183614608,0.000261119131307803,-6.79096271716052,-2.60404756351753,343,"Cred_Real_MN","FCI_RATES","Rates-only"
4,-5.6241973056426,1.60191103375115,0.000508445147311326,-8.25910647956176,-2.98928813172345,342,"Cred_Real_MN","FCI_RATES","Rates-only"
5,-6.22947965335185,1.7926160587395,0.000578925842065929,-9.17807067930096,-3.28088862740274,341,"Cred_Real_MN","FCI_RATES","Rates-only"
6,-6.79720586944664,1.92247785103344,0.000465110370029367,-9.95940053545287,-3.63501120344041,340,"Cred_Real_MN","FCI_RATES","Rates-only"
7,-6.98865538797172,2.04447100506251,0.000709516726166908,-10.3515109358459,-3.62579984009752,339,"Cred_Real_MN","FCI_RATES","Rates-only"
8,-8.0009017495629,2.33200788233224,0.000678735731822504,-11.8367133728965,-4.16509012622929,338,"Cred_Real_MN","FCI_RATES","Rates-only"
9,-9.2645259499721,2.51251222502244,0.000265356270821191,-13.3972407960602,-5.13181110388404,337,"Cred_Real_MN","FCI_RATES","Rates-only"
10,-9.23593887632949,2.67233674089678,0.000620792194883445,-13.6315416570292,-4.84033609562975,336,"Cred_Real_MN","FCI_RATES","Rates-only"
11,-9.94151338384071,3.03404976735744,0.00116431788269272,-14.9320811480299,-4.95094561965156,335,"Cred_Real_MN","FCI_RATES","Rates-only"
12,-10.0426738959593,2.87458819579716,0.000543010583301172,-14.7709507158081,-5.31439707611045,334,"Cred_Real_MN","FCI_RATES","Rates-only"
13,-10.3406812709417,3.191876356472,0.00132155894634924,-15.5908506726653,-5.09051186921804,333,"Cred_Real_MN","FCI_RATES","Rates-only"
14,-10.3401292607837,3.3719539661122,0.00234983115246101,-15.8864999718567,-4.79375854971064,332,"Cred_Real_MN","FCI_RATES","Rates-only"
15,-10.1090825538734,3.51475788833974,0.00429525803798678,-15.8903448143653,-4.32782029338149,331,"Cred_Real_MN","FCI_RATES","Rates-only"
16,-10.4903196340986,3.63089750307216,0.00412684381151479,-16.4626145611159,-4.51802470708134,330,"Cred_Real_MN","FCI_RATES","Rates-only"
17,-10.679622617326,3.68639986743686,0.00402839314781263,-16.743210809673,-4.6160344249791,329,"Cred_Real_MN","FCI_RATES","Rates-only"
18,-10.1886845230007,3.57038111393939,0.00460612417182902,-16.0614388478629,-4.31593019813843,328,"Cred_Real_MN","FCI_RATES","Rates-only"
19,-10.1327407804973,3.58584898396477,0.0050171414328497,-16.030937487472,-4.23454407352264,327,"Cred_Real_MN","FCI_RATES","Rates-only"
20,-9.72369998732368,3.43131321853727,0.0048964580569695,-15.3677079800412,-4.07969199460613,326,"Cred_Real_MN","FCI_RATES","Rates-only"
21,-8.27479728888559,3.52628652268245,0.0195666462431753,-14.0750224653899,-2.47457211238126,325,"Cred_Real_MN","FCI_RATES","Rates-only"
22,-7.81629555181887,3.40850526007586,0.022500669622299,-13.4227877913378,-2.20980331229993,324,"Cred_Real_MN","FCI_RATES","Rates-only"
23,-7.70085705949962,3.31012283091821,0.0206343916401283,-13.1455246035903,-2.25618951540893,323,"Cred_Real_MN","FCI_RATES","Rates-only"
24,-7.54053939398108,3.41126650057201,0.0277994729891789,-13.151573469945,-1.92950531801716,322,"Cred_Real_MN","FCI_RATES","Rates-only"
1,2.36709050265757,1.59269113601946,0.138164063782641,-0.252653289037497,4.98683429435264,345,"Cred_USD","FCI_RATES","Rates-only"
2,3.06296179323446,2.08226804141267,0.142242495940816,-0.362064346968308,6.48798793343722,344,"Cred_USD","FCI_RATES","Rates-only"
3,3.78210717101188,2.56151413978536,0.140754266338866,-0.431208652301542,7.9954229943253,343,"Cred_USD","FCI_RATES","Rates-only"
4,3.62773523111239,2.83667253935441,0.201838737889679,-1.03817588371836,8.29364634594313,342,"Cred_USD","FCI_RATES","Rates-only"
5,5.14851872879676,3.04456604022783,0.0917710690942436,0.140653235034727,10.1563842225588,341,"Cred_USD","FCI_RATES","Rates-only"
6,5.29062094176829,3.23193227235315,0.1025899687608,-0.0254345784733081,10.6066764620099,340,"Cred_USD","FCI_RATES","Rates-only"
7,6.04921243140515,3.30302052297315,0.0679449856616033,0.616227144297623,11.4821977185127,339,"Cred_USD","FCI_RATES","Rates-only"
8,4.77358301844577,3.02977691232344,0.116095113753481,-0.209956524643276,9.75712256153482,338,"Cred_USD","FCI_RATES","Rates-only"
9,3.09592990885362,3.03882144006912,0.30905673461551,-1.90248655850198,8.09434637620921,337,"Cred_USD","FCI_RATES","Rates-only"
10,2.19712223445739,3.04839358060898,0.471582942689271,-2.81703900298287,7.21128347189765,336,"Cred_USD","FCI_RATES","Rates-only"
11,1.19667337022066,3.30115505621057,0.717213711025503,-4.23324349711648,6.6265902375578,335,"Cred_USD","FCI_RATES","Rates-only"
12,0.752533351448445,3.11235774102704,0.80909722359451,-4.36683956725038,5.87190627014726,334,"Cred_USD","FCI_RATES","Rates-only"
13,-1.48895912022657,3.17232613167854,0.639130861170906,-6.70697126379094,3.7290530233378,333,"Cred_USD","FCI_RATES","Rates-only"
14,-2.38085986329033,3.19890257933274,0.457255242560187,-7.64258637317021,2.88086664658955,332,"Cred_USD","FCI_RATES","Rates-only"
15,-3.14896612542056,3.71440896032237,0.397199471838177,-9.25862517578786,2.96069292494673,331,"Cred_USD","FCI_RATES","Rates-only"
16,-3.21505115730265,3.81392814117346,0.399873291220479,-9.4884046932441,3.0583023786388,330,"Cred_USD","FCI_RATES","Rates-only"
17,-3.47834045917208,3.87084244397237,0.369545445155553,-9.84530969249773,2.88862877415357,329,"Cred_USD","FCI_RATES","Rates-only"
18,-3.63869695802724,4.18275087759997,0.384997352796915,-10.518709909682,3.24131599362752,328,"Cred_USD","FCI_RATES","Rates-only"
19,-3.46483187385796,3.89578386631976,0.374475487960118,-9.87282609619304,2.94316234847712,327,"Cred_USD","FCI_RATES","Rates-only"
20,-3.78073375262892,3.80932651916378,0.321718371458106,-10.0465182939179,2.48505078866005,326,"Cred_USD","FCI_RATES","Rates-only"
21,-2.72577026158941,3.67701653643205,0.45906594658161,-8.77392424790021,3.32238372472139,325,"Cred_USD","FCI_RATES","Rates-only"
22,-2.24881519969772,4.05217205851411,0.579314710766173,-8.91404510717607,4.41641470778063,324,"Cred_USD","FCI_RATES","Rates-only"
23,-2.78860874782277,3.75822626879996,0.458644753130665,-8.97034085696268,3.39312336131715,323,"Cred_USD","FCI_RATES","Rates-only"
24,-2.84926615968956,4.42043109999971,0.519682649633802,-10.1202282872132,4.42169596783405,322,"Cred_USD","FCI_RATES","Rates-only"
1,-0.246459594740251,0.941194848084966,0.79359217605464,-1.79458735428085,1.30166816480034,345,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
2,-0.295706663562002,1.09452958269204,0.787198510364425,-2.09604761745869,1.50463429033469,344,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
3,-1.75453952358529,1.30796271909522,0.180697967756346,-3.90594674600637,0.396867698835799,343,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
4,-4.06713005608095,1.40488247188018,0.00404346587700999,-6.3779560853936,-1.75630402676829,342,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
5,-4.8521484971832,1.62830817796063,0.00309766882603573,-7.53047710949648,-2.17381988486992,341,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
6,-5.09956006928374,1.88197634664163,0.00708755567341313,-8.1951356888941,-2.00398444967337,340,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
7,-5.33974867073929,1.87077080076827,0.00458748478868978,-8.4168928075779,-2.26260453390069,339,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
8,-6.18312918270738,2.00235948397505,0.00218821077593444,-9.47671744238442,-2.88954092303034,338,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
9,-6.19785295954598,2.05516809840148,0.00276495721678173,-9.5783036601966,-2.81740225889535,337,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
10,-6.88567563950068,2.1652140225006,0.00161388989852554,-10.447135777537,-3.32421550146438,336,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
11,-7.04950894440848,2.37472045744382,0.00321495044898126,-10.9555765018308,-3.14344138698615,335,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
12,-6.02054231607976,2.51119985742858,0.0170759659895957,-10.1510985095712,-1.88998612258834,334,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
13,-6.2385494923706,2.63744551711938,0.0186040627195009,-10.5767613170913,-1.90033766764989,333,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
14,-6.08402294708904,2.71283358988944,0.0255995080833767,-10.5462371167345,-1.62180877744361,332,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
15,-4.78614599226275,2.6533798430562,0.0722042199085059,-9.15056745079367,-0.421724533731839,331,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
16,-3.10400506051087,2.61308282520908,0.235767950406916,-7.40214382308062,1.19413370205889,330,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
17,-1.98094109855202,2.75152857749787,0.472089488791717,-6.50680285891001,2.54492066180596,329,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
18,-1.00576965871304,2.94524223277775,0.732961266910234,-5.85026202754817,3.83872271012209,328,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
19,-0.52069616168752,3.02214038683231,0.863316821909724,-5.49167473812517,4.45028241475013,327,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
20,-0.31841701876984,3.13322905858214,0.919118329904898,-5.47212019984841,4.83528616230873,326,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
21,0.631145122065162,3.09290207132542,0.838436904269173,-4.45622606776018,5.7185163118905,325,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
22,1.4412306532665,3.11270826534538,0.643675362159208,-3.67871882662866,6.56118013316167,324,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
23,0.838826086520269,2.94685986514423,0.776100509812052,-4.00832705077995,5.68597922382049,323,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
24,0.608480461744594,2.9210505437722,0.835124235293912,-4.19622011968767,5.41318104317686,322,"Cred_Total","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
1,-1.08756313418083,0.835391193806454,0.193861078421589,-2.4616593692367,0.286533100875033,345,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
2,-1.62242448883697,1.01965609216789,0.11252494345742,-3.29960951028249,0.0547605326085474,344,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
3,-3.27114770946753,1.29466106333832,0.0119799921537111,-5.40067565517242,-1.14161976376265,343,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
4,-5.16502016922738,1.67930804024074,0.00227517888182213,-7.92723608998612,-2.40280424846863,342,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
5,-6.12551623559215,1.93548768342965,0.00169616372487391,-9.30911017160131,-2.94192229958298,341,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
6,-6.72288330972478,2.29534633450136,0.0036388146554099,-10.4983920531391,-2.94737456631045,340,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
7,-6.95108981107253,2.33358251942791,0.00311034721656165,-10.7894914819441,-3.11268814020098,339,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
8,-7.49877913200954,2.3718217308648,0.00171590417355765,-11.4000787085048,-3.59747955551425,338,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
9,-7.79364876816637,2.52435417591644,0.0021926065985654,-11.9458418901326,-3.64145564620011,337,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
10,-8.28129774328328,2.62493361148357,0.00175583558028625,-12.5989293146389,-3.9636661719277,336,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
11,-8.77470650505446,2.81064851668307,0.00195844344391015,-13.3978119118064,-4.15160109830254,335,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
12,-8.66690707250868,2.94301556427473,0.00346494543404266,-13.5077368975806,-3.82607724743676,334,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
13,-8.84541526711892,3.1188763666965,0.00485603205726165,-13.9755103708929,-3.71532016334495,333,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
14,-8.46243025795418,3.14498862116103,0.00750201492042587,-13.635476198192,-3.28938431771635,332,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
15,-7.3864044278344,2.95240987677149,0.0128544973302648,-12.2426865218893,-2.53012233377947,331,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
16,-6.17738148551021,2.60868707785693,0.0184803123919717,-10.4682898871046,-1.88647308391581,330,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
17,-5.04577836173048,2.59342932574254,0.0525835796157918,-9.3115899944204,-0.779966729040551,329,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
18,-4.04704512057351,2.74313742237432,0.141115172360689,-8.55910465899222,0.465014417845198,328,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
19,-3.89701269020519,2.84363035761614,0.171523646845061,-8.57436839763941,0.780343017229029,327,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
20,-3.80253520347267,2.92037346175425,0.193843220659859,-8.60612208409197,1.00105167714662,326,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
21,-2.81861646323461,2.99636644235244,0.347592909413961,-7.74720067361369,2.10996774714447,325,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
22,-2.4622195205422,3.00894874776183,0.413809052047451,-7.41149978160935,2.48706074052494,324,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
23,-2.54862109794566,2.91168194767909,0.382079193959937,-7.33791171011473,2.24066951422341,323,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
24,-2.40006663623444,2.71861065882259,0.378010882919606,-6.87178323866771,2.07164996619883,322,"Cred_Real_MN","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
1,2.52259182885962,2.01487405423517,0.21145140633085,-0.791581067099507,5.83676472481875,345,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
2,3.35423738479882,2.66016296936016,0.208222445590755,-1.02134132363525,7.72981609323288,344,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
3,2.22707370306053,2.97781708720309,0.455057126807019,-2.67099953322355,7.1251469393446,343,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
4,-0.725631832953901,3.0134211780918,0.809859208105539,-5.68226858727058,4.23100492136277,342,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
5,-1.65048748832652,3.45357438075672,0.633032786268957,-7.33111183446089,4.03013685780785,341,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
6,-2.05179217888001,3.80904878308211,0.59048394494419,-8.3171198849677,4.21353552720769,340,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
7,-2.60274670593552,4.18893856520409,0.53480882860479,-9.49293749798836,4.28744408611731,339,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
8,-3.80120055202234,4.67477178264055,0.416734747466055,-11.490515873869,3.88811476982437,338,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
9,-3.83095220057639,4.85996049038044,0.431112669397509,-11.8248758400195,4.16297143886672,337,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
10,-5.43714839816807,4.92288834790219,0.270209330922023,-13.5345791522921,2.66028235595598,336,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
11,-5.47492616524439,5.1602895428802,0.289492548715938,-13.9628471359706,3.01299480548185,335,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
12,-4.09767631208445,5.1910136157684,0.430469680125725,-12.6361338855356,4.44078126136668,334,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
13,-4.76606615894584,5.42794162192845,0.380565082441755,-13.6942356226557,4.16210330476402,333,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
14,-5.07793613217987,5.15794713563684,0.325617165998562,-13.5620041858561,3.40613192149634,332,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
15,-3.68261461855981,4.87371564608731,0.450440560145711,-11.6991634757567,4.33393423863704,331,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
16,-1.94281272728097,4.44203850329606,0.6621392564208,-9.24931587048559,5.36369041592364,330,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
17,-0.290192338866318,3.9623475567961,0.941663187925507,-6.80767408890468,6.22728941117204,329,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
18,1.20720721104805,3.84797848138982,0.753936218744198,-5.1221541504972,7.53656857259331,328,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
19,2.22737150106914,3.5229030464477,0.527677733662422,-3.56728835227876,8.02203135441704,327,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
20,3.16432549235445,3.61369688026027,0.381888778434553,-2.77967692784487,9.10832791255377,326,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
21,3.9235439069001,3.57988658730613,0.273920096330994,-1.96484553030532,9.81193334410551,325,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
22,5.43764651219035,3.67326080928694,0.139790438750173,-0.60432985270398,11.4796228770847,324,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
23,4.68328465189847,3.54707489944415,0.187694950996361,-1.15113436152077,10.5177036653177,323,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
24,4.53114863630359,3.68251048864946,0.219458122513041,-1.52604209723832,10.5883393698455,322,"Cred_USD","FCI_ENDO_exCredit_exTCN","ENDO_exCredit_exTCN"
