"horizon","tot_value","tot_sd_units","marginal_effect","se","ci_lower","ci_upper"
6,-38.053223339439,-2,4.11136801331593,2.54470346413117,-0.0742967091761937,8.29703273580806
6,-36.150562172467,-1.9,3.81247775899977,2.48438193503671,-0.27396687757808,7.89892239557762
6,-34.2479010054951,-1.8,3.51358750468361,2.42576753634892,-0.476445025621052,7.50362003498827
6,-32.3452398385231,-1.7,3.21469725036745,2.36898698691315,-0.68193958725749,7.11133408799239
6,-30.4425786715512,-1.6,2.91580699605129,2.31417527651113,-0.890672600919471,6.72228659302204
6,-28.5399175045792,-1.5,2.61691674173513,2.26147556678352,-1.10287954655089,6.33671303002114
6,-26.6372563376073,-1.4,2.31802648741896,2.21103888034433,-1.31880883424613,5.95486180908406
6,-24.7345951706353,-1.3,2.0191362331028,2.16302352833291,-1.53872086265695,5.57699332886256
6,-22.8319340036634,-1.2,1.72024597878664,2.11759422466656,-1.76288656206764,5.20337851964092
6,-20.9292728366914,-1.1,1.42135572447048,2.07492083681584,-1.99158533960324,4.83429678854419
6,-19.0266116697195,-1,1.12246547015432,2.03517672948958,-2.22510235483385,4.47003329514249
6,-17.1239505027475,-0.9,0.823575215838156,1.99853667065461,-2.4637250754836,4.11087550715992
6,-15.2212893357756,-0.8,0.524684961521995,1.96517429001565,-2.70773909700204,3.75710902004603
6,-13.3186281688036,-0.7,0.225794707205834,1.93525910896133,-2.95742325726009,3.40901267167175
6,-11.4159670018317,-0.6,-0.0730955471103281,1.90895319743284,-3.21304413758834,3.06685304336769
6,-9.51330583485974,-0.5,-0.371985801426489,1.88640755502418,-3.47485011021666,2.73087850736369
6,-7.61064466788779,-0.4,-0.670876055742651,1.86775835691009,-3.74306516337514,2.40131305188984
6,-5.70798350091584,-0.3,-0.969766310058812,1.85312324427024,-4.0178827995848,2.07835017946718
6,-3.80532233394389,-0.2,-1.26865656437497,1.8425978670328,-4.29946034897692,1.76214722022697
6,-1.90266116697195,-0.0999999999999999,-1.56754681869114,1.8362528974041,-4.58791405698642,1.45282041960415
6,0,0,-1.8664370730073,1.83413172082815,-4.88331528631823,1.15044114030364
6,1.90266116697195,0.1,-2.16532732732346,1.83624897493862,-5.18568811373716,0.855033459090248
6,3.8053223339439,0.2,-2.46421758163962,1.84259004910755,-5.49500850689887,0.566573343619627
6,5.70798350091584,0.3,-2.76310783595578,1.85311158397685,-5.81120514600589,0.284989474094329
6,7.6106446678878,0.4,-3.06199809027194,1.86774293165847,-6.13416182562336,0.0101656450794714
6,9.51330583485974,0.5,-3.3608883445881,1.8863884640612,-6.46372125153858,-0.25805543763763
6,11.4159670018317,0.6,-3.65977859890427,1.90893055882557,-6.799689952187,-0.519867245621526
6,13.3186281688036,0.7,-3.95866885322043,1.93523305624543,-7.1418439647821,-0.775493741658752
6,15.2212893357756,0.8,-4.25755910753659,1.96514496870941,-7.4899349368037,-1.02518327826948
6,17.1239505027475,0.9,-4.55644936185275,1.99850423482033,-7.84369630097484,-1.26920242273066
6,19.0266116697195,1,-4.85533961616891,2.03514133849166,-8.20284922814579,-1.50783000419203
6,20.9292728366914,1.1,-5.15422987048507,2.07488265238602,-8.56710812676091,-1.74135161420924
6,22.8319340036634,1.2,-5.45312012480123,2.11755340834635,-8.93618552878318,-1.97005472081929
6,24.7345951706353,1.3,-5.7520103791174,2.16298023932675,-9.30979627079836,-2.19422448743643
6,26.6372563376073,1.4,-6.05090063343356,2.21099327378641,-9.68766093898644,-2.41414032788068
6,28.5399175045792,1.5,-6.34979088774972,2.2614277923983,-10.0695085941649,-2.63007318133451
6,30.4425786715512,1.6,-6.64868114206588,2.31412547763213,-10.4550788271699,-2.84228345696186
6,32.3452398385231,1.7,-6.94757139638204,2.36893529981568,-10.8441232162972,-3.05101957646685
6,34.2479010054951,1.8,-7.2464616506982,2.42571408984889,-11.2364062693334,-3.25651703206297
6,36.150562172467,1.9,-7.54535190501437,2.48432685030816,-11.6317059352767,-3.45899787475207
6,38.053223339439,2,-7.84424215933053,2.54464685469804,-12.0298137675913,-3.6586705510698
12,-38.053223339439,-2,2.39720844643348,3.69524188892795,-3.68092357703267,8.47534046989962
12,-36.150562172467,-1.9,1.9827834550965,3.59110649485869,-3.92406108774081,7.8896279979338
12,-34.2479010054951,-1.8,1.56835846375952,3.48967559733829,-4.17164709940641,7.30836402692545
12,-32.3452398385231,-1.7,1.15393347242254,3.39119188035918,-4.42408079167463,6.73194773651972
12,-30.4425786715512,-1.6,0.739508481085569,3.29591954417629,-4.68179673529305,6.16081369746419
12,-28.5399175045792,-1.5,0.32508348974859,3.20414506404846,-4.94526614013017,5.59543311962736
12,-26.6372563376073,-1.4,-0.0893415015883869,3.1161775011643,-5.21499736660305,5.03631436342628
12,-24.7345951706353,-1.3,-0.503766492925363,3.03234818640152,-5.49153540550762,4.48400241965689
12,-22.8319340036634,-1.2,-0.918191484262341,2.95300956752534,-5.7754599818288,3.93907701330412
12,-20.9292728366914,-1.1,-1.33261647559932,2.87853298847407,-6.06738190199035,3.40214895079171
12,-19.0266116697195,-1,-1.74704146693629,2.80930516375211,-6.36793725474745,2.87385432087486
12,-17.1239505027475,-0.9,-2.16146645827327,2.74572313206351,-6.6777791106525,2.35484619410595
12,-15.2212893357756,-0.8,-2.57589144961025,2.68818753258151,-6.99756646250268,1.84578356328218
12,-13.3186281688036,-0.7,-2.99031644094723,2.63709415459863,-7.32795032575131,1.34731744385686
12,-11.4159670018317,-0.6,-3.4047414322842,2.59282387130778,-7.66955718105116,0.860074316482756
12,-9.51330583485974,-0.5,-3.81916642362118,2.5557312754948,-8.0229702816321,0.384637434389746
12,-7.61064466788779,-0.4,-4.23359141495816,2.52613256876488,-8.3887097328513,-0.0784730970650118
12,-5.70798350091584,-0.3,-4.64801640629513,2.50429348018969,-8.76721262013607,-0.528820192454194
12,-3.80532233394389,-0.2,-5.06244139763211,2.49041815612964,-9.15881473436775,-0.96606806089647
12,-1.90266116697195,-0.0999999999999999,-5.47686638896909,2.48464001967153,-9.56373553699458,-1.3899972409436
12,0,0,-5.89129138030607,2.48701550856445,-9.98206785985286,-1.80051490075927
12,1.90266116697195,0.1,-6.30571637164304,2.4975213572341,-10.4137734344783,-2.19765930880778
12,3.8053223339439,0.2,-6.72014136298002,2.51605572222763,-10.8586847432981,-2.5815979826619
12,5.70798350091584,0.3,-7.134566354317,2.54244302637875,-11.3165129875736,-2.95261972106044
12,7.6106446678878,0.4,-7.54899134565398,2.5764419971975,-11.7868613093744,-3.31112138193357
12,9.51330583485974,0.5,-7.96341633699095,2.61775607438466,-12.2692419104168,-3.6575907635651
12,11.4159670018317,0.6,-8.37784132832793,2.66604520639581,-12.7630954556847,-3.99258720097119
12,13.3186281688036,0.7,-8.7922663196649,2.72093805472083,-13.2678111476827,-4.31672149164706
12,15.2212893357756,0.8,-9.20669131100188,2.78204375059479,-13.7827460645054,-4.63063655749837
12,17.1239505027475,0.9,-9.62111630233886,2.84896255509485,-14.3072426941356,-4.93498991054216
12,19.0266116697195,1,-10.0355412936758,2.92129500871707,-14.8406439841593,-5.23043860319233
12,20.9292728366914,1.1,-10.4499662850128,2.99864937815203,-15.382305590622,-5.51762697940367
12,22.8319340036634,1.2,-10.8643912763498,3.08064738906313,-15.9316053076089,-5.79717724509073
12,24.7345951706353,1.3,-11.2788162676868,3.16692836292596,-16.487949871741,-6.06968266363251
12,26.6372563376073,1.4,-11.6932412590237,3.25715195432789,-17.050779464632,-6.33570305341544
12,28.5399175045792,1.5,-12.1076662503607,3.35099972079567,-17.6195702950248,-6.5957622056966
12,30.4425786715512,1.6,-12.5220912416977,3.44817576139571,-18.1938356491956,-6.85034683419981
12,32.3452398385231,1.7,-12.9365162330347,3.54840664407206,-18.7731257714353,-7.09990669463405
12,34.2479010054951,1.8,-13.3509412243717,3.65144081417544,-19.3570268911668,-7.34485555757655
12,36.150562172467,1.9,-13.7653662157086,3.75704764471669,-19.9451596607504,-7.5855727706669
12,38.053223339439,2,-14.1797912070456,3.86501625707187,-20.5371772157167,-7.82240519837454
18,-38.053223339439,-2,-0.840779402290835,3.36974522044344,-6.38351705003962,4.70195824545795
18,-36.150562172467,-1.9,-1.13573057162953,3.25784527892077,-6.49440919470908,4.22294805145003
18,-34.2479010054951,-1.8,-1.43068174096822,3.14910222277364,-6.61049395373839,3.74913047180195
18,-32.3452398385231,-1.7,-1.72563291030691,3.04385441422157,-6.7323278834515,3.28106206283768
18,-30.4425786715512,-1.6,-2.02058407964561,2.94247693582821,-6.86052793976369,2.81935978047248
18,-28.5399175045792,-1.5,-2.3155352489843,2.8453835028327,-6.99577462368655,2.36470412571796
18,-26.6372563376073,-1.4,-2.61048641832299,2.75302742011603,-7.13881355539769,1.91784071875171
18,-24.7345951706353,-1.3,-2.90543758766168,2.66590108800674,-7.29045466136345,1.47957948604008
18,-22.8319340036634,-1.2,-3.20038875700038,2.58453345568732,-7.45156798556508,1.05079047156433
18,-20.9292728366914,-1.1,-3.49533992633907,2.50948474661736,-7.62307501359202,0.632395160913886
18,-19.0266116697195,-1,-3.79029109567776,2.44133777688586,-7.80593439260211,0.225352201246586
18,-17.1239505027475,-0.9,-4.08524226501645,2.38068530587338,-8.00112112501236,-0.169363405020545
18,-15.2212893357756,-0.8,-4.38019343435515,2.32811315183768,-8.20959879610877,-0.550788072601522
18,-13.3186281688036,-0.7,-4.67514460369384,2.28417930717453,-8.43228522170737,-0.918003985680306
18,-11.4159670018317,-0.6,-4.97009577303253,2.24938998492831,-8.67001304817017,-1.27017849789489
18,-9.51330583485974,-0.5,-5.26504694237122,2.22417432740193,-8.92348815177064,-1.6066057329718
18,-7.61064466788779,-0.4,-5.55999811170992,2.20886022881906,-9.1932498705118,-1.92674635290803
18,-5.70798350091584,-0.3,-5.85494928104861,2.20365412886187,-9.47963776745364,-2.23026079464357
18,-3.80532233394389,-0.2,-6.1499004503873,2.20862750735565,-9.78276941644603,-2.51703148432857
18,-1.90266116697195,-0.0999999999999999,-6.44485161972599,2.22371206550055,-10.1025324759603,-2.78717076349166
18,0,0,-6.73980278906469,2.24870433175731,-10.4385922650972,-3.04101331303219
18,1.90266116697195,0.1,-7.03475395840338,2.28327898656343,-10.7904136807943,-3.27909423601245
18,3.8053223339439,0.2,-7.32970512774207,2.32700894426875,-11.157294229671,-3.5021160258131
18,5.70798350091584,0.3,-7.62465629708076,2.37938947218359,-11.5384037003321,-3.71090889382943
18,7.6106446678878,0.4,-7.91960746641946,2.43986348621723,-11.9328257709903,-3.90638916184858
18,9.51330583485974,0.5,-8.21455863575815,2.50784555740993,-12.339597496698,-4.08951977481829
18,11.4159670018317,0.6,-8.50950980509684,2.58274288028678,-12.7577437992196,-4.26127581097405
18,13.3186281688036,0.7,-8.80446097443553,2.66397225378381,-13.1863053981699,-4.42261655070115
18,15.2212893357756,0.8,-9.09941214377423,2.75097282603711,-13.6243597743263,-4.57446451322215
18,17.1239505027475,0.9,-9.39436331311292,2.84321486132615,-14.0710355899676,-4.71769103625828
18,19.0266116697195,1,-9.68931448245161,2.94020508521834,-14.5255214808542,-4.85310748404907
18,20.9292728366914,1.1,-9.9842656517903,3.04148928586447,-14.9870703349785,-4.9814609686021
18,22.8319340036634,1.2,-10.279216821129,3.14665284807835,-15.4550001710478,-5.10343347121015
18,24.7345951706353,1.3,-10.5741679904677,3.25531982361449,-15.928692609227,-5.21964337170838
18,26.6372563376073,1.4,-10.8691191598064,3.36715103598309,-16.4075897538366,-5.33064856577619
18,28.5399175045792,1.5,-11.1640703291451,3.481841607775,-16.8911901261643,-5.43695053212582
18,30.4425786715512,1.6,-11.4590214984838,3.59911819777443,-17.3790441199201,-5.53899887704746
18,32.3452398385231,1.7,-11.7539726678225,3.7187361507474,-17.8707493130549,-5.63719602259005
18,34.2479010054951,1.8,-12.0489238371612,3.8404766961416,-18.3659458600323,-5.73190181429003
18,36.150562172467,1.9,-12.3438750064998,3.96414428165077,-18.8643121059321,-5.82343790706763
18,38.053223339439,2,-12.6388261758385,4.0895640911091,-19.3655605037498,-5.91209184792723
