"shock","response","horizon","irf_val","lower","upper"
"VIX","FCI_ENDO_AVG",0,0.0127280709310027,-0.00165798351700755,0.0252051429648558
"VIX","FCI_ENDO_AVG",1,0.0248782602317014,0.00322167434874684,0.0401114563147173
"VIX","FCI_ENDO_AVG",2,0.026556610308159,0.0009850351652944,0.0445029442657042
"VIX","FCI_ENDO_AVG",3,0.0304591266021792,0.000990622671995787,0.0497407247134159
"VIX","FCI_ENDO_AVG",4,0.0338399948292899,0.00131040645305164,0.0547907634636262
"VIX","FCI_ENDO_AVG",5,0.0369696127797094,0.00261656200908817,0.059283352906309
"VIX","FCI_ENDO_AVG",6,0.0398224759219238,0.00362447642416567,0.0638349033762366
"VIX","FCI_ENDO_AVG",7,0.0423972261374175,0.00455622315773228,0.0671852424134579
"VIX","FCI_ENDO_AVG",8,0.0446629662803199,0.00430393853944034,0.0707747067699542
"VIX","FCI_ENDO_AVG",9,0.0466231539594564,0.00463697291718026,0.0740274922620804
"VIX","FCI_ENDO_AVG",10,0.0482952878739408,0.00446908606113779,0.0760169915899951
"VIX","FCI_ENDO_AVG",11,0.0497030512827996,0.00391861372290154,0.0776532979608207
"VIX","FCI_ENDO_AVG",12,0.0508705480455064,0.00305041302650045,0.0787216542425585
"VIX","FCI_ENDO_AVG",13,0.0518206515967213,0.00272573003036633,0.0787209929383875
"VIX","FCI_ENDO_AVG",14,0.0525742971518058,0.00240878656597187,0.0785320183991652
"VIX","FCI_ENDO_AVG",15,0.0531504209516007,0.00181106139247312,0.0777605569253352
"VIX","FCI_ENDO_AVG",16,0.0535660764731954,0.00109630787375529,0.0776865415391123
"VIX","FCI_ENDO_AVG",17,0.0538366164300652,0.000462589029298029,0.0774536915090388
"VIX","FCI_ENDO_AVG",18,0.0539758632095482,-0.000483772291366641,0.0765700054377379
"VIX","FCI_ENDO_AVG",19,0.0539962561220488,-0.000448625652091545,0.076526993377144
"VIX","FCI_ENDO_AVG",20,0.0539089756312968,-0.00153361259731229,0.0750784335324189
"VIX","FCI_ENDO_AVG",21,0.0537240518328054,-0.00234471028486574,0.0745696721810663
"VIX","FCI_ENDO_AVG",22,0.0534504634430848,-0.00270300043927395,0.0740034748911335
"VIX","FCI_ENDO_AVG",23,0.053096231898577,-0.00302950211653976,0.0736915860349729
"VIX","FCI_ENDO_AVG",24,0.052668513077481,-0.00473096864966006,0.0725941984390735
"VIX","Cred_Real_Total",0,0.23964942128752,-0.113256222830887,0.666341375134993
"VIX","Cred_Real_Total",1,0.231285073543939,-0.14604214544315,0.651386062781091
"VIX","Cred_Real_Total",2,0.252940114395158,-0.152305681882271,0.68288462521574
"VIX","Cred_Real_Total",3,0.284759824876468,-0.143006581263296,0.714566812807327
"VIX","Cred_Real_Total",4,0.295547473695558,-0.149038309152103,0.722554114697898
"VIX","Cred_Real_Total",5,0.294737831959583,-0.158799200213463,0.712230666950731
"VIX","Cred_Real_Total",6,0.287486738714182,-0.178796027351719,0.690303475885398
"VIX","Cred_Real_Total",7,0.277101691084842,-0.20945807832225,0.661977723311496
"VIX","Cred_Real_Total",8,0.264533112761775,-0.250672821738735,0.632732425557984
"VIX","Cred_Real_Total",9,0.250201881087935,-0.276424170176406,0.596159003430711
"VIX","Cred_Real_Total",10,0.234291064969399,-0.299257932733652,0.556484614038867
"VIX","Cred_Real_Total",11,0.216979766752409,-0.317992037882914,0.539045561450637
"VIX","Cred_Real_Total",12,0.198467854918071,-0.338314363415595,0.506420462772766
"VIX","Cred_Real_Total",13,0.178984008800435,-0.351215880426002,0.479548232307
"VIX","Cred_Real_Total",14,0.158769002587076,-0.368373718594485,0.472673875517389
"VIX","Cred_Real_Total",15,0.138061032639584,-0.394989811430535,0.446260882234494
"VIX","Cred_Real_Total",16,0.117083754207225,-0.412140137790704,0.428546026268731
"VIX","Cred_Real_Total",17,0.0960392601695686,-0.453396002958037,0.403675562501732
"VIX","Cred_Real_Total",18,0.075104791315189,-0.475629347032143,0.393422794415646
"VIX","Cred_Real_Total",19,0.0544322463470368,-0.487800562474768,0.365673117695646
"VIX","Cred_Real_Total",20,0.0341494391706081,-0.488282774658475,0.33878375531249
"VIX","Cred_Real_Total",21,0.0143623408252234,-0.488382378522935,0.324989130446707
"VIX","Cred_Real_Total",22,-0.00484225406084874,-0.507376284044859,0.311099828069387
"VIX","Cred_Real_Total",23,-0.0233939996279445,-0.514694424737163,0.292563506014203
"VIX","Cred_Real_Total",24,-0.0412364323719589,-0.520733019301871,0.267929044257434
"VIX","IMAEP_yoy",0,-0.0283990822576079,-0.361971529887519,0.305183595370623
"VIX","IMAEP_yoy",1,-0.51413497962448,-0.874113155814127,-0.106119075272196
"VIX","IMAEP_yoy",2,-0.645284625669479,-0.947101404329427,-0.268537228815461
"VIX","IMAEP_yoy",3,-0.619680861442332,-0.882308519311218,-0.184497778768043
"VIX","IMAEP_yoy",4,-0.556940730987375,-0.76882864670262,-0.129669489761467
"VIX","IMAEP_yoy",5,-0.475573645358917,-0.649642698220436,-0.0794039171573464
"VIX","IMAEP_yoy",6,-0.390093284305735,-0.53335548820051,-0.0192729909308144
"VIX","IMAEP_yoy",7,-0.310398859185519,-0.451236128449609,0.0200463386860859
"VIX","IMAEP_yoy",8,-0.241318969695643,-0.387128576185427,0.055803235641216
"VIX","IMAEP_yoy",9,-0.183861446181571,-0.322614874254218,0.084034110275691
"VIX","IMAEP_yoy",10,-0.137196420224347,-0.263689544230088,0.109374989400287
"VIX","IMAEP_yoy",11,-0.0998246714486721,-0.216220925145101,0.12274680290506
"VIX","IMAEP_yoy",12,-0.070138049527538,-0.188191757229646,0.132652210100164
"VIX","IMAEP_yoy",13,-0.0466629920496285,-0.163344141370517,0.134324077964995
"VIX","IMAEP_yoy",14,-0.0281444668324813,-0.143823469556838,0.143592316009874
"VIX","IMAEP_yoy",15,-0.0135549308114288,-0.126451877077666,0.144387727146577
"VIX","IMAEP_yoy",16,-0.00207119831205736,-0.113773466995842,0.14549229301778
"VIX","IMAEP_yoy",17,0.00695850176951452,-0.102221591486918,0.14203080871453
"VIX","IMAEP_yoy",18,0.0140473647579077,-0.0936609268093641,0.140923330060109
"VIX","IMAEP_yoy",19,0.0195988273556505,-0.0866229491875957,0.140165196814366
"VIX","IMAEP_yoy",20,0.0239303646469272,-0.08161933537585,0.133224464776521
"VIX","IMAEP_yoy",21,0.0272924853767346,-0.0795048086375558,0.133089034251155
"VIX","IMAEP_yoy",22,0.0298835965588883,-0.0743758649693602,0.130473463807265
"VIX","IMAEP_yoy",23,0.0318614982882245,-0.0701436080044967,0.128519187309642
"VIX","IMAEP_yoy",24,0.0333522136113311,-0.0665200772769281,0.129238777278298
"VIX","IPC_yoy",0,-0.00107693844658119,-0.134945724850605,0.150102002044341
"VIX","IPC_yoy",1,0.0554772444160845,-0.0913527647290885,0.242331541898854
"VIX","IPC_yoy",2,0.0132526670062785,-0.159915273895047,0.21865052262467
"VIX","IPC_yoy",3,-0.0511293952443312,-0.241745101154328,0.169761109881501
"VIX","IPC_yoy",4,-0.0951461839213139,-0.297574824203808,0.143473298795713
"VIX","IPC_yoy",5,-0.119089113709325,-0.318226293208408,0.132470023845913
"VIX","IPC_yoy",6,-0.129943343017634,-0.320502129894181,0.120670404007727
"VIX","IPC_yoy",7,-0.133127994320527,-0.301178658945577,0.109642471833361
"VIX","IPC_yoy",8,-0.131829938130308,-0.290232193749044,0.107641584992098
"VIX","IPC_yoy",9,-0.128020577789556,-0.263584238995567,0.0998332671897824
"VIX","IPC_yoy",10,-0.122887515887746,-0.251751886011756,0.0855508418869619
"VIX","IPC_yoy",11,-0.117145795918502,-0.230701413162454,0.0812835794651911
"VIX","IPC_yoy",12,-0.111217704943555,-0.210888766250511,0.0762888759676484
"VIX","IPC_yoy",13,-0.105351286146518,-0.195015376096548,0.0690066190355286
"VIX","IPC_yoy",14,-0.0996887199751317,-0.183175037574599,0.0634882917564927
"VIX","IPC_yoy",15,-0.0943076848533995,-0.170144736154293,0.0586598307263087
"VIX","IPC_yoy",16,-0.0892461581262552,-0.156940200271378,0.0572149945626405
"VIX","IPC_yoy",17,-0.0845178497756379,-0.150328190931883,0.054383047262386
"VIX","IPC_yoy",18,-0.0801218660623006,-0.137401561026456,0.052393935588737
"VIX","IPC_yoy",19,-0.0760488179888325,-0.129525806442088,0.0481128448386514
"VIX","IPC_yoy",20,-0.0722846486478279,-0.125688109421122,0.0485440395909275
"VIX","IPC_yoy",21,-0.0688129876464658,-0.120998798678593,0.0481590208511515
"VIX","IPC_yoy",22,-0.0656165477532655,-0.117229825459544,0.0509127179440842
"VIX","IPC_yoy",23,-0.0626779071180097,-0.115039200687076,0.0511042237038836
"VIX","IPC_yoy",24,-0.0599799073208391,-0.109738568930018,0.0519930371345258
"SP500","FCI_ENDO_AVG",0,-0.00722579770844588,-0.0247679311606231,0.0107098956278173
"SP500","FCI_ENDO_AVG",1,-0.0289357525781237,-0.0472274731375495,-0.00572151167408088
"SP500","FCI_ENDO_AVG",2,-0.0283544580795588,-0.0451257621268758,-0.00691186684158602
"SP500","FCI_ENDO_AVG",3,-0.0325927230754268,-0.0477059625978757,-0.00988119985006439
"SP500","FCI_ENDO_AVG",4,-0.0351439680374054,-0.0502754666134078,-0.0114924833927636
"SP500","FCI_ENDO_AVG",5,-0.0376070224125567,-0.0535070433540645,-0.0123942522678181
"SP500","FCI_ENDO_AVG",6,-0.0394483799938395,-0.0554416603856824,-0.0129211004434762
"SP500","FCI_ENDO_AVG",7,-0.0410106060501754,-0.0568354395170139,-0.0128154583174535
"SP500","FCI_ENDO_AVG",8,-0.0422747279912166,-0.0572009871727348,-0.0125351701826136
"SP500","FCI_ENDO_AVG",9,-0.0433157485023334,-0.0576827227091282,-0.0128696576715166
"SP500","FCI_ENDO_AVG",10,-0.0441681804027365,-0.0583567524591213,-0.0120603521389459
"SP500","FCI_ENDO_AVG",11,-0.0448744760299217,-0.0595403166686416,-0.0113959369775487
"SP500","FCI_ENDO_AVG",12,-0.0454681008861285,-0.0599072146143199,-0.0104846813930923
"SP500","FCI_ENDO_AVG",13,-0.0459789299365875,-0.0608607102907071,-0.00995725068072368
"SP500","FCI_ENDO_AVG",14,-0.0464315770971123,-0.0609041000978107,-0.00926435325459592
"SP500","FCI_ENDO_AVG",15,-0.0468462602563103,-0.0608958184459532,-0.00924995401499405
"SP500","FCI_ENDO_AVG",16,-0.0472389381525597,-0.0611169732849013,-0.00923384849770451
"SP500","FCI_ENDO_AVG",17,-0.0476217740972407,-0.0615125744857898,-0.00901956099453838
"SP500","FCI_ENDO_AVG",18,-0.0480035411625602,-0.0617965989886312,-0.00870792569645108
"SP500","FCI_ENDO_AVG",19,-0.048390067975322,-0.062251099342944,-0.00849892590101048
"SP500","FCI_ENDO_AVG",20,-0.0487846701356508,-0.0628937065114843,-0.00805098976765993
"SP500","FCI_ENDO_AVG",21,-0.0491885694506694,-0.0630905868837237,-0.00788716660221831
"SP500","FCI_ENDO_AVG",22,-0.0496012885953979,-0.0632622823404742,-0.00745527273094584
"SP500","FCI_ENDO_AVG",23,-0.050021017104967,-0.0633754660794305,-0.00708263077741497
"SP500","FCI_ENDO_AVG",24,-0.0504449445719178,-0.0633218546955243,-0.00727210535795769
"SP500","Cred_Real_Total",0,-0.0736404259100742,-0.265204587852737,0.114661443084245
"SP500","Cred_Real_Total",1,-0.217002890391894,-0.513927351592564,0.096446637309252
"SP500","Cred_Real_Total",2,-0.0591555032467902,-0.299923627217053,0.209056273674151
"SP500","Cred_Real_Total",3,-0.085493077235563,-0.328782513880835,0.199600609495313
"SP500","Cred_Real_Total",4,-0.0639817237006443,-0.316531423881714,0.220719638222721
"SP500","Cred_Real_Total",5,-0.0617907684184392,-0.325395409533362,0.228819939309022
"SP500","Cred_Real_Total",6,-0.0530147383034527,-0.314053651981023,0.239906437419471
"SP500","Cred_Real_Total",7,-0.0464190448916424,-0.309757812461357,0.241874423318957
"SP500","Cred_Real_Total",8,-0.0394028543612104,-0.300210523191954,0.262730530651363
"SP500","Cred_Real_Total",9,-0.0329114663783111,-0.294002075876704,0.27799016402452
"SP500","Cred_Real_Total",10,-0.0265736205135303,-0.289395736971231,0.293033910257142
"SP500","Cred_Real_Total",11,-0.0203872370575695,-0.287689360501198,0.297196251686427
"SP500","Cred_Real_Total",12,-0.0141950109586313,-0.280047552237242,0.29892814558992
"SP500","Cred_Real_Total",13,-0.00788455333498751,-0.280939432124724,0.311874913843447
"SP500","Cred_Real_Total",14,-0.00133954411092567,-0.271533994880273,0.312104477053801
"SP500","Cred_Real_Total",15,0.00553302903817343,-0.260750918869795,0.325378648616675
"SP500","Cred_Real_Total",16,0.0128058979190417,-0.250654787709567,0.336968738152653
"SP500","Cred_Real_Total",17,0.0205278980471061,-0.245539382274423,0.340409733380763
"SP500","Cred_Real_Total",18,0.0287249258341381,-0.236703329745623,0.335385316389691
"SP500","Cred_Real_Total",19,0.0374009990157974,-0.226569306672938,0.336042802994829
"SP500","Cred_Real_Total",20,0.0465403719308365,-0.215860818003659,0.337906370332328
"SP500","Cred_Real_Total",21,0.0561099912029742,-0.204747429466017,0.34238453224153
"SP500","Cred_Real_Total",22,0.066062230061229,-0.20034351680176,0.336364259073297
"SP500","Cred_Real_Total",23,0.0763376954629816,-0.191974863019988,0.337409240007182
"SP500","Cred_Real_Total",24,0.0868680059061489,-0.183346297289242,0.353451841857712
"SP500","IMAEP_yoy",0,0.552959641065499,0.244136826446805,0.793519186979088
"SP500","IMAEP_yoy",1,0.414229337124797,-0.0596695490614743,0.701173610976207
"SP500","IMAEP_yoy",2,0.319532313271509,0.0624297807630882,0.448585314312653
"SP500","IMAEP_yoy",3,0.270514016867338,0.0420241778631004,0.356485293323882
"SP500","IMAEP_yoy",4,0.213193683580898,0.00944614392152113,0.285616635921718
"SP500","IMAEP_yoy",5,0.177607032386808,-0.012226862601582,0.254755306420261
"SP500","IMAEP_yoy",6,0.148428088814296,-0.0319126349474902,0.226573822134636
"SP500","IMAEP_yoy",7,0.12463647511751,-0.0450623828859981,0.192908403936398
"SP500","IMAEP_yoy",8,0.104516268835139,-0.0569504364403828,0.173450824653192
"SP500","IMAEP_yoy",9,0.0877581099747813,-0.066054470675866,0.155403650444681
"SP500","IMAEP_yoy",10,0.0738665202282353,-0.0741917298978313,0.142625031042561
"SP500","IMAEP_yoy",11,0.0625029200442535,-0.0824731383800276,0.129220451641335
"SP500","IMAEP_yoy",12,0.0533393925840124,-0.0909210931709787,0.118789481421194
"SP500","IMAEP_yoy",13,0.046085687419145,-0.0939126609826681,0.110007772145905
"SP500","IMAEP_yoy",14,0.0404699853316181,-0.0937734750160703,0.103359232412106
"SP500","IMAEP_yoy",15,0.0362420881396736,-0.0912488584958729,0.101407429465397
"SP500","IMAEP_yoy",16,0.0331718703310304,-0.0913132138946405,0.099178595525431
"SP500","IMAEP_yoy",17,0.0310499048311223,-0.0909415467552539,0.0962639901048417
"SP500","IMAEP_yoy",18,0.0296873235442882,-0.088970695708174,0.0928671103875318
"SP500","IMAEP_yoy",19,0.0289156928975108,-0.0866545303974698,0.0915009941056327
"SP500","IMAEP_yoy",20,0.0285865800818967,-0.0830831653670307,0.0884369805692199
"SP500","IMAEP_yoy",21,0.0285709090806787,-0.0803313012565725,0.0868436565571785
"SP500","IMAEP_yoy",22,0.0287580956879271,-0.0756458610316891,0.0836494592439553
"SP500","IMAEP_yoy",23,0.0290550038112698,-0.0722716592287634,0.0810679460722357
"SP500","IMAEP_yoy",24,0.0293847558124451,-0.0728759151139762,0.0807288718887641
"SP500","IPC_yoy",0,-0.0567252230851352,-0.125050595179295,0.0332540033972828
"SP500","IPC_yoy",1,-0.0240798627276192,-0.158079712359507,0.105534439328587
"SP500","IPC_yoy",2,-0.0942952013845569,-0.209958740803033,0.0364302598417864
"SP500","IPC_yoy",3,-0.0747103903966709,-0.188889539868327,0.0522219421843414
"SP500","IPC_yoy",4,-0.067027437969661,-0.183466335155309,0.0586845986697926
"SP500","IPC_yoy",5,-0.0550425181546527,-0.163759714730214,0.0651436408640682
"SP500","IPC_yoy",6,-0.048149293005284,-0.157222580581359,0.0653786248707947
"SP500","IPC_yoy",7,-0.0429058636165381,-0.147970705150391,0.0706668182401628
"SP500","IPC_yoy",8,-0.0398110124229702,-0.143227408741533,0.0695320232448613
"SP500","IPC_yoy",9,-0.0382138473127723,-0.13977317320158,0.0702989153600328
"SP500","IPC_yoy",10,-0.0379181915281403,-0.137105169924981,0.0646701429925966
"SP500","IPC_yoy",11,-0.0386252622017133,-0.135128070589864,0.0588986515499362
"SP500","IPC_yoy",12,-0.0401173205249694,-0.131194784738461,0.0554545342626316
"SP500","IPC_yoy",13,-0.0421918961766372,-0.137313323282732,0.0490880614963948
"SP500","IPC_yoy",14,-0.0446779725791208,-0.134928869075282,0.0442879771401348
"SP500","IPC_yoy",15,-0.0474263988702546,-0.132772577770267,0.0395911173410333
"SP500","IPC_yoy",16,-0.0503101922428015,-0.129025471493128,0.0335222613689857
"SP500","IPC_yoy",17,-0.0532222342313558,-0.126776336661591,0.0286464666147271
"SP500","IPC_yoy",18,-0.056074104830357,-0.127902195414519,0.02550798391539
"SP500","IPC_yoy",19,-0.0587945980581573,-0.128455526128837,0.0212640687886344
"SP500","IPC_yoy",20,-0.0613283092948835,-0.130113767264859,0.0173906286109196
"SP500","IPC_yoy",21,-0.0636341381422225,-0.126795746518345,0.0131193613283812
"SP500","IPC_yoy",22,-0.0656837700686525,-0.124104216690514,0.00920837656658956
"SP500","IPC_yoy",23,-0.0674601452550986,-0.12465562177901,0.00689908721484285
"SP500","IPC_yoy",24,-0.068955947515161,-0.12300598241414,0.0052179162017364
"DXY","FCI_ENDO_AVG",0,0.0313452489888094,0.0170947371218602,0.0428082431815483
"DXY","FCI_ENDO_AVG",1,0.0239365019865969,0.000973306840909979,0.0397079486112672
"DXY","FCI_ENDO_AVG",2,0.0304230754643773,0.00671048134444336,0.0487527520169174
"DXY","FCI_ENDO_AVG",3,0.0373428839761724,0.0100936518878892,0.0562344288211739
"DXY","FCI_ENDO_AVG",4,0.0451031948869643,0.0130618194602642,0.0656803526463052
"DXY","FCI_ENDO_AVG",5,0.0526638390597875,0.01653040042764,0.0733944057788142
"DXY","FCI_ENDO_AVG",6,0.0597762703625383,0.0192492949809202,0.0807981344443451
"DXY","FCI_ENDO_AVG",7,0.0663335635276105,0.0220625699536843,0.0877548949718904
"DXY","FCI_ENDO_AVG",8,0.0722923534022603,0.0240185523951363,0.0930836254125545
"DXY","FCI_ENDO_AVG",9,0.0776273445042379,0.0246980028035524,0.0984070015023027
"DXY","FCI_ENDO_AVG",10,0.0823233614659703,0.0246778215885855,0.101781915991244
"DXY","FCI_ENDO_AVG",11,0.0863766698782535,0.0227070968823625,0.106390761907849
"DXY","FCI_ENDO_AVG",12,0.0897933888841792,0.0230237882169202,0.108208365902468
"DXY","FCI_ENDO_AVG",13,0.0925885550078023,0.0218910787695254,0.111006710033784
"DXY","FCI_ENDO_AVG",14,0.0947846575725522,0.0200774016387951,0.11215509277145
"DXY","FCI_ENDO_AVG",15,0.0964102746858434,0.0187244218317651,0.113060213471477
"DXY","FCI_ENDO_AVG",16,0.0974987102544333,0.0163717503920782,0.112920337766917
"DXY","FCI_ENDO_AVG",17,0.0980867515090686,0.0134541868305824,0.112362277047013
"DXY","FCI_ENDO_AVG",18,0.098213552283435,0.00993596747189526,0.112473152288741
"DXY","FCI_ENDO_AVG",19,0.0979196563351495,0.00735215123724913,0.110221566826315
"DXY","FCI_ENDO_AVG",20,0.0972461551108402,0.00540173512697478,0.1083722286326
"DXY","FCI_ENDO_AVG",21,0.0962339729352879,0.00214734179210367,0.106113847330439
"DXY","FCI_ENDO_AVG",22,0.0949232696875958,-0.000924232918850335,0.1043794027354
"DXY","FCI_ENDO_AVG",23,0.093352950893543,-0.00342424689871966,0.102702878505469
"DXY","FCI_ENDO_AVG",24,0.0915602751426897,-0.00619959007239064,0.101500287878986
"DXY","Cred_Real_Total",0,0.0845982166233151,-0.179147557085869,0.297531872890035
"DXY","Cred_Real_Total",1,0.202042772564457,-0.164764991741239,0.495088883519571
"DXY","Cred_Real_Total",2,0.159514932285639,-0.232307066616895,0.438025540106004
"DXY","Cred_Real_Total",3,0.0656230820397645,-0.363735882382161,0.360727185574809
"DXY","Cred_Real_Total",4,-0.0371745616873114,-0.47201641307781,0.276287891959039
"DXY","Cred_Real_Total",5,-0.138175497172953,-0.573669155241335,0.200378367795991
"DXY","Cred_Real_Total",6,-0.237868222961028,-0.695077934011981,0.142081763555561
"DXY","Cred_Real_Total",7,-0.334918251832621,-0.803479297403589,0.0569078788946762
"DXY","Cred_Real_Total",8,-0.428404017125791,-0.900961193620981,0.000986700575708041
"DXY","Cred_Real_Total",9,-0.517231060271884,-0.978378599644235,-0.0539493473191564
