"shock","response","horizon","irf_val","lower","upper"
"DXY","Cred_Real_Total",10,-0.600563699297977,-1.07322719690946,-0.0965397792495346
"DXY","Cred_Real_Total",11,-0.677761683346732,-1.13711756183864,-0.136730616599457
"DXY","Cred_Real_Total",12,-0.748408318941871,-1.18496716362791,-0.151767190800891
"DXY","Cred_Real_Total",13,-0.812275142628902,-1.23159144144278,-0.164353834358499
"DXY","Cred_Real_Total",14,-0.86929497202756,-1.2694237421363,-0.176321097690245
"DXY","Cred_Real_Total",15,-0.91953010625545,-1.28851350188812,-0.196843933850186
"DXY","Cred_Real_Total",16,-0.963145144555152,-1.32000094986584,-0.201266810974558
"DXY","Cred_Real_Total",17,-1.00038305475537,-1.34106664044055,-0.208002231720987
"DXY","Cred_Real_Total",18,-1.0315451740234,-1.32984897687858,-0.218080214238648
"DXY","Cred_Real_Total",19,-1.05697451344152,-1.30810329058951,-0.212372503451951
"DXY","Cred_Real_Total",20,-1.07704197921436,-1.30705369186054,-0.220820775685911
"DXY","Cred_Real_Total",21,-1.09213503535826,-1.32973026558398,-0.211687444153669
"DXY","Cred_Real_Total",22,-1.10264842649926,-1.30881932562137,-0.208654878081106
"DXY","Cred_Real_Total",23,-1.10897663170586,-1.29099978068506,-0.197729068087138
"DXY","Cred_Real_Total",24,-1.11150778250819,-1.27954163047571,-0.203455750452861
"DXY","IMAEP_yoy",0,-0.0288793500441332,-0.367181939791005,0.274051368893216
"DXY","IMAEP_yoy",1,0.0185928380808754,-0.381288595970576,0.376381044053215
"DXY","IMAEP_yoy",2,-0.0967889120125714,-0.423530699905658,0.214352364808359
"DXY","IMAEP_yoy",3,-0.209468319931613,-0.479175204714999,0.10009976471587
"DXY","IMAEP_yoy",4,-0.271288968781482,-0.516723889009064,0.0608371415911216
"DXY","IMAEP_yoy",5,-0.314386359283314,-0.530977757348774,0.0203740133088518
"DXY","IMAEP_yoy",6,-0.345098476379792,-0.534270243712683,-0.0064798097179493
"DXY","IMAEP_yoy",7,-0.366243277240506,-0.532761989007753,-0.0326073230879348
"DXY","IMAEP_yoy",8,-0.378688990493028,-0.52813033963558,-0.047495465506642
"DXY","IMAEP_yoy",9,-0.383544733143033,-0.513112794324338,-0.0519890049094291
"DXY","IMAEP_yoy",10,-0.382005553433293,-0.498137730740532,-0.0496287286070847
"DXY","IMAEP_yoy",11,-0.375290373204382,-0.470134357841046,-0.0514105863132021
"DXY","IMAEP_yoy",12,-0.364544247904472,-0.444071531387502,-0.0465882831053337
"DXY","IMAEP_yoy",13,-0.350793463186927,-0.428922492667554,-0.0309989055985936
"DXY","IMAEP_yoy",14,-0.334925057770386,-0.394219450418097,-0.0194327003783322
"DXY","IMAEP_yoy",15,-0.317686815942801,-0.36621579940318,-0.0106871085011938
"DXY","IMAEP_yoy",16,-0.299696874195859,-0.337735054435331,0.00677041216909007
"DXY","IMAEP_yoy",17,-0.281457549736459,-0.313856682586786,0.0172676153237597
"DXY","IMAEP_yoy",18,-0.263369995820155,-0.291245821254059,0.0322458570662865
"DXY","IMAEP_yoy",19,-0.245748221776096,-0.276606001161525,0.0523790071989422
"DXY","IMAEP_yoy",20,-0.228831849637262,-0.258269051597924,0.0650257000520772
"DXY","IMAEP_yoy",21,-0.212797452801643,-0.246044649094029,0.0753042666543114
"DXY","IMAEP_yoy",22,-0.19776851736527,-0.23507730260465,0.0825677740138552
"DXY","IMAEP_yoy",23,-0.183824148469376,-0.223570615723534,0.0904306939682891
"DXY","IMAEP_yoy",24,-0.171006662965403,-0.213357775166402,0.0959752260545273
"DXY","IPC_yoy",0,-0.073441741621382,-0.167398156569003,0.0267457709155841
"DXY","IPC_yoy",1,-0.115786584692891,-0.260538048565075,0.0513920797634197
"DXY","IPC_yoy",2,-0.052644365923652,-0.20758899765224,0.149481232555122
"DXY","IPC_yoy",3,0.022853247970102,-0.131529984088753,0.243888334759589
"DXY","IPC_yoy",4,0.0850230859252889,-0.0866292281378758,0.308884463375323
"DXY","IPC_yoy",5,0.12922801880287,-0.0414157279766122,0.348928080962057
"DXY","IPC_yoy",6,0.159332911116715,-0.0304201543553548,0.370795055176068
"DXY","IPC_yoy",7,0.178400462365784,-0.0290003344518629,0.382275100285809
"DXY","IPC_yoy",8,0.189185207192514,-0.0243358969904256,0.381492642197377
"DXY","IPC_yoy",9,0.193812477719549,-0.0309618060253527,0.37203661330286
"DXY","IPC_yoy",10,0.193957579450255,-0.0375185685660002,0.364964039000806
"DXY","IPC_yoy",11,0.190902074767512,-0.044750507434402,0.347584435451274
"DXY","IPC_yoy",12,0.18563533849846,-0.0526253647533695,0.333132305717077
"DXY","IPC_yoy",13,0.178921378002056,-0.0616649902642753,0.315293515160185
"DXY","IPC_yoy",14,0.171351480654611,-0.0600935830881563,0.290252675604946
"DXY","IPC_yoy",15,0.163381041894984,-0.0705914171746446,0.272041044371158
"DXY","IPC_yoy",16,0.15535736316908,-0.0737629000743071,0.256010570643334
"DXY","IPC_yoy",17,0.147540748036866,-0.0738437404168136,0.243198549861057
"DXY","IPC_yoy",18,0.140121122831705,-0.0762365004400049,0.231630258641099
"DXY","IPC_yoy",19,0.133231372611715,-0.0781795561112128,0.224671081046679
"DXY","IPC_yoy",20,0.126958250069054,-0.0804395957355933,0.214847282877472
"DXY","IPC_yoy",21,0.121351404732586,-0.0795067843468573,0.206025696737184
"DXY","IPC_yoy",22,0.116430921714304,-0.0784659843298031,0.199290350630372
"DXY","IPC_yoy",23,0.1121936472047,-0.0750825422800835,0.192758797278442
"DXY","IPC_yoy",24,0.108618508449928,-0.0759636286923562,0.183619989405207
"US_10Y","FCI_ENDO_AVG",0,-0.00397459004860578,-0.0171649748607757,0.0109310048869665
"US_10Y","FCI_ENDO_AVG",1,-0.0200183507591891,-0.0366000359963683,0.00104190875184
"US_10Y","FCI_ENDO_AVG",2,-0.0238100179192696,-0.042887862277047,-0.000217793195940322
"US_10Y","FCI_ENDO_AVG",3,-0.0236213127428502,-0.046327099062689,0.00274008714664301
"US_10Y","FCI_ENDO_AVG",4,-0.0230096920040017,-0.0467453638487993,0.00610556847497784
"US_10Y","FCI_ENDO_AVG",5,-0.0220834628366725,-0.0464719168664281,0.00997918141267381
"US_10Y","FCI_ENDO_AVG",6,-0.0208801373688739,-0.0461495106005539,0.0140635195862881
"US_10Y","FCI_ENDO_AVG",7,-0.0194686049233486,-0.0453689094548687,0.0185058560477655
"US_10Y","FCI_ENDO_AVG",8,-0.0179503364653289,-0.0451703550737272,0.02255974829869
"US_10Y","FCI_ENDO_AVG",9,-0.0164162701558869,-0.0454749715537136,0.0267831246361237
"US_10Y","FCI_ENDO_AVG",10,-0.0149433785951844,-0.0453225907226491,0.0308659676932482
"US_10Y","FCI_ENDO_AVG",11,-0.013591945733818,-0.0456355680599474,0.0341901216125648
"US_10Y","FCI_ENDO_AVG",12,-0.0124057625484079,-0.0469586579179801,0.0367101943244878
"US_10Y","FCI_ENDO_AVG",13,-0.0114132762273802,-0.0478163924589876,0.0392898683177409
"US_10Y","FCI_ENDO_AVG",14,-0.0106296069832754,-0.0475964101189827,0.0419418962699305
"US_10Y","FCI_ENDO_AVG",15,-0.0100587487077586,-0.0483103048629759,0.0423297124418442
"US_10Y","FCI_ENDO_AVG",16,-0.00969572523178519,-0.0491164933903564,0.043732853905806
"US_10Y","FCI_ENDO_AVG",17,-0.00952856589664705,-0.0495285738401186,0.0444667456964364
"US_10Y","FCI_ENDO_AVG",18,-0.0095400632822644,-0.0499892882916235,0.0431587882459288
"US_10Y","FCI_ENDO_AVG",19,-0.00970930390541976,-0.0508727562358926,0.0423149905684071
"US_10Y","FCI_ENDO_AVG",20,-0.010012981048551,-0.051529166191724,0.0412232661999743
"US_10Y","FCI_ENDO_AVG",21,-0.0104265046708803,-0.0527850410682259,0.041562834094753
"US_10Y","FCI_ENDO_AVG",22,-0.0109249257770342,-0.0542698617096364,0.0405980273998668
"US_10Y","FCI_ENDO_AVG",23,-0.0114836927647225,-0.0546341524972954,0.0394697481348411
"US_10Y","FCI_ENDO_AVG",24,-0.0120792567877873,-0.0554011990258537,0.0392687245319742
"US_10Y","Cred_Real_Total",0,0.329760174020532,0.00826604635160995,0.563067720215574
"US_10Y","Cred_Real_Total",1,0.400084504034789,0.055172594720085,0.686474533768198
"US_10Y","Cred_Real_Total",2,0.377766544675217,-0.00692568493973215,0.677523695744955
"US_10Y","Cred_Real_Total",3,0.36461344789217,-0.0491207595787208,0.664855679891855
"US_10Y","Cred_Real_Total",4,0.352844712995057,-0.0973864069994859,0.653861860525248
"US_10Y","Cred_Real_Total",5,0.336744480522381,-0.137602349838326,0.638002650643567
"US_10Y","Cred_Real_Total",6,0.315006144572149,-0.17447761098093,0.627043126676425
"US_10Y","Cred_Real_Total",7,0.288737214330266,-0.227711290771376,0.629568885118936
"US_10Y","Cred_Real_Total",8,0.259546728999821,-0.278224036004148,0.607445110979369
"US_10Y","Cred_Real_Total",9,0.22918135282756,-0.316956219198568,0.59201186386845
"US_10Y","Cred_Real_Total",10,0.199154152467589,-0.32792583064121,0.568720142575019
"US_10Y","Cred_Real_Total",11,0.170668306074834,-0.364577882554141,0.551885837638268
"US_10Y","Cred_Real_Total",12,0.144606883029028,-0.387622457194976,0.543863897784952
"US_10Y","Cred_Real_Total",13,0.121571301719819,-0.411881950962992,0.532221656946244
"US_10Y","Cred_Real_Total",14,0.101926049931576,-0.430285991289941,0.527454178272659
"US_10Y","Cred_Real_Total",15,0.0858437253045297,-0.428871645339436,0.527165831048186
"US_10Y","Cred_Real_Total",16,0.0733449718788429,-0.429728647433719,0.523073621838852
"US_10Y","Cred_Real_Total",17,0.0643328837688353,-0.448837535927547,0.521681008413972
"US_10Y","Cred_Real_Total",18,0.0586219099628082,-0.441034469324488,0.522052603409756
"US_10Y","Cred_Real_Total",19,0.0559619416881365,-0.442130838073158,0.528880437273871
"US_10Y","Cred_Real_Total",20,0.0560582564179505,-0.433409806739202,0.525667858372248
"US_10Y","Cred_Real_Total",21,0.0585879597799313,-0.418395425609266,0.521161506788147
"US_10Y","Cred_Real_Total",22,0.0632134632306432,-0.398251997945241,0.531204551719697
"US_10Y","Cred_Real_Total",23,0.0695934454468969,-0.403375733875119,0.534880542747908
"US_10Y","Cred_Real_Total",24,0.0773916657638265,-0.385169492788822,0.541273731928048
"US_10Y","IMAEP_yoy",0,0.195220653552649,-0.191902444578792,0.54404945770917
"US_10Y","IMAEP_yoy",1,0.358526965769868,-0.0746410027504018,0.705866635246429
"US_10Y","IMAEP_yoy",2,0.386972026422021,-0.00793980658941277,0.632989698792421
"US_10Y","IMAEP_yoy",3,0.39922912924531,0.0204054070259625,0.62374168709638
"US_10Y","IMAEP_yoy",4,0.36383160434133,-0.0390526309306349,0.5678215363083
"US_10Y","IMAEP_yoy",5,0.3097231976958,-0.10466218279042,0.481823180596432
"US_10Y","IMAEP_yoy",6,0.253185151517559,-0.147534049834527,0.397713332404346
"US_10Y","IMAEP_yoy",7,0.20173558220331,-0.188840237118078,0.338925786268746
"US_10Y","IMAEP_yoy",8,0.158420915275601,-0.215550663139577,0.272991861497329
"US_10Y","IMAEP_yoy",9,0.123966026782298,-0.218830561634546,0.235757688090292
"US_10Y","IMAEP_yoy",10,0.097844342684031,-0.213567244422576,0.211413515215833
"US_10Y","IMAEP_yoy",11,0.0789640249598065,-0.205589582805995,0.196441999017886
"US_10Y","IMAEP_yoy",12,0.0660698148632834,-0.204601079203451,0.184878811570976
"US_10Y","IMAEP_yoy",13,0.0579428963496775,-0.196486267757337,0.180464093193606
"US_10Y","IMAEP_yoy",14,0.0534868638823324,-0.184802545955906,0.174920126314269
"US_10Y","IMAEP_yoy",15,0.0517557750156215,-0.174636388350251,0.17807653258509
"US_10Y","IMAEP_yoy",16,0.051955089710071,-0.153758040381666,0.17642307290169
"US_10Y","IMAEP_yoy",17,0.0534307499561623,-0.145289371446049,0.175587967360413
"US_10Y","IMAEP_yoy",18,0.0556539583075056,-0.133673233684568,0.174303146220173
"US_10Y","IMAEP_yoy",19,0.0582051730295099,-0.122228584090745,0.17121803602181
"US_10Y","IMAEP_yoy",20,0.060758859505103,-0.112662293672536,0.168432573551976
"US_10Y","IMAEP_yoy",21,0.0630695735243609,-0.105783509790196,0.166367546250338
"US_10Y","IMAEP_yoy",22,0.0649595169859047,-0.104148694467414,0.162696761083486
"US_10Y","IMAEP_yoy",23,0.0663075209930259,-0.099435940898722,0.159661423879395
"US_10Y","IMAEP_yoy",24,0.0670393438659071,-0.0926179470165887,0.155304113686473
"US_10Y","IPC_yoy",0,0.014890400933911,-0.0868482837101303,0.126156157318767
"US_10Y","IPC_yoy",1,0.173467435738643,-0.00709514080486575,0.315978327352588
"US_10Y","IPC_yoy",2,0.267216867428929,0.0515550821064282,0.422066911215439
"US_10Y","IPC_yoy",3,0.313325680540192,0.0888866112600155,0.468865711264529
"US_10Y","IPC_yoy",4,0.334660830250778,0.094883775456042,0.490446301531895
"US_10Y","IPC_yoy",5,0.339707650736213,0.081030496144483,0.483693322796014
"US_10Y","IPC_yoy",6,0.333304621863008,0.061930573477389,0.469062693720058
"US_10Y","IPC_yoy",7,0.319315636525161,0.0465451008092414,0.438956209422717
"US_10Y","IPC_yoy",8,0.300666244922491,0.0183067175732269,0.400491421570996
"US_10Y","IPC_yoy",9,0.279364174556131,-0.013738328955818,0.376886411810698
"US_10Y","IPC_yoy",10,0.256796529595897,-0.0278091903633952,0.341634724756909
"US_10Y","IPC_yoy",11,0.233936657557742,-0.0548611006925194,0.313108614843218
"US_10Y","IPC_yoy",12,0.211478842988611,-0.0683835056478671,0.285723331902334
"US_10Y","IPC_yoy",13,0.18991796465398,-0.0765431226828045,0.257409629492207
"US_10Y","IPC_yoy",14,0.169601322389077,-0.0896896690271278,0.233378988745203
"US_10Y","IPC_yoy",15,0.15076319597624,-0.0967959292555618,0.218846847355752
"US_10Y","IPC_yoy",16,0.133549501869515,-0.0976136715142063,0.202557644005831
"US_10Y","IPC_yoy",17,0.118036266305968,-0.103565918310788,0.182736566200253
"US_10Y","IPC_yoy",18,0.104244152698438,-0.110688355938218,0.168341209332386
"US_10Y","IPC_yoy",19,0.0921502437361875,-0.110054338043704,0.159421463809479
"US_10Y","IPC_yoy",20,0.081697795138377,-0.106682180669362,0.151344221269002
"US_10Y","IPC_yoy",21,0.0728043994397233,-0.10136866436991,0.147403888406873
"US_10Y","IPC_yoy",22,0.0653688540097018,-0.0972444694196514,0.143022623750214
"US_10Y","IPC_yoy",23,0.0592769422909692,-0.0949803772201324,0.137879288299807
"US_10Y","IPC_yoy",24,0.0544062863494089,-0.0922765760211906,0.132398820692525
"FFER","FCI_ENDO_AVG",0,0.00639959074690599,-0.0066390042187531,0.0188516144673798
"FFER","FCI_ENDO_AVG",1,0.0152001445415532,-0.0025345012317123,0.0311275823332201
"FFER","FCI_ENDO_AVG",2,0.0200220214274512,-0.00261356678450103,0.0402605281420011
"FFER","FCI_ENDO_AVG",3,0.0221151394029472,-0.00465045275251298,0.0442639185981117
"FFER","FCI_ENDO_AVG",4,0.0222669118894897,-0.00768176108750014,0.04578533864866
"FFER","FCI_ENDO_AVG",5,0.0211451789534838,-0.0114189064617531,0.0453484149055215
"FFER","FCI_ENDO_AVG",6,0.019123831184236,-0.0173117137289077,0.0434205744026757
"FFER","FCI_ENDO_AVG",7,0.0165178456292725,-0.0217524357484105,0.0413371729882421
"FFER","FCI_ENDO_AVG",8,0.0135900622854611,-0.0270179622560258,0.0393773991770806
"FFER","FCI_ENDO_AVG",9,0.0105543633121343,-0.0311076843063423,0.0370874121928507
"FFER","FCI_ENDO_AVG",10,0.00758358140117665,-0.0361087441842431,0.0361958351553104
"FFER","FCI_ENDO_AVG",11,0.00481404850128779,-0.0389712169256149,0.0356812672557631
"FFER","FCI_ENDO_AVG",12,0.00235009948089168,-0.0419353435683923,0.0343220534182341
"FFER","FCI_ENDO_AVG",13,0.000267592894577384,-0.0435314862658114,0.0333526811226429
"FFER","FCI_ENDO_AVG",14,-0.00138265898074077,-0.0457942016364329,0.0316326361155243
"FFER","FCI_ENDO_AVG",15,-0.00257166227698142,-0.0472967975978338,0.0321540885086401
"FFER","FCI_ENDO_AVG",16,-0.00328913145944483,-0.0478512504510005,0.032539765477811
"FFER","FCI_ENDO_AVG",17,-0.00354053305414831,-0.0477335018129729,0.0335128267914887
"FFER","FCI_ENDO_AVG",18,-0.00334429581114245,-0.0472359361667266,0.0341363727891756
"FFER","FCI_ENDO_AVG",19,-0.00272921208586647,-0.0477838485892382,0.0361828326113737
"FFER","FCI_ENDO_AVG",20,-0.00173204841608401,-0.047423507643657,0.0368547033736258
"FFER","FCI_ENDO_AVG",21,-0.000395379287815453,-0.0456427833203262,0.0389773254815345
"FFER","FCI_ENDO_AVG",22,0.00123434813674637,-0.0444197739297466,0.0397331844194393
"FFER","FCI_ENDO_AVG",23,0.00310851604975433,-0.0430925354931323,0.0425701631507354
"FFER","FCI_ENDO_AVG",24,0.0051778076002334,-0.0419743092642562,0.0450326032420475
"FFER","Cred_Real_Total",0,-0.0950823585463046,-0.300535052231719,0.130654353961526
"FFER","Cred_Real_Total",1,-0.0233949198157631,-0.271430249736707,0.247457262444579
"FFER","Cred_Real_Total",2,0.00414805120571703,-0.301787803902845,0.328233616414419
"FFER","Cred_Real_Total",3,0.0376527573500367,-0.298144210727466,0.419942857499226
"FFER","Cred_Real_Total",4,0.0832384559291627,-0.264622469806452,0.467914924720725
"FFER","Cred_Real_Total",5,0.137311964948739,-0.244596688912644,0.533043176809053
"FFER","Cred_Real_Total",6,0.197147967164658,-0.196627824156192,0.586454520290581
"FFER","Cred_Real_Total",7,0.259667230254704,-0.16239302172853,0.65942311925823
"FFER","Cred_Real_Total",8,0.322562852302446,-0.127971348252173,0.727788998584399
"FFER","Cred_Real_Total",9,0.383851345882519,-0.0900802233931327,0.776503842612537
"FFER","Cred_Real_Total",10,0.441915582801944,-0.0498243868884261,0.822636006682418
"FFER","Cred_Real_Total",11,0.495430015089325,-0.00343051712623607,0.873839665577112
"FFER","Cred_Real_Total",12,0.543349020309878,0.0109271017114936,0.928687448833311
"FFER","Cred_Real_Total",13,0.584882812641295,0.0437282788760372,0.958199851012893
"FFER","Cred_Real_Total",14,0.619479716812965,0.0705875687093712,0.985674326803065
"FFER","Cred_Real_Total",15,0.646805573487183,0.0771954560235396,1.01116676324547
"FFER","Cred_Real_Total",16,0.666722270699236,0.0800215835701868,1.00577706200786
"FFER","Cred_Real_Total",17,0.679264792365841,0.0684518747356011,1.02006265595482
"FFER","Cred_Real_Total",18,0.684617607275077,0.0476086174098327,1.0073709058332
"FFER","Cred_Real_Total",19,0.683090942231327,0.0273235173909231,0.991988306744029
"FFER","Cred_Real_Total",20,0.675097572742082,0.00250715463338767,0.968324336227453
"FFER","Cred_Real_Total",21,0.661130634180137,-0.0265765435315173,0.938167767246748
"FFER","Cred_Real_Total",22,0.641742859778237,-0.0374668077867012,0.902386837138193
"FFER","Cred_Real_Total",23,0.617527536433807,-0.0737080399400627,0.881972931323573
"FFER","Cred_Real_Total",24,0.589101369314297,-0.0958063010034989,0.858268406490089
"FFER","IMAEP_yoy",0,0.00184715551236809,-0.313709355537156,0.329040380245949
"FFER","IMAEP_yoy",1,-0.0430566239954348,-0.381287001471656,0.288025127041671
"FFER","IMAEP_yoy",2,-0.0749884581191383,-0.408830564411932,0.236084404373566
"FFER","IMAEP_yoy",3,-0.0775411509034045,-0.377823910016799,0.215451712452571
"FFER","IMAEP_yoy",4,-0.0624656685291322,-0.322913829055662,0.217061185430383
"FFER","IMAEP_yoy",5,-0.0347765928929793,-0.293158049004241,0.229637516145068
"FFER","IMAEP_yoy",6,-0.00346845713838604,-0.251107600402553,0.258797005905096
"FFER","IMAEP_yoy",7,0.0266202924003747,-0.21905584680034,0.281782664388816
"FFER","IMAEP_yoy",8,0.0526563730165351,-0.193070113408452,0.297736123695961
"FFER","IMAEP_yoy",9,0.0732419421017523,-0.157744838704553,0.317152151340426
"FFER","IMAEP_yoy",10,0.0878727662462869,-0.12799208217885,0.312784778722443
"FFER","IMAEP_yoy",11,0.096630406750994,-0.109529011397703,0.309281484204263
"FFER","IMAEP_yoy",12,0.0999526996096361,-0.108011690656585,0.291350290896329
"FFER","IMAEP_yoy",13,0.0984827090600704,-0.105897145755124,0.282171736358346
"FFER","IMAEP_yoy",14,0.0929664205314291,-0.109079340015613,0.267507429274534
"FFER","IMAEP_yoy",15,0.0841842662161646,-0.106286575957723,0.245246565483944
"FFER","IMAEP_yoy",16,0.0729048714773388,-0.114739010426811,0.219860090918189
"FFER","IMAEP_yoy",17,0.0598543461633917,-0.124522685991261,0.202251840832737
"FFER","IMAEP_yoy",18,0.0456965902750164,-0.129145487268432,0.184841779459782
"FFER","IMAEP_yoy",19,0.0310216097482942,-0.134616943487992,0.165824490936914
"FFER","IMAEP_yoy",20,0.0163397041703206,-0.140187780845395,0.144528620734817
