"shock","response","horizon","irf_val","lower","upper"
"FFER","IMAEP_yoy",21,0.00207997349023847,-0.148877452305706,0.129823854819661
"FFER","IMAEP_yoy",22,-0.0114080258035983,-0.150683008809909,0.113146019849877
"FFER","IMAEP_yoy",23,-0.0238503723770481,-0.159481513727516,0.0960540905253173
"FFER","IMAEP_yoy",24,-0.0350433185615583,-0.166778956465957,0.0816039250922997
"FFER","IPC_yoy",0,0.0831516421643105,-0.0147416560910248,0.185533675361481
"FFER","IPC_yoy",1,0.0908732262368209,-0.0660067619817408,0.228864118770462
"FFER","IPC_yoy",2,0.0762127880582133,-0.118971202290427,0.24338519248712
"FFER","IPC_yoy",3,0.0486363600501661,-0.16693852282219,0.226433760885688
"FFER","IPC_yoy",4,0.0148154506124878,-0.210138096722373,0.198183403247846
"FFER","IPC_yoy",5,-0.0176218229793724,-0.238809883139331,0.168728705137583
"FFER","IPC_yoy",6,-0.0448801209420098,-0.264303797328661,0.13812999933843
"FFER","IPC_yoy",7,-0.0652495440565738,-0.281496168966522,0.119550376135511
"FFER","IPC_yoy",8,-0.0785264005572446,-0.279230087590319,0.119459751816807
"FFER","IPC_yoy",9,-0.0852024345130577,-0.278906109100761,0.118426329766228
"FFER","IPC_yoy",10,-0.0861340456655611,-0.269610498622539,0.12142909116146
"FFER","IPC_yoy",11,-0.0823216352606648,-0.248974108419254,0.125295773970389
"FFER","IPC_yoy",12,-0.074791644853377,-0.230154117645368,0.126931024581528
"FFER","IPC_yoy",13,-0.0645230687293475,-0.208272620278411,0.133369703029671
"FFER","IPC_yoy",14,-0.0524075380484825,-0.188019738644807,0.135530403017263
"FFER","IPC_yoy",15,-0.039228840680045,-0.170701060334299,0.144797201091277
"FFER","IPC_yoy",16,-0.0256553595814517,-0.152398830313537,0.153237487194676
"FFER","IPC_yoy",17,-0.0122404544458633,-0.133858650907701,0.157884143046839
"FFER","IPC_yoy",18,0.000572161344580526,-0.118895064693249,0.164516529839921
"FFER","IPC_yoy",19,0.0124400820312104,-0.103465181462583,0.164951688856093
"FFER","IPC_yoy",20,0.02311223325624,-0.0966816456665037,0.171039367599479
"FFER","IPC_yoy",21,0.0324181575731952,-0.0835126975101975,0.180310876948643
"FFER","IPC_yoy",22,0.0402571636985599,-0.075327406012871,0.181552554876676
"FFER","IPC_yoy",23,0.0465877444249059,-0.0696429548241125,0.179978789940779
"FFER","IPC_yoy",24,0.0514175304686693,-0.0664901946343088,0.176084033583927
"Selic_rate","FCI_ENDO_AVG",0,-0.00778377425005539,-0.017416517782751,0.00633388380300074
"Selic_rate","FCI_ENDO_AVG",1,0.00187657463185948,-0.013201800309685,0.0198726493842585
"Selic_rate","FCI_ENDO_AVG",2,0.00552937352399582,-0.0115680877708306,0.0250202652310207
"Selic_rate","FCI_ENDO_AVG",3,0.0107794805833347,-0.00771065743902147,0.0316625875400345
"Selic_rate","FCI_ENDO_AVG",4,0.0136499044355612,-0.00599364172109217,0.0361687104482916
"Selic_rate","FCI_ENDO_AVG",5,0.0155074295041158,-0.00516093553962712,0.0406401136168711
"Selic_rate","FCI_ENDO_AVG",6,0.0164681479709012,-0.00670244995753881,0.043105422495774
"Selic_rate","FCI_ENDO_AVG",7,0.016652682165853,-0.00715470652946227,0.0442565854279955
"Selic_rate","FCI_ENDO_AVG",8,0.0161459527056937,-0.00847988101744064,0.0445117848442162
"Selic_rate","FCI_ENDO_AVG",9,0.0150370487876434,-0.0102230657496288,0.0441574796302488
"Selic_rate","FCI_ENDO_AVG",10,0.0134170846971297,-0.0128458106693248,0.0432159083753669
"Selic_rate","FCI_ENDO_AVG",11,0.011373637575407,-0.0156409705330106,0.0423032806221986
"Selic_rate","FCI_ENDO_AVG",12,0.00899017228171432,-0.0179817715079252,0.0405373904821513
"Selic_rate","FCI_ENDO_AVG",13,0.00634461979126418,-0.0219857792799973,0.0379229147626531
"Selic_rate","FCI_ENDO_AVG",14,0.00350894384142325,-0.0259213192938181,0.0348658669961552
"Selic_rate","FCI_ENDO_AVG",15,0.000548788688953835,-0.0295202357710378,0.0316473064913807
"Selic_rate","FCI_ENDO_AVG",16,-0.00247660986165237,-0.0331579843520637,0.0288866574011107
"Selic_rate","FCI_ENDO_AVG",17,-0.00551441842878396,-0.0379166308844332,0.0262197941980225
"Selic_rate","FCI_ENDO_AVG",18,-0.00851810710544887,-0.0400846625369873,0.0236158610810267
"Selic_rate","FCI_ENDO_AVG",19,-0.0114472866792952,-0.0443748911888037,0.020316885791603
"Selic_rate","FCI_ENDO_AVG",20,-0.0142674882040013,-0.0478752620287663,0.0172085060049718
"Selic_rate","FCI_ENDO_AVG",21,-0.0169498937249207,-0.0512903137792997,0.0163072896958094
"Selic_rate","FCI_ENDO_AVG",22,-0.0194710248291661,-0.0538410762296746,0.01361510191417
"Selic_rate","FCI_ENDO_AVG",23,-0.0218123965235349,-0.0564414347426982,0.0114109414400471
"Selic_rate","FCI_ENDO_AVG",24,-0.0239601440612884,-0.0585895839620458,0.00898920901797809
"Selic_rate","Cred_Real_Total",0,-0.281560224451756,-0.437130617910292,-0.0658907644267964
"Selic_rate","Cred_Real_Total",1,-0.172647428471489,-0.419617343490068,0.082196123408341
"Selic_rate","Cred_Real_Total",2,-0.294976263894358,-0.590343293945215,-0.00269558263015994
"Selic_rate","Cred_Real_Total",3,-0.428791085784501,-0.750486809356087,-0.0947116503625154
"Selic_rate","Cred_Real_Total",4,-0.542620275213989,-0.908845727471404,-0.166174524054811
"Selic_rate","Cred_Real_Total",5,-0.63722256835556,-1.00704247379845,-0.227401531025333
"Selic_rate","Cred_Real_Total",6,-0.709810711044975,-1.08181238205939,-0.266696969833753
"Selic_rate","Cred_Real_Total",7,-0.762913245472971,-1.14245090445789,-0.295942144021826
"Selic_rate","Cred_Real_Total",8,-0.798563299665074,-1.18077779434354,-0.314665931984682
"Selic_rate","Cred_Real_Total",9,-0.819147670445822,-1.18969646972707,-0.323893090534736
"Selic_rate","Cred_Real_Total",10,-0.826788318564496,-1.18263466276813,-0.314695916531431
"Selic_rate","Cred_Real_Total",11,-0.823452066616886,-1.17381758824135,-0.313123706390412
"Selic_rate","Cred_Real_Total",12,-0.810888527820494,-1.15561993903697,-0.287338746794321
"Selic_rate","Cred_Real_Total",13,-0.790658377373728,-1.13362860420873,-0.27480875197986
"Selic_rate","Cred_Real_Total",14,-0.764145356946819,-1.0890316603121,-0.24386209980894
"Selic_rate","Cred_Real_Total",15,-0.732576902836767,-1.04183499493605,-0.198918201014823
"Selic_rate","Cred_Real_Total",16,-0.697040311604257,-1.00274527184276,-0.164032856986211
"Selic_rate","Cred_Real_Total",17,-0.658497339598592,-0.960037816628308,-0.134740118448085
"Selic_rate","Cred_Real_Total",18,-0.617796239299655,-0.893664210219726,-0.0922082038949509
"Selic_rate","Cred_Real_Total",19,-0.575682032412981,-0.845184627950161,-0.0695427986544948
"Selic_rate","Cred_Real_Total",20,-0.532805326556103,-0.790982161345092,-0.0226025501571383
"Selic_rate","Cred_Real_Total",21,-0.489730095046909,-0.735727753555999,0.0276076512651252
"Selic_rate","Cred_Real_Total",22,-0.446940699891801,-0.670339210326599,0.0720177594390705
"Selic_rate","Cred_Real_Total",23,-0.404848378190199,-0.610523517298574,0.11180256403487
"Selic_rate","Cred_Real_Total",24,-0.363797339276187,-0.568951823842333,0.154381988244979
"Selic_rate","IMAEP_yoy",0,-0.239209217918062,-0.45285619077418,-0.0382936019015206
"Selic_rate","IMAEP_yoy",1,0.00207339756597406,-0.317615614248087,0.362653112778656
"Selic_rate","IMAEP_yoy",2,-0.0791311156561055,-0.379120777745064,0.185223659257447
"Selic_rate","IMAEP_yoy",3,-0.0946344708210613,-0.353461758047942,0.106962632403788
"Selic_rate","IMAEP_yoy",4,-0.128969071967649,-0.390454677763021,0.0681032961040118
"Selic_rate","IMAEP_yoy",5,-0.138764286013071,-0.381719453392433,0.0470247179512756
"Selic_rate","IMAEP_yoy",6,-0.132759949815361,-0.343594852197608,0.0360253666985469
"Selic_rate","IMAEP_yoy",7,-0.117174393480957,-0.315227762333686,0.0487135436585563
"Selic_rate","IMAEP_yoy",8,-0.0973459907282006,-0.279912195688195,0.0620976988618598
"Selic_rate","IMAEP_yoy",9,-0.0762690640319532,-0.230616970985759,0.07699705035216
"Selic_rate","IMAEP_yoy",10,-0.0557149457586538,-0.190422629775487,0.0924282203101479
"Selic_rate","IMAEP_yoy",11,-0.0366552792218588,-0.162459302884965,0.105274278036428
"Selic_rate","IMAEP_yoy",12,-0.0195991176412678,-0.13910902130809,0.116348653477019
"Selic_rate","IMAEP_yoy",13,-0.00477838279540422,-0.113166470922943,0.132914697295365
"Selic_rate","IMAEP_yoy",14,0.00773791073349276,-0.0993735236592634,0.145741009930967
"Selic_rate","IMAEP_yoy",15,0.017979852644639,-0.0884837363181088,0.152852673090993
"Selic_rate","IMAEP_yoy",16,0.0260393202563334,-0.0752787159568468,0.153901257511099
"Selic_rate","IMAEP_yoy",17,0.0320477248231839,-0.0696508180646537,0.147230456130356
"Selic_rate","IMAEP_yoy",18,0.0361618042363098,-0.0641920978968345,0.148764941244681
"Selic_rate","IMAEP_yoy",19,0.0385539808783743,-0.0609670360358479,0.149459245059846
"Selic_rate","IMAEP_yoy",20,0.0394053701900736,-0.0592917005033287,0.156565999480969
"Selic_rate","IMAEP_yoy",21,0.0389004541250572,-0.0607784439120828,0.153039330009073
"Selic_rate","IMAEP_yoy",22,0.0372228845678691,-0.0547962374791448,0.144603710385387
"Selic_rate","IMAEP_yoy",23,0.0345521258305273,-0.0585558440155625,0.137618536435444
"Selic_rate","IMAEP_yoy",24,0.0310607671507995,-0.0601330985126378,0.127835791106477
"Selic_rate","IPC_yoy",0,0.0944594361858729,-0.0230785085373945,0.18893885448131
"Selic_rate","IPC_yoy",1,0.192741719362445,0.0212563302080134,0.330058060343532
"Selic_rate","IPC_yoy",2,0.188512007401395,-0.000830558206574178,0.341467176790352
"Selic_rate","IPC_yoy",3,0.160316771316776,-0.0238060063111329,0.318531354025765
"Selic_rate","IPC_yoy",4,0.126508034988706,-0.0478829966080054,0.286349481303494
"Selic_rate","IPC_yoy",5,0.0968973912648749,-0.0782122245524938,0.256647207504901
"Selic_rate","IPC_yoy",6,0.0710723199855603,-0.108373606375987,0.226153903606932
"Selic_rate","IPC_yoy",7,0.049325521412672,-0.128321369972545,0.192573475793798
"Selic_rate","IPC_yoy",8,0.0312315655528475,-0.139195277441262,0.164127075436734
"Selic_rate","IPC_yoy",9,0.016433393892873,-0.144395850913858,0.147832815957248
"Selic_rate","IPC_yoy",10,0.00456991517227568,-0.148949549217483,0.134536297112493
"Selic_rate","IPC_yoy",11,-0.00465659248292385,-0.155867994468188,0.12793619019204
"Selic_rate","IPC_yoy",12,-0.0115163067827295,-0.154099768408673,0.113907083382023
"Selic_rate","IPC_yoy",13,-0.0162592779863086,-0.148334585014238,0.0934220967933912
"Selic_rate","IPC_yoy",14,-0.0191240961751325,-0.144370897718106,0.0889250630889606
"Selic_rate","IPC_yoy",15,-0.0203396173271661,-0.146822393146804,0.086944497997366
"Selic_rate","IPC_yoy",16,-0.020125459642565,-0.138128310512523,0.0818043237152494
"Selic_rate","IPC_yoy",17,-0.0186912631148292,-0.131579173473911,0.079253996338461
"Selic_rate","IPC_yoy",18,-0.0162357184227717,-0.125868760585251,0.0777562493878127
"Selic_rate","IPC_yoy",19,-0.0129455394183492,-0.117790485821585,0.0760511477338095
"Selic_rate","IPC_yoy",20,-0.00899456588389023,-0.107175422355935,0.0760974904710258
"Selic_rate","IPC_yoy",21,-0.0045430459673719,-0.09874740151792,0.0757654584246106
"Selic_rate","IPC_yoy",22,0.000262870692919734,-0.0934286373870461,0.077612742182705
"Selic_rate","IPC_yoy",23,0.00529142316992097,-0.0819911861556323,0.0809938082241356
"Selic_rate","IPC_yoy",24,0.0104253152778416,-0.0749796732659724,0.0849176402205252
"d_ToT","FCI_ENDO_AVG",0,0.00112025400090692,-0.0140169085816156,0.0161930194843734
"d_ToT","FCI_ENDO_AVG",1,-0.0135748283132738,-0.0317661945795805,0.00680572346471397
"d_ToT","FCI_ENDO_AVG",2,-0.0161437210700696,-0.0372587962301406,0.00659183341600111
"d_ToT","FCI_ENDO_AVG",3,-0.0184139459662615,-0.0411116982822983,0.00690692863197358
"d_ToT","FCI_ENDO_AVG",4,-0.0206887876126692,-0.0453930411802486,0.00750462189428222
"d_ToT","FCI_ENDO_AVG",5,-0.0216290518507469,-0.0477806736289714,0.0101850761709102
"d_ToT","FCI_ENDO_AVG",6,-0.0216294197308061,-0.0467945106850633,0.0144077452939617
"d_ToT","FCI_ENDO_AVG",7,-0.0207365664833268,-0.0461844093219831,0.0169115528540584
"d_ToT","FCI_ENDO_AVG",8,-0.0191873618935444,-0.0462411934365167,0.0203915523331073
"d_ToT","FCI_ENDO_AVG",9,-0.0171407147480738,-0.0445986599406857,0.0231562426276257
"d_ToT","FCI_ENDO_AVG",10,-0.0147649902087013,-0.043286825908191,0.0252268693724249
"d_ToT","FCI_ENDO_AVG",11,-0.0122033805995732,-0.0416144746132044,0.0280186253842396
"d_ToT","FCI_ENDO_AVG",12,-0.0095821710717676,-0.0400417582116633,0.0302802121100279
"d_ToT","FCI_ENDO_AVG",13,-0.00700663487626727,-0.0365507487456091,0.0338415479745278
"d_ToT","FCI_ENDO_AVG",14,-0.00456267111112383,-0.0345968753891482,0.0367385921183399
"d_ToT","FCI_ENDO_AVG",15,-0.00231744831860794,-0.0332283222934174,0.0388058807806086
"d_ToT","FCI_ENDO_AVG",16,-0.000320959331366922,-0.0308235181400334,0.0402430002126895
"d_ToT","FCI_ENDO_AVG",17,0.00139236146928518,-0.0304605235943967,0.042393867110788
"d_ToT","FCI_ENDO_AVG",18,0.00280183294688104,-0.0288129588304299,0.0430204066418036
"d_ToT","FCI_ENDO_AVG",19,0.00389869791402774,-0.0283055056240315,0.04355309350426
"d_ToT","FCI_ENDO_AVG",20,0.00468430798109949,-0.0267459544589345,0.0435680222736297
"d_ToT","FCI_ENDO_AVG",21,0.00516837874693662,-0.027239412195974,0.0422697322333228
"d_ToT","FCI_ENDO_AVG",22,0.00536734639521317,-0.0275802016009598,0.0416710165892257
"d_ToT","FCI_ENDO_AVG",23,0.00530284980318621,-0.0274607507851084,0.0402529074952893
"d_ToT","FCI_ENDO_AVG",24,0.0050003523707188,-0.0273684232231398,0.0386642574503857
"d_ToT","Cred_Real_Total",0,-0.245169200707559,-0.464519860354828,0.0240272139213681
"d_ToT","Cred_Real_Total",1,0.152381422853068,-0.144419350309122,0.463545333130109
"d_ToT","Cred_Real_Total",2,0.114125185647112,-0.195272485484072,0.464906414053451
"d_ToT","Cred_Real_Total",3,0.162609467036597,-0.182530725166042,0.526468563416262
"d_ToT","Cred_Real_Total",4,0.160793248923867,-0.209681167965635,0.524572861079309
"d_ToT","Cred_Real_Total",5,0.163873341905539,-0.229387359506507,0.533350166780279
"d_ToT","Cred_Real_Total",6,0.156251712857412,-0.265886107127598,0.519126493592071
"d_ToT","Cred_Real_Total",7,0.143328948709667,-0.29705258607901,0.512072934850452
"d_ToT","Cred_Real_Total",8,0.123723333340978,-0.320325563931561,0.496157079420647
"d_ToT","Cred_Real_Total",9,0.098966712304385,-0.372285654437158,0.48279938517656
"d_ToT","Cred_Real_Total",10,0.0700388853105169,-0.411423509508765,0.447653103874842
"d_ToT","Cred_Real_Total",11,0.0382902802216631,-0.431828230323605,0.406469395167624
"d_ToT","Cred_Real_Total",12,0.00497410292799429,-0.446370342115711,0.365453443886015
"d_ToT","Cred_Real_Total",13,-0.0287072815617004,-0.4646995389768,0.324812680444848
"d_ToT","Cred_Real_Total",14,-0.0616890170139231,-0.507917949530308,0.290419573520648
"d_ToT","Cred_Real_Total",15,-0.0930566763000881,-0.536071167990236,0.255715879525895
"d_ToT","Cred_Real_Total",16,-0.122061677299873,-0.538845227794132,0.219995489925752
"d_ToT","Cred_Real_Total",17,-0.148120031826129,-0.558647831815642,0.216806947779405
"d_ToT","Cred_Real_Total",18,-0.170805652225236,-0.570154270741096,0.207839985790953
"d_ToT","Cred_Real_Total",19,-0.189838166355135,-0.589595497967484,0.179606356785678
"d_ToT","Cred_Real_Total",20,-0.20506802018497,-0.586415619621005,0.160292934407053
"d_ToT","Cred_Real_Total",21,-0.216459990140883,-0.570625567399169,0.147904126551796
"d_ToT","Cred_Real_Total",22,-0.224076227209999,-0.549627474937796,0.149396329947139
"d_ToT","Cred_Real_Total",23,-0.228059533734173,-0.534874040430977,0.155737928506351
"d_ToT","Cred_Real_Total",24,-0.228617393963484,-0.518745625238309,0.156411527050111
"d_ToT","IMAEP_yoy",0,-0.0816498995937259,-0.398538209191386,0.215448279376874
"d_ToT","IMAEP_yoy",1,-0.408541539452797,-0.766142590572391,-0.0166789709164706
"d_ToT","IMAEP_yoy",2,-0.135832815368375,-0.467908164455397,0.218150674415856
"d_ToT","IMAEP_yoy",3,-0.0725119275937036,-0.39292468235087,0.272660734481591
"d_ToT","IMAEP_yoy",4,-0.0454312133525497,-0.350421989786556,0.269321612881927
"d_ToT","IMAEP_yoy",5,-0.0406532224353862,-0.318794697700661,0.231583447473056
"d_ToT","IMAEP_yoy",6,-0.0423999846501106,-0.299891296051913,0.203368406474196
"d_ToT","IMAEP_yoy",7,-0.0491554119034356,-0.296362057514219,0.184993666931009
"d_ToT","IMAEP_yoy",8,-0.0579713090104454,-0.27570377596024,0.149634880695615
"d_ToT","IMAEP_yoy",9,-0.0671721096940588,-0.282780804396582,0.123961657490197
"d_ToT","IMAEP_yoy",10,-0.0754108886724281,-0.281024221750307,0.100713944956887
"d_ToT","IMAEP_yoy",11,-0.0818403089140035,-0.269258468820516,0.0833075986930295
"d_ToT","IMAEP_yoy",12,-0.085945231364213,-0.243711059487122,0.0715002021041778
"d_ToT","IMAEP_yoy",13,-0.0875043785465833,-0.229773675618344,0.0676771307469006
"d_ToT","IMAEP_yoy",14,-0.0865171346353466,-0.22068329060207,0.0630839218980502
"d_ToT","IMAEP_yoy",15,-0.083146448192667,-0.208183940298355,0.0621852429401868
"d_ToT","IMAEP_yoy",16,-0.0776653765224661,-0.190846163583,0.061066538907437
"d_ToT","IMAEP_yoy",17,-0.0704140863091854,-0.185485330412019,0.0633826425346437
"d_ToT","IMAEP_yoy",18,-0.0617654358116572,-0.171573269499845,0.0654825972357292
"d_ToT","IMAEP_yoy",19,-0.0520988220880515,-0.157268095364479,0.070158568862811
"d_ToT","IMAEP_yoy",20,-0.0417809305047927,-0.136085416535694,0.075188936103093
"d_ToT","IMAEP_yoy",21,-0.031152251789608,-0.117255775093632,0.0832288121662965
"d_ToT","IMAEP_yoy",22,-0.0205182364379968,-0.101500600546795,0.0935394417400708
"d_ToT","IMAEP_yoy",23,-0.0101441213916979,-0.0901864609471273,0.100465281988287
"d_ToT","IMAEP_yoy",24,-0.000252600981186162,-0.0733372609466639,0.10526272660661
"d_ToT","IPC_yoy",0,0.0473034126172282,-0.0596804416832083,0.149774914333768
"d_ToT","IPC_yoy",1,-0.00321299997975158,-0.152292241406047,0.147537882731231
"d_ToT","IPC_yoy",2,0.0728545864870544,-0.101150840207826,0.241968885948854
"d_ToT","IPC_yoy",3,0.0975226046963453,-0.0995895110872937,0.286635998144445
"d_ToT","IPC_yoy",4,0.129642314712,-0.0936960013837381,0.328048927250859
"d_ToT","IPC_yoy",5,0.150185318274293,-0.0784199607201452,0.344152358758499
"d_ToT","IPC_yoy",6,0.165666536299207,-0.0693569407087634,0.349269141163136
"d_ToT","IPC_yoy",7,0.175159361986171,-0.0576424173853756,0.335679939946163
"d_ToT","IPC_yoy",8,0.179866573716563,-0.0370881219721194,0.328707833892633
"d_ToT","IPC_yoy",9,0.180056036096726,-0.0231059341830891,0.319944792125486
"d_ToT","IPC_yoy",10,0.176321632294776,-0.0203740829224037,0.299406681976579
"d_ToT","IPC_yoy",11,0.169226993883278,-0.0251313428899933,0.276437032728994
"d_ToT","IPC_yoy",12,0.159395371955999,-0.026169626448698,0.251411316547519
"d_ToT","IPC_yoy",13,0.14743799928759,-0.0269098299285973,0.225369862307244
"d_ToT","IPC_yoy",14,0.133943147432499,-0.0340656876745003,0.206530563164042
"d_ToT","IPC_yoy",15,0.119454259421623,-0.0362445870624008,0.188764828625697
"d_ToT","IPC_yoy",16,0.104460048067534,-0.0449575935986534,0.173784128554508
"d_ToT","IPC_yoy",17,0.0893875746018808,-0.0539065449412095,0.152509658089968
"d_ToT","IPC_yoy",18,0.0745998621910896,-0.0634505376118096,0.132662185833607
"d_ToT","IPC_yoy",19,0.0603962200742607,-0.0678342066508684,0.114850549874676
"d_ToT","IPC_yoy",20,0.047014778172563,-0.0739812360654755,0.104275270853863
"d_ToT","IPC_yoy",21,0.0346364925731853,-0.081170616597284,0.0947021480807235
"d_ToT","IPC_yoy",22,0.0233901395755658,-0.0865475833016496,0.0808021855730932
"d_ToT","IPC_yoy",23,0.0133578817170385,-0.0923823230312573,0.0735017347673662
"d_ToT","IPC_yoy",24,0.00458109420747866,-0.0924036214271766,0.0630753319245812
