"horizon","coef_high","se_high","p_high","ci_high_lo","ci_high_hi","coef_low","se_low","p_low","ci_low_lo","ci_low_hi","diff_p","n_obs","threshold_sd","pct_crisis"
1,-3.10621877925915,1.11952223366584,0.00583340235971777,-4.94766898575723,-1.26476857276107,-2.14896588930113,1.05507928764412,0.0424485390537664,-3.88441688230393,-0.413514896298321,0.145610197934987,345,1,13.2183908045977
2,-3.92784162091936,1.45465124407543,0.00727865887747881,-6.3205299956863,-1.53515324615241,-2.12419689811613,1.21492612715241,0.0812997986161771,-4.12257254484088,-0.12582125139138,0.061437203357797,344,1,13.2183908045977
3,-5.35029616495802,1.58806595008314,0.000841620649034932,-7.96243220279041,-2.73816012712564,-2.91945301215905,1.33450633114395,0.0293805337047914,-5.11452059113087,-0.724385433187235,0.0654169372884126,343,1,13.2183908045977
4,-7.54936347958766,2.00065951624887,0.000190279059654387,-10.8401555411846,-4.25857141799073,-4.67439017185914,1.42203605042264,0.00111917803177216,-7.01343132705256,-2.33534901666572,0.0823371475559475,342,1,13.2183908045977
5,-8.45427269113014,2.23692147982669,0.000186036707285907,-12.1336811004287,-4.77486428183155,-5.23098748152041,1.68899272979731,0.00211930151050176,-8.00913329902218,-2.45284166401865,0.0926919403879451,341,1,13.2183908045977
6,-8.27788871416586,2.39421434807675,0.000615822670565371,-12.2160208682992,-4.33975656003256,-4.89820818785487,1.99823139510525,0.0147471357875963,-8.18500634558204,-1.61141003012769,0.118692087120265,340,1,13.2183908045977
7,-9.70908773041457,2.44629961279771,8.84811495628318e-05,-13.7328925211349,-5.68528293969428,-6.16381361706731,2.05411672419425,0.00289674773048638,-9.54253496103989,-2.78509227309473,0.151521439394154,339,1,13.2183908045977
8,-11.1783135326243,2.53699193210308,1.42207329098025e-05,-15.3512939136907,-7.00533315155796,-7.61808375159278,2.16511425242418,0.000494370821450755,-11.179379782457,-4.05678772072854,0.190609359872364,338,1,13.2183908045977
9,-10.7499639190686,2.86873629395436,0.000210860283892545,-15.4686152169467,-6.03131262119043,-7.25977171070311,2.32122319552952,0.00191905928111395,-11.0778441028337,-3.4416993185725,0.23999609454076,337,1,13.2183908045977
10,-11.2233629337447,3.2008844074541,0.000517185278981174,-16.488349260798,-5.95837660669145,-8.09623127875404,2.50275398691755,0.00133991902821319,-12.2128952515026,-3.97956730600545,0.317801606212735,336,1,13.2183908045977
11,-12.5869816985499,3.41043102977346,0.00026163167092825,-18.1966415473406,-6.97732184975915,-9.93961874936395,2.77356344305454,0.000390000557431406,-14.5017246382522,-5.37751286047569,0.414740167274018,335,1,13.2183908045977
12,-11.3350803756934,3.3869221716696,0.000912686764452123,-16.9060715939665,-5.76408915742028,-9.5163427540944,2.8684076692623,0.00100972923934125,-14.2344535124559,-4.79823199573288,0.583752584155824,334,1,13.2183908045977
13,-10.826909788512,3.51206327728697,0.0022252873219761,-16.6037398082406,-5.0500797687835,-10.1134966540706,3.11210535673872,0.00127529461201482,-15.2324544375574,-4.99453887058382,0.82890844838946,333,1,13.2183908045977
14,-9.80350685115554,3.41108524054351,0.00431902067953842,-15.4142427809042,-4.19277092140691,-10.2506254947376,3.17405770200227,0.0013663810753026,-15.4714858180293,-5.02976517144589,0.890870392729989,332,1,13.2183908045977
15,-9.2310989586288,3.37394905424235,0.00656096423901988,-14.7807512976488,-3.68144661960879,-10.8476041718648,3.32576049765684,0.00122505707369037,-16.3179933888076,-5.37721495492204,0.617037390750354,331,1,13.2183908045977
16,-7.23932619132095,3.27972139309036,0.027993753176013,-12.633987820136,-1.84466456250593,-9.96360909234139,3.23297591821023,0.00223354912358459,-15.2813812572563,-4.64583692742653,0.400130388106969,330,1,13.2183908045977
17,-5.916164970759,3.2262770117456,0.0676120193895832,-11.2229184150789,-0.609411526439095,-9.74572740062477,3.22647159450358,0.00272447456655083,-15.0528009050999,-4.43865389614965,0.236852667707504,329,1,13.2183908045977
18,-4.91336774552288,3.24829847640845,0.131362784913474,-10.2563432758642,0.429607784818492,-9.54834033025215,3.31364365080169,0.00422327428579353,-14.998799107698,-4.09788155280627,0.154943690169587,328,1,13.2183908045977
19,-3.5617027366975,3.08393606413384,0.248981756146427,-8.6343261570745,1.5109206836795,-9.12186944563607,3.33724897345466,0.0066169534923438,-14.611155523663,-3.6325833676091,0.0905585896167215,327,1,13.2183908045977
20,-2.67904628980252,2.99212516295689,0.371264617350201,-7.60065421638493,2.24256163677989,-9.01693905927904,3.5922166811939,0.0125617212868077,-14.9256096961364,-3.10826842242168,0.055865746336313,326,1,13.2183908045977
21,-1.63845029694328,2.64781472286142,0.536494079745617,-5.99371794733738,2.71681735345083,-8.60255762425135,3.56667664304548,0.0164328074232217,-14.4692186367278,-2.7358966117749,0.0383207894506394,325,1,13.2183908045977
22,-0.397129342118197,2.32860196729914,0.864690705526796,-4.22733873375652,3.43308004952012,-7.97261214880932,3.49504383816455,0.0232023285846469,-13.7214476823687,-2.22377661524996,0.0274721263295904,324,1,13.2183908045977
23,1.2765736644889,2.35183150493597,0.587649075842916,-2.59184491638378,5.14499224536157,-6.75225838868256,3.29717050674633,0.0413939480554016,-12.1756212553817,-1.32889552198344,0.0199147229432364,323,1,13.2183908045977
24,2.23553206687439,2.24087655016542,0.319229381021566,-1.4503818542157,5.92144598796449,-6.0479202502432,3.29306116046983,0.0672133374344701,-11.464523843815,-0.631316656671387,0.0159180959699214,322,1,13.2183908045977
1,-2.75868224629253,1.10850278223932,0.0133021081681888,-4.58200706814467,-0.935357424440383,-2.45201560519932,1.01754566426593,0.0164963803123687,-4.12572928165588,-0.778301928742759,0.555935177327135,345,1.5,4.88505747126437
2,-2.98246042248838,1.33661328754995,0.0263129137329893,-5.18099363634644,-0.78392720863031,-2.8144685235681,1.21496681809916,0.0211286080819583,-4.8129111009442,-0.816025946192006,0.813552883311683,344,1.5,4.88505747126437
3,-3.87218085384544,1.38855295699894,0.00559354351645822,-6.15614722137934,-1.58821448631154,-3.931563581565,1.31475113228059,0.0029916650137877,-6.09413675003529,-1.76899041309472,0.949607010490593,343,1.5,4.88505747126437
4,-5.60028598082189,1.59001802515207,0.000487215819842943,-8.21563289641148,-2.9849390652323,-5.95148528215447,1.48751032553718,7.7637278212396e-05,-8.39822203624207,-3.50474852806687,0.772387625230486,342,1.5,4.88505747126437
5,-6.09136206373051,1.75684156783185,0.000594411256329646,-8.98110928855783,-3.20161483890319,-6.74888096872633,1.75944812272625,0.000149541534309544,-9.64291559482556,-3.8548463426271,0.662886899789348,341,1.5,4.88505747126437
6,-5.75890515744074,1.97125481703004,0.00372134718317505,-9.00133079287816,-2.51647952200332,-6.50434177376498,1.98754490873982,0.00117722853404272,-9.7735622256346,-3.23512132189536,0.665108638961341,340,1.5,4.88505747126437
7,-6.87358468872749,1.98653538129976,0.000610261766574773,-10.1411446157258,-3.60602476172915,-7.93809024483991,2.04973261537651,0.000129553179503981,-11.3096003715227,-4.56658011815714,0.58585258666966,339,1.5,4.88505747126437
8,-8.24593737075864,1.99517521074904,4.53949727207441e-05,-11.5277085525629,-4.96416618895442,-9.4364101136997,2.16901902493614,1.80966460842735e-05,-13.0041289237927,-5.86869130360676,0.568484228941461,338,1.5,4.88505747126437
9,-7.4598501962528,2.01812306302038,0.000255822493862198,-10.7793672360963,-4.14033315640932,-9.21211288861081,2.47452013884731,0.00023149671621788,-13.2823363139583,-5.14188946326336,0.438106217208446,337,1.5,4.88505747126437
10,-7.82247606994758,2.10605590893161,0.000239214499319105,-11.2866297703163,-4.35832236957885,-10.0297035085107,2.75371112773987,0.000313720183119209,-14.5591552445502,-5.50025177247114,0.358714553282774,336,1.5,4.88505747126437
11,-9.26727731271306,2.19127477158048,3.04372921545285e-05,-12.8716035683945,-5.66295105703165,-11.7650185327523,3.04552784411218,0.000134868277725482,-16.7744660531219,-6.75557101238271,0.328055522617118,335,1.5,4.88505747126437
12,-8.27997266221752,2.19831792890902,0.000196188322801705,-11.895883880776,-4.66406144365908,-11.0752815868109,3.15162494108692,0.00050312721903732,-16.2592433019485,-5.89131987167339,0.289116906140657,334,1.5,4.88505747126437
13,-7.89866879445102,2.29934732472422,0.000668495121543802,-11.6807585811448,-4.11657900775723,-11.480688060741,3.41588207326495,0.00086865193686841,-17.0993140781894,-5.86206204329266,0.188301205967942,333,1.5,4.88505747126437
14,-7.30411767135709,2.18009041731208,0.000901724733380525,-10.890047301355,-3.71818804135917,-11.2370678770966,3.41802304074946,0.00112070297632454,-16.859215472677,-5.61492028151612,0.146203194045115,332,1.5,4.88505747126437
15,-7.10449393912918,2.18068266337996,0.00124091807553593,-10.6913977272199,-3.51759015103846,-11.4775986158846,3.49713026170232,0.00114277075930402,-17.2298660107674,-5.72533122100181,0.107450264034607,331,1.5,4.88505747126437
16,-5.51953614010023,2.25635800017248,0.0149678410313806,-9.2309147803849,-1.80815749981556,-10.2313513283326,3.36192011532281,0.00253140171178462,-15.7612178235424,-4.70148483312272,0.0809371355042214,330,1.5,4.88505747126437
17,-4.50667594238876,2.3438236014476,0.0553857544139865,-8.3619226941643,-0.651429190613217,-9.69187786960787,3.27488011013508,0.00330957281569899,-15.0785762965948,-4.30517944262094,0.0536356628695888,329,1.5,4.88505747126437
18,-3.70350372152428,2.4721140548152,0.135083807613304,-7.76976949082477,0.3627620477762,-9.26933343667336,3.28910477953187,0.00512810675873837,-14.6794293627098,-3.85923751063694,0.0368422437784783,328,1.5,4.88505747126437
19,-2.79795176085785,2.36795615918926,0.238243308336304,-6.69289303776238,1.09698951604667,-8.49314128383128,3.17820029573309,0.00791768128567592,-13.7208155674461,-3.26546700021647,0.0304792351760571,327,1.5,4.88505747126437
20,-2.01722378549723,2.51910730600288,0.423859344191032,-6.16078657445601,2.12633900346156,-8.21117860760342,3.26341288373311,0.0123540356971788,-13.579015125652,-2.84334208955485,0.0173457668624351,326,1.5,4.88505747126437
21,-1.28568301437723,2.41632236868438,0.595039181461017,-5.26017962639171,2.68881359763724,-7.56779242922586,3.08978400755027,0.0148511476374458,-12.6500348605416,-2.48554999791014,0.0132078121636293,325,1.5,4.88505747126437
22,-0.161345085049693,2.36223874262962,0.945588342001047,-4.0468820485893,3.72419187848992,-6.79642290569405,2.90367027747414,0.0198688875473556,-11.5725354930686,-2.02031031831953,0.00711725012719788,324,1.5,4.88505747126437
23,1.58979788303867,2.5482273505912,0.533152550926093,-2.60166311687821,5.78125888295555,-5.54577249877234,2.7410349914325,0.0438872811128075,-10.054373846031,-1.0371711515137,0.00288962485003219,323,1.5,4.88505747126437
24,2.66048464670697,2.49903224084633,0.287867074408737,-1.45005759851778,6.77102689193173,-4.80645655173723,2.72935932752899,0.0792021700160988,-9.29585314087711,-0.31705996259735,0.00132295285862472,322,1.5,4.88505747126437
1,-2.55939186242758,1.06045045241316,0.0163300778709333,-4.30367763528169,-0.815106089573473,-2.53611533931753,1.02391212764272,0.0137405711702491,-4.22030091615026,-0.851929762484801,0.96608004411715,345,2,3.16091954022989
2,-2.94011825576932,1.26517357135902,0.0207241192771288,-5.02114359334235,-0.859092918196298,-2.84036259566516,1.24034051355782,0.0226377561801143,-4.88054118804559,-0.800184003284725,0.892226294063675,344,2,3.16091954022989
3,-3.98647266504299,1.35503004294736,0.00348701369587108,-6.21529874581316,-1.75764658427281,-3.89257055463823,1.31882128796154,0.00338340547199838,-6.06183853344258,-1.72330257583388,0.919521420186057,343,2,3.16091954022989
4,-5.76688383337479,1.46740007362424,0.000103154376900774,-8.18054216666448,-3.35322550008511,-5.87415702120377,1.51263098737461,0.000124034959909636,-8.36221358702609,-3.38610045538146,0.926352156556277,342,2,3.16091954022989
5,-6.41985383831826,1.63678423010886,0.000106444991796881,-9.1121243157498,-3.72758336088673,-6.59780387807555,1.76279360055097,0.000214082764453462,-9.49734132550866,-3.69826643064244,0.898376536830782,341,2,3.16091954022989
6,-6.01425643421548,1.86612431837405,0.00139429378795095,-9.08375778763537,-2.94475508079559,-6.36873650876428,1.97969907385172,0.00142209208961561,-9.62505171066174,-3.11242130686681,0.826734020496687,340,2,3.16091954022989
7,-7.25899707233335,1.85400630027858,0.000109534422298979,-10.3085660597374,-4.20942808492925,-7.73699139544153,2.02584201207197,0.000159708854968688,-11.0692049766288,-4.40477781425429,0.791305022088186,339,2,3.16091954022989
8,-8.50683756857379,1.87945904579823,8.37785812313661e-06,-11.5982725967617,-5.41540254038582,-9.26303417512117,2.12471769371383,1.7398581195827e-05,-12.7578837798743,-5.76818457036801,0.699327617117071,338,2,3.16091954022989
9,-7.85422263574288,1.94143659204509,6.50078806242729e-05,-11.0476016556645,-4.66084361582121,-8.95448736019807,2.39331291671721,0.000215600918038116,-12.8911367916902,-5.01783792870595,0.60229204062047,337,2,3.16091954022989
10,-8.21509654611584,2.03448831559886,6.71048325812218e-05,-11.561532031019,-4.86866106121267,-9.73741216114763,2.66313349832123,0.000297576442950009,-14.1178769549173,-5.35694736737799,0.499464543480172,336,2,3.16091954022989
11,-9.74578312212691,2.11713556464134,5.94827055890609e-06,-13.2281612343752,-6.26340500987865,-11.4227598763747,2.9371650032206,0.000121779491551296,-16.2539663848771,-6.5915533678724,0.48285010896613,335,2,3.16091954022989
12,-8.75156207635591,2.09380363199719,3.74770050693861e-05,-12.1955625745706,-5.30756157814117,-10.7156397622135,3.02863061220865,0.000461132314752648,-15.6972938094012,-5.73398571502584,0.424969457440808,334,2,3.16091954022989
13,-8.78491381223629,2.19973575242768,8.04121920505861e-05,-12.4031571429518,-5.16667048152079,-10.9176257667431,3.27645831471772,0.000960503261435711,-16.3069201092619,-5.52833142422439,0.3963354746632,333,2,3.16091954022989
14,-8.13843090190684,2.12872249625962,0.00015782572536165,-11.6398678206527,-4.63699398316101,-10.6616830249822,3.26436081771419,0.00120643506011015,-16.0310787556777,-5.29228729428676,0.320752035960509,332,2,3.16091954022989
15,-8.01757835362619,2.11609995991591,0.000180315694777277,-11.4982530476857,-4.53690365956665,-10.84012991065,3.34255968078156,0.00130531880735347,-16.3381513248853,-5.34210849641469,0.271694302752807,331,2,3.16091954022989
16,-6.45129493200635,2.21618327531583,0.00385243149647841,-10.0965920303988,-2.80599783361392,-9.55822318767696,3.20545048452949,0.0030821134911989,-14.8307200431686,-4.28572633218528,0.226660019685143,330,2,3.16091954022989
17,-5.42810943858337,2.3395283399069,0.0209543220356241,-9.27629111383498,-1.57992776333175,-8.97978425590228,3.1202903776571,0.00427040869869659,-14.1122052007333,-3.84736331107122,0.169398896254212,329,2,3.16091954022989
18,-4.62893049961951,2.49888117311479,0.064883217765049,-8.73922426053812,-0.518636738700891,-8.52483647678954,3.13204096177452,0.0068457606646338,-13.6765854125249,-3.37308754105415,0.132400072092889,328,2,3.16091954022989
19,-3.47093008523827,2.47698211409881,0.1620982788146,-7.54520309950763,0.60334292903108,-7.81424633933681,3.00657425545187,0.00977966742060903,-12.7596209081157,-2.86887177055789,0.0911104819805781,327,2,3.16091954022989
20,-2.84226909710013,2.52282757131879,0.260747134262862,-6.99195117795703,1.30741298375676,-7.44338513581966,3.11032296179967,0.0172816452966144,-12.5594111405263,-2.32735913111303,0.068413065986184,326,2,3.16091954022989
21,-2.03936409084202,2.48503116206689,0.412453147877356,-6.12687661085517,2.04814842917113,-6.81526986759378,2.89531012281965,0.019183802730201,-11.577631224263,-2.05290851092457,0.0528728918547157,325,2,3.16091954022989
22,-0.901411841999503,2.43456244732849,0.71143808997081,-4.90591071352762,3.10308702952862,-6.02306124611563,2.64620538566196,0.0235038393376521,-10.3756817723802,-1.67044071985103,0.0322802534967367,324,2,3.16091954022989
23,0.843185076742502,2.6059554963051,0.74648391307727,-3.44323027302907,5.12960042651407,-4.73382199342356,2.4165594660306,0.0509997296628358,-8.70870859586791,-0.75893539097921,0.0155156300639103,323,2,3.16091954022989
24,2.12973760298061,2.58840922032704,0.411243406517463,-2.12781669110896,6.38729189707018,-4.02076385052179,2.35601140172163,0.0888792535370063,-7.89605774978264,-0.145469951260939,0.00597513382678949,322,2,3.16091954022989
