"horizon","coef","se","t_stat","p_value","ci_lower","ci_upper","n_obs","r_squared","sector","sector_label","side"
1,-5.23708364410963,4.36016403814774,-1.20112078313788,0.236130286146715,-12.4089152763603,1.93474798814106,55,0.435026595165152,"Agricultura","Agriculture","Supply"
2,-4.10596570798715,6.31998491004225,-0.649679669561062,0.519354878992518,-14.5014158095487,6.28948439357442,54,0.419139439378848,"Agricultura","Agriculture","Supply"
3,-0.0633278626774368,4.84274827809312,-0.0130768437756531,0.989628406603021,-8.0289399323119,7.90228420695703,53,0.37908077139055,"Agricultura","Agriculture","Supply"
4,2.46795711261489,6.2069917517114,0.397609214147002,0.692980900424316,-7.74163578264547,12.6775500078752,52,0.471595675214089,"Agricultura","Agriculture","Supply"
5,7.09148697291396,6.75129688035829,1.05038885099919,0.299844244241139,-4.01340818736953,18.1963821331975,51,0.432562261350433,"Agricultura","Agriculture","Supply"
6,4.79974408978929,5.22798678815347,0.91808649950406,0.364216801069076,-3.79952894035932,13.3990171199379,50,0.323272179634418,"Agricultura","Agriculture","Supply"
1,-3.59180172866115,1.68176786930985,-2.13572978423897,0.0383045349291107,-6.35806370818589,-0.8255397491364,55,0.24010799503614,"Ganaderia_fp","Livestock+","Supply"
2,-4.3651195927681,1.6495828377334,-2.6461960520673,0.0113264588603917,-7.07844190637078,-1.65179727916541,54,0.219952690101995,"Ganaderia_fp","Livestock+","Supply"
3,-1.25911758390937,2.13486022547202,-0.589789237199814,0.558491745003255,-4.77065016881146,2.25241500099273,53,0.17447210384528,"Ganaderia_fp","Livestock+","Supply"
4,0.0876337209140281,1.94681795860575,0.045013823982181,0.964314821249162,-3.1145968593129,3.28986430114095,52,0.294038212977368,"Ganaderia_fp","Livestock+","Supply"
5,1.35500186673595,1.73740256174886,0.77990092599611,0.440039764967692,-1.50277103843144,4.21277477190334,51,0.336673256586748,"Ganaderia_fp","Livestock+","Supply"
6,-0.496961340713989,1.26485107023409,-0.392901071445522,0.696532000285565,-2.57745621114198,1.583533529714,50,0.342331442686795,"Ganaderia_fp","Livestock+","Supply"
1,-0.981240741985924,1.51132885904844,-0.649256934459475,0.519547259995236,-3.46715549730818,1.50467401333633,55,0.183276974085608,"Manufactura","Manufacturing","Supply"
2,-1.03588713112366,1.52669957146976,-0.678514064248025,0.501081337220058,-3.54708445852096,1.47531019627363,54,0.188499398036772,"Manufactura","Manufacturing","Supply"
3,-1.29258654248844,1.1676933089537,-1.10695722290869,0.274612265904012,-3.21327111688789,0.628098031911015,53,0.243663084281583,"Manufactura","Manufacturing","Supply"
4,0.0441184530130261,1.13134621939978,0.0389964205974301,0.969082512959828,-1.81678047930453,1.90501738533058,52,0.216696509551693,"Manufactura","Manufacturing","Supply"
5,2.26544022959008,1.47079352819967,1.54028433369781,0.131365570503639,-0.153799839765894,4.68468029894606,51,0.195571289527798,"Manufactura","Manufacturing","Supply"
6,0.233700059513057,1.09685816787221,0.213063152883669,0.832387551816155,-1.57047107616289,2.037871195189,50,0.281518229232983,"Manufactura","Manufacturing","Supply"
1,4.18856142453398,1.87945974856599,2.22859863198975,0.0309974758122505,1.0971252403959,7.27999760867205,55,0.552137259887637,"Electricidad_y_agua","Electricity & Water","Supply"
2,2.90689265094614,2.52557711719057,1.15098154443993,0.256100051846129,-1.24731203041041,7.06109733230269,54,0.514661422497704,"Electricidad_y_agua","Electricity & Water","Supply"
3,1.84807546856132,2.84765435867601,0.648981665534916,0.519883421666168,-2.83589913161108,6.53205006873372,53,0.470745948267478,"Electricidad_y_agua","Electricity & Water","Supply"
4,-0.519746087151154,2.50103779802567,-0.207812168037382,0.836404462617805,-4.6335871803764,3.59409500607409,52,0.427756020700863,"Electricidad_y_agua","Electricity & Water","Supply"
5,-1.05712777484051,2.12796111200116,-0.496779649251381,0.622063861402801,-4.55731232792731,2.44305677824628,51,0.381806368271922,"Electricidad_y_agua","Electricity & Water","Supply"
6,-5.04177945311967,1.73953190107322,-2.89835412044418,0.00612749732034344,-7.90305480979775,-2.18050409644159,50,0.326118487986134,"Electricidad_y_agua","Electricity & Water","Supply"
1,-5.76735464736902,2.16850526161722,-2.65959910241024,0.0108718923316609,-9.33422839200345,-2.20048090273459,55,0.563652954443612,"Construccion","Construction","Supply"
2,-4.0216927709673,2.37742136160196,-1.6916196833772,0.0979546373868738,-7.9322029203902,-0.111182621544408,54,0.605054655076452,"Construccion","Construction","Supply"
3,-0.686659404329064,1.9125544618267,-0.359027373094112,0.721373291752808,-3.83253154760693,2.4592127389488,53,0.547442536562743,"Construccion","Construction","Supply"
4,1.2114084237324,2.1802917254199,0.555617585302303,0.581491692038842,-2.37485232863681,4.79766917610161,52,0.473924365622978,"Construccion","Construction","Supply"
5,5.60584040399312,1.98640203177009,2.82210766719652,0.00739572509883997,2.33849981745231,8.87318099053393,51,0.493086609109488,"Construccion","Construction","Supply"
6,-0.340813908452687,1.87574043056095,-0.181695666895,0.856762646794825,-3.42613235888038,2.74450454197501,50,0.534283770615309,"Construccion","Construction","Supply"
1,-1.47945648956128,1.71185085438549,-0.864243801246553,0.392141178460923,-4.29520057619723,1.33628759707468,55,0.089011013356635,"Servicios","Services","Supply"
2,-0.727460356102183,1.418152682213,-0.512963353823791,0.610602352431595,-3.06011393901119,1.60519322680682,54,0.286815119503918,"Servicios","Services","Supply"
3,-0.33011444576931,1.29817669752636,-0.254290842223816,0.800511776304594,-2.46542509511943,1.80519620358081,53,0.280743356620242,"Servicios","Services","Supply"
4,-0.667429575945609,0.849624783435326,-0.785558035686013,0.436642802115023,-2.06493798252706,0.730078830635845,52,0.137550546712148,"Servicios","Services","Supply"
5,2.20416743582831,1.38673964072724,1.58946017773919,0.119830403739875,-0.0768162918592812,4.4851511635159,51,0.118314732201185,"Servicios","Services","Supply"
6,0.0883665594862588,0.929108983868521,0.095108928038052,0.924715315044745,-1.43988172246307,1.61661484143559,50,0.159548553058124,"Servicios","Services","Supply"
1,-1.2887375897861,1.66557576673755,-0.773749003511508,0.443216777720148,-4.02836593066684,1.45089075109465,55,0.12798727588616,"PIB","GDP","Supply"
2,-0.790630286532504,1.42124773811924,-0.55629308341328,0.580894081305193,-3.12837478337452,1.54711421030951,54,0.168568706288148,"PIB","GDP","Supply"
3,-0.278620791957995,1.2328707365208,-0.225993515544275,0.822302660948017,-2.30651269448656,1.74927111057057,53,0.231157384101735,"PIB","GDP","Supply"
4,-0.28327174411602,0.984419444072425,-0.287755128996801,0.774983752879672,-1.9024976371401,1.33595414890806,52,0.18263329185759,"PIB","GDP","Supply"
5,2.19257382438622,1.24921374929641,1.75516305806042,0.0868883852719362,0.137800058018367,4.24734759075407,51,0.276220837508542,"PIB","GDP","Supply"
6,-0.179840383453386,1.10071408964461,-0.163385192526654,0.871058900942465,-1.99035394604192,1.63067317913514,50,0.330776640051432,"PIB","GDP","Supply"
1,-1.2178766798159,1.72494880910968,-0.706036418810883,0.483887297189087,-4.05516498478558,1.61941162515378,55,0.0811273958982737,"PIB_exAgri","GDP ex-Agriculture","Supply"
2,-0.71739383692879,1.44888378276984,-0.495135528094146,0.623025248185882,-3.10059558204894,1.66580790819136,54,0.134602228907663,"PIB_exAgri","GDP ex-Agriculture","Supply"
3,-0.315493711156296,1.19073450692426,-0.264957225411426,0.792338480159237,-2.27407768360694,1.64309026129435,53,0.152752104019111,"PIB_exAgri","GDP ex-Agriculture","Supply"
4,-0.513983199128878,1.04161427312975,-0.493448690545022,0.624328537239607,-2.22728621417076,1.19931981591301,52,0.103219158769137,"PIB_exAgri","GDP ex-Agriculture","Supply"
5,1.95531785486359,1.27552554815817,1.53295075718948,0.133159994743101,-0.142734969293639,4.05337067902083,51,0.157456056314024,"PIB_exAgri","GDP ex-Agriculture","Supply"
6,-0.428524935544761,1.0096680326892,-0.42442161351133,0.673590590363008,-2.08928106113055,1.23223119004103,50,0.246063207653294,"PIB_exAgri","GDP ex-Agriculture","Supply"
1,-0.833050455004213,1.11383890070105,-0.747909284259951,0.458493816252144,-2.66515241066198,0.99905150065355,55,0.183860902699046,"Consumo_Privado","Private Consumption","Demand"
2,0.0693923931800711,0.972452038491409,0.0713581651674271,0.943443568653156,-1.53014886936888,1.66893365572902,54,0.34594279639123,"Consumo_Privado","Private Consumption","Demand"
3,-0.220404127808584,0.954900532399402,-0.230813702925444,0.81858021816867,-1.79107573190363,1.35026747628646,53,0.274423299753144,"Consumo_Privado","Private Consumption","Demand"
4,-0.459856790410248,0.880690193463045,-0.522155002773452,0.604372315458264,-1.90846324934853,0.988749668528034,52,0.148033699565691,"Consumo_Privado","Private Consumption","Demand"
5,1.45392675836148,1.206096048463,1.20548173606431,0.235100386537162,-0.529924701404719,3.43777821812768,51,0.167761346792203,"Consumo_Privado","Private Consumption","Demand"
6,0.292891153645025,0.528601548645584,0.55408682474633,0.582682831912763,-0.576581020856829,1.16236332814688,50,0.298145575107629,"Consumo_Privado","Private Consumption","Demand"
1,-2.14867031156387,1.14125506096105,-1.88272576837861,0.066359809879938,-4.02586783786237,-0.271472785265361,55,0.206164535569736,"Consumo_Publico","Public Consumption","Demand"
2,1.03492523422677,1.46649742028174,0.70571227737171,0.484173016895932,-1.37724836643864,3.44709883489217,54,0.186129900918742,"Consumo_Publico","Public Consumption","Demand"
3,1.57685682103128,1.68972331170975,0.933204158399008,0.356048702129161,-1.20249069677895,4.35620433884151,53,0.151356704997811,"Consumo_Publico","Public Consumption","Demand"
4,0.268928754832184,2.77999033008194,0.0967372986596889,0.923406352803992,-4.30374842249311,4.84160593215748,52,0.187828574200031,"Consumo_Publico","Public Consumption","Demand"
5,0.775760358391822,1.61847685743604,0.479315076287692,0.634324740091441,-1.88639717069887,3.43791788748252,51,0.152605883340491,"Consumo_Publico","Public Consumption","Demand"
6,-0.234176720420945,1.07727056644635,-0.217379670172775,0.829045759285445,-2.00612911884828,1.53777567800639,50,0.229155023290924,"Consumo_Publico","Public Consumption","Demand"
1,-5.2878812386424,2.95754497545693,-1.7879292732735,0.0806754277184079,-10.1526098183948,-0.423152658889967,55,0.409355492278356,"FBCF","Investment (GFCF)","Demand"
2,-5.62070510135366,3.18158265718537,-1.76663808770132,0.0843867711563915,-10.8539428744709,-0.387467328236395,54,0.540850873486753,"FBCF","Investment (GFCF)","Demand"
3,-4.08337229822925,2.65281803200847,-1.53925834676934,0.13124215100296,-8.44686965982064,0.280125063362144,53,0.469326728016482,"FBCF","Investment (GFCF)","Demand"
4,-0.683322794037845,2.86142528716809,-0.238805044850261,0.812446413430073,-5.38994855588693,4.02330296781124,52,0.240159385108761,"FBCF","Investment (GFCF)","Demand"
5,4.41658798481521,3.16960304979029,1.39341990635308,0.171187779589775,-0.796945087628792,9.63012105725921,51,0.268427933222292,"FBCF","Investment (GFCF)","Demand"
6,-2.78902608893323,2.93780617627477,-0.949356738186794,0.348285413064665,-7.62128723325922,2.04323505539276,50,0.322548191843257,"FBCF","Investment (GFCF)","Demand"
1,1.05050902725146,4.46488967098665,0.235282191646927,0.81508134493764,-6.29358094200909,8.39459899651202,55,0.275298308775452,"Exportaciones","Exports","Demand"
2,1.76926468716703,4.12234203553576,0.429189201651747,0.669928344356335,-5.01138456151848,8.54991393585254,54,0.377916393567362,"Exportaciones","Exports","Demand"
3,4.74905937829398,3.72410255981514,1.2752225004592,0.209239496008507,-1.37654422435721,10.8746629809452,53,0.399680355323363,"Exportaciones","Exports","Demand"
4,-0.412223915098775,2.53207653063507,-0.162800732960226,0.871475105648422,-4.57711918023256,3.75267135003501,52,0.418451788393727,"Exportaciones","Exports","Demand"
5,5.24641123187792,3.7512475780538,1.39857770587348,0.169645484564751,-0.923841952476791,11.4166644162326,51,0.506157690537263,"Exportaciones","Exports","Demand"
6,-1.58551499489542,2.4279065345279,-0.653037904197463,0.517563319914355,-5.57906586411282,2.40803587432197,50,0.553716923382384,"Exportaciones","Exports","Demand"
1,-4.19990339220941,4.78020623620272,-0.878602969135847,0.384389507880701,-12.0626429574035,3.66283617298469,55,0.341754011742976,"Importaciones","Imports","Demand"
2,-4.98503962380045,4.11575090793636,-1.21121023485358,0.232429570327642,-11.7548474323484,1.78476818474748,54,0.482016194150796,"Importaciones","Imports","Demand"
3,-1.83636356200787,3.3965084462249,-0.540662150877005,0.591596449379396,-7.42312279875221,3.75039567473647,53,0.440761283281317,"Importaciones","Imports","Demand"
4,-1.57490783567146,3.38932415651342,-0.464667220644825,0.644628066074817,-7.14984996742679,4.00003429608388,52,0.226749342575522,"Importaciones","Imports","Demand"
5,7.26466475004849,3.70604610438327,1.96021974509608,0.0569616402694197,1.1687613736043,13.3605681264927,51,0.256374431124313,"Importaciones","Imports","Demand"
6,1.36518999337628,4.54999352213388,0.300042183958105,0.765738470976876,-6.11888335411133,8.8492633408639,50,0.16421610170192,"Importaciones","Imports","Demand"
