variant,param,h,b,se_bank,p_bank,p_wcb,se_dk,p_dk,n
sharp,shk_usd,1,0.279663410023905,0.34640288942824,0.429464749034296,,0.393939788223406,0.477757406455502,20468
sharp,shk_usd_unh,1,0.222953670162558,0.443554507258567,0.620985141005353,,0.450646862304831,0.62078265727977,20468
sharp,shk_usd,2,0.555646300782374,0.422184519043089,0.203791445530143,,0.477795606245815,0.244854969153065,20232
sharp,shk_usd_unh,2,0.317892205708982,0.626544387181281,0.617731236380202,,0.829413617784202,0.701517034492623,20232
sharp,shk_usd,3,0.868678341075146,0.527906288353593,0.116305806356052,,0.617530810493625,0.159517446644649,19994
sharp,shk_usd_unh,3,-0.0044287550009245,0.736236973167576,0.99526315073258,0.994994994994995,0.881185827418072,0.995989926015044,19994
sharp,shk_usd,4,1.02894228618256,0.539145327419838,0.0715555760143694,,0.884914580110187,0.244927344872628,19762
sharp,shk_usd_unh,4,-0.431436922989026,0.845228374133325,0.615623637027645,,0.929267213401988,0.642449663381728,19762
sharp,shk_usd,5,0.954803912055571,0.577785935766002,0.114857810790638,,1.1684698519973,0.413848202648696,19478
sharp,shk_usd_unh,5,-0.432782581914259,0.840116788497772,0.612392759503816,,1.18294288040197,0.714475160004288,19478
sharp,shk_usd,6,1.27645762448767,0.620240301135148,0.053573731785065,,1.33368258553111,0.338520559541032,19190
sharp,shk_usd_unh,6,-0.898532482027347,0.983239954359424,0.372248059933537,0.385385385385385,1.43530721658956,0.531301156769553,19190
sharp,shk_usd,7,1.55205799040482,0.60484306490153,0.0189036969864173,,1.3795636909007,0.260574033218391,18924
sharp,shk_usd_unh,7,-0.604339772834021,1.1176371647391,0.59497691022007,,1.2220442415453,0.620930633989142,18924
sharp,shk_usd,8,1.70099631444084,0.694793640127985,0.0242397882934113,,1.6016492466394,0.288222983061333,18652
sharp,shk_usd_unh,8,-0.655921426421998,1.18039626915343,0.584914861576327,,0.879140715211532,0.455610761588136,18652
sharp,shk_usd,9,1.90921678234748,0.819704832734761,0.0316975054215298,,1.87805813927684,0.30934809303553,18372
sharp,shk_usd_unh,9,-1.18780769364364,1.19637648844958,0.333949050210388,,1.1752730975438,0.312176668394868,18372
sharp,shk_usd,10,2.32949437672277,1.05728810025694,0.0408412626007889,,2.01260932875874,0.247088615100777,18116
sharp,shk_usd_unh,10,-1.26612291601852,1.3798757616728,0.370979230014971,,1.42206985286239,0.373284389673136,18116
sharp,shk_usd,11,2.33782045713629,1.00454820675859,0.0318211568576533,,2.11172875434887,0.268265936272188,17866
sharp,shk_usd_unh,11,-1.1025279220123,1.45964583697051,0.459815871224302,,1.65829083268224,0.506141323036376,17866
sharp,shk_usd,12,2.44151843876072,0.97934211419143,0.0232779090242733,,2.44009469301507,0.317028220224798,17616
sharp,shk_usd_unh,12,-1.56005856400693,1.44126586019474,0.294180033591416,0.287287287287287,2.07584372651243,0.452333831829901,17616
sharp,shk_usd,13,2.33091193045647,0.748949946472696,0.00633611345909937,,2.53948690465376,0.358688355029418,17370
sharp,shk_usd_unh,13,-1.58183020161576,1.37116555604252,0.264610267297707,,1.73361760289549,0.361534665364927,17370
sharp,shk_usd,14,2.14652464338396,0.794375447124491,0.0151069605543056,,2.53518867771754,0.397166671306098,17130
sharp,shk_usd_unh,14,-1.81487536030519,1.3542785013167,0.197849019874149,,1.65475266957328,0.272743988870575,17130
sharp,shk_usd,15,2.14425819636343,0.706127535492384,0.00744879464162129,,2.74843668333531,0.43528860200585,16896
sharp,shk_usd_unh,15,-1.8925609483114,1.27826487247344,0.157016451335948,,1.1939912987308,0.112950210026795,16896
sharp,shk_usd,16,1.71581843463968,0.731829960022496,0.0314518548261873,,2.47043570910216,0.487343112981752,16668
sharp,shk_usd_unh,16,-1.47575193197086,1.36927787894025,0.296197562825691,,0.840232713822103,0.0790267952460963,16668
sharp,shk_usd,17,1.63190332105653,0.847716936779916,0.0711212741434394,,2.53063836219002,0.519018973826815,16442
sharp,shk_usd_unh,17,-1.42587071435074,1.59419702534468,0.383589455971725,,0.937230967313077,0.128168180293747,16442
sharp,shk_usd,18,1.81735435732427,0.860631967181093,0.0498223594327688,,2.62360398631499,0.488501696734771,16214
sharp,shk_usd_unh,18,-1.11976358225327,1.72736129920448,0.525482632514106,,1.46186650647345,0.443686950697082,16214
mid_dollarization,shk_usd,1,0.266811247511619,0.346833108424898,0.45118609833122,,0.395155728399505,0.499545331201431,14906
mid_dollarization,shk_usd_unh,1,0.38775371263094,0.49024257206063,0.438739752018746,,0.595733873527619,0.515121298952163,14906
mid_dollarization,shk_usd,2,0.542857964498253,0.418433833851,0.210040735107572,,0.483286057166147,0.261325270024288,14738
mid_dollarization,shk_usd_unh,2,0.664852312363569,0.740857595884604,0.380731697426314,,1.07995098613996,0.538137471076727,14738
mid_dollarization,shk_usd,3,0.851287409252752,0.531180351411016,0.125510378198143,,0.63525980834568,0.180225250367012,14568
mid_dollarization,shk_usd_unh,3,0.269178965883875,0.938839356632967,0.777434035866014,0.760760760760761,1.07402970100028,0.802103855409139,14568
mid_dollarization,shk_usd,4,1.01864404420187,0.55150186175346,0.0803758184110044,,0.925628680671562,0.271119184198994,14404
mid_dollarization,shk_usd_unh,4,-0.195199802485169,1.12712827174395,0.864338999873815,,1.12434227023586,0.862170056500469,14404
mid_dollarization,shk_usd,5,0.953223348199314,0.589155220505953,0.122154724257471,,1.23055234549574,0.438558044042042,14208
mid_dollarization,shk_usd_unh,5,-0.249801679934015,1.10271623370009,0.823206171050718,,1.47534020910916,0.865546504359158,14208
mid_dollarization,shk_usd,6,1.26527913383689,0.638886501393636,0.0623202282710364,,1.39617455953265,0.364805082771883,14010
mid_dollarization,shk_usd_unh,6,-0.864920285765365,1.20782150354028,0.482639306384863,0.46946946946947,1.72235415788315,0.615545616713836,14010
mid_dollarization,shk_usd,7,1.55083259828618,0.620360563038082,0.0217454951173941,,1.45076896879413,0.285081916144216,13830
mid_dollarization,shk_usd_unh,7,-0.409156755698571,1.48520452353085,0.785914736727743,,1.59780696098676,0.797893728721789,13830
mid_dollarization,shk_usd,8,1.70168078107179,0.714883935405715,0.0279211313638236,,1.66689188695269,0.307315789627173,13644
mid_dollarization,shk_usd_unh,8,-0.613551513484219,1.59618984142145,0.704961418733679,,1.18838562847184,0.60565193979313,13644
mid_dollarization,shk_usd,9,1.9388657034924,0.81814088695079,0.0291744730215662,,1.94965345803693,0.319995643935044,13456
mid_dollarization,shk_usd_unh,9,-1.32349780972775,1.63476331517592,0.42874556088188,,1.44954226838511,0.361218697387808,13456
mid_dollarization,shk_usd,10,2.38562548144574,1.02871440548806,0.0323554763768921,,2.09742174892383,0.255367524480969,13280
mid_dollarization,shk_usd_unh,10,-1.54519912601344,1.62923703425671,0.355476750227402,,1.64413913024219,0.347308559952387,13280
mid_dollarization,shk_usd,11,2.39034527395844,0.962618887755968,0.0231014747687001,,2.18236344081828,0.273384706299425,13108
mid_dollarization,shk_usd_unh,11,-1.24621694211748,1.68895898022379,0.470109846068632,,1.95601168291321,0.524045756798242,13108
mid_dollarization,shk_usd,12,2.47092461674331,0.955244340761633,0.0192009335666693,,2.49876169977208,0.322731815331513,12942
mid_dollarization,shk_usd_unh,12,-2.30900166345251,1.71185483407654,0.195086019977637,0.189189189189189,2.42675253632693,0.341361778447955,12942
mid_dollarization,shk_usd,13,2.34032142980802,0.757511857045787,0.00665272394907501,,2.5945296225638,0.36704546154739,12770
mid_dollarization,shk_usd_unh,13,-2.46151492232106,1.59803993734709,0.14188586484228,,2.2095664719563,0.265267950425459,12770
mid_dollarization,shk_usd,14,2.14384212836909,0.857233861006603,0.022906341300292,,2.58517131958405,0.406943522027304,12602
mid_dollarization,shk_usd_unh,14,-3.09055602505155,1.73286284289759,0.0923674057955644,,2.06938343825842,0.135314967282843,12602
mid_dollarization,shk_usd,15,2.12386017556512,0.812900864301503,0.0181957610324559,,2.79654079225437,0.447577581812454,12436
mid_dollarization,shk_usd_unh,15,-3.55732987597353,1.56263379492983,0.036036113384299,,1.76143668884918,0.0434288829354573,12436
mid_dollarization,shk_usd,16,1.67800640476525,0.817019498358026,0.0557055703764505,,2.5022473407048,0.502475551077704,12274
mid_dollarization,shk_usd_unh,16,-2.48432233348895,1.64617411521633,0.149621895005425,,1.35239127687208,0.0662121268589636,12274
mid_dollarization,shk_usd,17,1.57768838644439,0.889223520651698,0.0939349452822037,,2.53261092045511,0.533317791081716,12114
mid_dollarization,shk_usd_unh,17,-2.59753120243271,1.90249037688376,0.189944883636823,,1.34706721457995,0.0538195297776758,12114
mid_dollarization,shk_usd,18,1.74919493637381,0.866356812688702,0.0595415434213192,,2.57653850790384,0.497205420544186,11952
mid_dollarization,shk_usd_unh,18,-2.84387321775085,1.91768791264619,0.156384187299297,,1.85678135339506,0.125617595743606,11952
gradient_fxshare,shk_usd,1,0.30358329434823,0.191261748779693,0.128954935111618,,0.290629244840088,0.296220630823143,30626
gradient_fxshare,shk_usd_fxsh,1,-0.0876405253565222,0.114622159875987,0.453899926850473,,0.156454469529696,0.575365993532467,30626
gradient_fxshare,shk_usd,2,0.58370975504891,0.341779219365796,0.103950923802673,,0.470987947662377,0.215223107234798,30278
gradient_fxshare,shk_usd_fxsh,2,-0.153860574321843,0.16024828022446,0.349045628365929,,0.246186290143749,0.531986672768618,30278
gradient_fxshare,shk_usd,3,0.747919258522022,0.405786317481247,0.0809668201962295,,0.585001069904994,0.201075961183796,29932
gradient_fxshare,shk_usd_fxsh,3,-0.107445662258623,0.218865886854079,0.629105132296364,0.62962962962963,0.360112018926384,0.765422819576022,29932
gradient_fxshare,shk_usd,4,0.751107555047694,0.469136856503658,0.125863593020628,,0.683948997872445,0.272120507404985,29596
gradient_fxshare,shk_usd_fxsh,4,0.243347980608525,0.287307048640953,0.40753985053193,,0.439621129469717,0.579893541662399,29596
gradient_fxshare,shk_usd,5,0.525436750179254,0.449141895242554,0.256520329591333,,0.869842933647752,0.545804189539903,29180
gradient_fxshare,shk_usd_fxsh,5,0.145075531298393,0.276862597876084,0.606338996440125,,0.511807676950871,0.776826445720181,29180
gradient_fxshare,shk_usd,6,0.45678250052645,0.529756854892273,0.399302868074304,,1.12812803959498,0.685548765607337,28772
gradient_fxshare,shk_usd_fxsh,6,0.0732855137212875,0.325895147624723,0.824477698919509,0.828828828828829,0.591843426636037,0.901453166189755,28772
gradient_fxshare,shk_usd,7,0.99776048021578,0.670561118423541,0.153173920503121,,1.19851793530625,0.405129461957765,28384
gradient_fxshare,shk_usd_fxsh,7,-0.0169045509947015,0.242838505389408,0.945229675328937,,0.602768351255363,0.977626376104628,28384
gradient_fxshare,shk_usd,8,0.940733977660593,0.699026429369379,0.194214666745187,,1.32306783283021,0.477068897643242,27992
gradient_fxshare,shk_usd_fxsh,8,-0.0014592529390624,0.3033938450489,0.996212520088867,,0.631786636911048,0.998157108290798,27992
gradient_fxshare,shk_usd,9,1.04515357692668,0.666986341649781,0.134530858434881,,1.574992009751,0.506950877659861,27586
gradient_fxshare,shk_usd_fxsh,9,0.422890362870318,0.397109698728713,0.300989141600839,,0.704299122734637,0.548212092810279,27586
gradient_fxshare,shk_usd,10,1.48334643747987,0.776038301015739,0.0720045618226416,,1.91518610785199,0.438624428017909,27216
gradient_fxshare,shk_usd_fxsh,10,0.827653306720897,0.482507552470553,0.103450305485338,,0.692974023201738,0.232341209599514,27216
gradient_fxshare,shk_usd,11,1.90109840502675,0.783586452622102,0.0259911767485118,,1.93784839335407,0.326575149665346,26852
gradient_fxshare,shk_usd_fxsh,11,0.906964942881813,0.467102371859908,0.0679943361116077,,0.698365753961586,0.194048212632153,26852
gradient_fxshare,shk_usd,12,1.94303401778137,0.75824969414518,0.0201825461224083,,1.91818304681791,0.311081429184756,26482
gradient_fxshare,shk_usd_fxsh,12,1.07442629941914,0.471353943985287,0.0358251232967682,0.042042042042042,0.708777222794649,0.129547884683256,26482
gradient_fxshare,shk_usd,13,1.93704217496821,0.793649961499029,0.0258996954411574,,2.20299195513528,0.379250606984253,26128
gradient_fxshare,shk_usd_fxsh,13,1.06450554869217,0.510447984648408,0.0524152334293486,,0.711191986432307,0.134447727850344,26128
gradient_fxshare,shk_usd,14,1.50129668686448,0.853951136951594,0.0967266356379496,,2.19882552516343,0.494750871977657,25782
gradient_fxshare,shk_usd_fxsh,14,1.02403102423279,0.521050362469475,0.0659325369453013,,0.808161854344535,0.205115492807459,25782
gradient_fxshare,shk_usd,15,1.36367243937135,0.801903922832,0.107248250296097,,2.19414712270787,0.534267695945779,25438
gradient_fxshare,shk_usd_fxsh,15,1.01112910329782,0.600536909099522,0.110509291079077,,0.712861527468773,0.156071431698731,25438
gradient_fxshare,shk_usd,16,1.22020855571905,0.867238062272031,0.177445390500067,,2.29006217146754,0.594152858347573,25102
gradient_fxshare,shk_usd_fxsh,16,0.955738072332208,0.713386683979439,0.197971793913371,,0.553882838818044,0.0844331017027324,25102
gradient_fxshare,shk_usd,17,1.18994913640725,0.882385942631232,0.195171594530585,,2.41339398434891,0.621969871441414,24770
gradient_fxshare,shk_usd_fxsh,17,1.01098800926312,0.639645428202103,0.132407705841122,,0.517366026625926,0.0506886935417355,24770
gradient_fxshare,shk_usd,18,1.46164195284556,0.854658824413616,0.105414463429188,,2.52458663088756,0.562614218531311,24434
gradient_fxshare,shk_usd_fxsh,18,1.18694233166606,0.608326089137135,0.0677172202292003,,0.575238034728549,0.0390752718945202,24434
sharp_moyFE,shk_usd,1,0.323435670251569,0.371591312374035,0.394942312242665,,0.355318426461433,0.362680185893937,20468
sharp_moyFE,shk_usd_unh,1,0.260307884192421,0.438938188742641,0.560147923323369,,0.42085506272223,0.536231661908765,20468
sharp_moyFE,shk_usd,2,0.475944347266948,0.461522147018501,0.315373316612263,,0.545091025643838,0.382583205213591,20232
sharp_moyFE,shk_usd_unh,2,0.520150280170785,0.622240136633534,0.413582887212606,,0.736842200223349,0.480239041977076,20232
sharp_moyFE,shk_usd,3,0.76214802211753,0.56412599555735,0.192557936449666,,0.749982005049704,0.309523803542885,19994
sharp_moyFE,shk_usd_unh,3,0.30903608333986,0.741304554025617,0.681437336288534,,0.866958401881576,0.721496023739464,19994
sharp_moyFE,shk_usd,4,1.13677316046609,0.599528367045481,0.0732577381917398,,0.994087320485642,0.252816733458221,19762
sharp_moyFE,shk_usd_unh,4,-0.321682621261914,0.911449310976814,0.728022235240451,,1.13698543641214,0.777233644525716,19762
sharp_moyFE,shk_usd,5,1.08649689481543,0.646198862748867,0.109056467604272,,1.19600952159828,0.363648447599866,19478
sharp_moyFE,shk_usd_unh,5,-0.278472059859563,0.95487337778199,0.773727829757364,,1.32441513663172,0.833464438582386,19478
sharp_moyFE,shk_usd,6,1.43133025325313,0.694682626643272,0.0533212332931871,,1.41907616952146,0.313149593294332,19190
sharp_moyFE,shk_usd_unh,6,-0.972205247403777,1.16656224759973,0.414977303074043,,1.53528879345134,0.526577365519254,19190
sharp_moyFE,shk_usd,7,1.44529849929969,0.664398951648493,0.042434441105189,,1.6084884519641,0.368895316403177,18924
sharp_moyFE,shk_usd_unh,7,-0.44460631883801,1.24728508346211,0.725424476871549,,1.25096856585148,0.722282709325136,18924
sharp_moyFE,shk_usd,8,1.85960928801744,0.772298555600025,0.026368576752064,,1.75195873272502,0.28848733932126,18652
sharp_moyFE,shk_usd_unh,8,-0.600919741032,1.33002192062851,0.656519788069259,,0.914872864338045,0.511287562676584,18652
sharp_moyFE,shk_usd,9,2.35713855832181,1.0175994935014,0.0325308618222795,,2.10445943111478,0.262684605128039,18372
sharp_moyFE,shk_usd_unh,9,-1.32464001759559,1.4609197087835,0.376535360232039,,1.22652021832897,0.280142840303387,18372
sharp_moyFE,shk_usd,10,2.66350913426895,1.35108043166965,0.0642508289199135,,2.32607554696353,0.252181976534323,18116
sharp_moyFE,shk_usd_unh,10,-1.32525794859107,1.75282783467118,0.459389408574305,,1.61676632053002,0.412389056068856,18116
sharp_moyFE,shk_usd,11,2.60992193195873,1.28892801760589,0.0579738756716022,,2.5463251125198,0.305374548521976,17866
sharp_moyFE,shk_usd_unh,11,-1.43361051202236,1.81034131731689,0.438730726779183,,1.96182703067535,0.464930184513509,17866
sharp_moyFE,shk_usd,12,2.478430733097,1.29521340208679,0.0726723479959658,,3.0144571308385,0.410973634941623,17616
sharp_moyFE,shk_usd_unh,12,-1.60462455709947,1.78886634674047,0.382243086200277,0.365365365365365,2.47491249572916,0.516754671936116,17616
sharp_moyFE,shk_usd,13,2.57683238700825,0.969360643133313,0.0165532135152729,,3.04190965711456,0.396933757273618,17370
sharp_moyFE,shk_usd_unh,13,-1.85048902972665,1.69131713070609,0.289167113115626,,1.88522249774463,0.326308809564057,17370
sharp_moyFE,shk_usd,14,2.41018481400605,1.04735529941991,0.0343040452748474,,2.97316500615503,0.417568896748532,17130
sharp_moyFE,shk_usd_unh,14,-1.84515978703432,1.84579134871785,0.331493623590678,,1.86042974114039,0.321298882108875,17130
sharp_moyFE,shk_usd,15,2.63652440317313,0.884182842263647,0.00837184583824885,,3.28474552163136,0.422172939602236,16896
sharp_moyFE,shk_usd_unh,15,-2.00060682586107,1.75372238639496,0.269779232424738,,1.34983336517066,0.138309984424554,16896
sharp_moyFE,shk_usd,16,2.38466696109544,0.944434237395751,0.0218030313481272,,3.06568881179366,0.436653424424441,16668
sharp_moyFE,shk_usd_unh,16,-1.935378681546,1.75889912873824,0.286523553522569,,1.12678250848584,0.0858668392912117,16668
sharp_moyFE,shk_usd,17,2.3091754702409,1.1226371452244,0.055374222296075,,3.04276986463729,0.447908953991634,16442
sharp_moyFE,shk_usd_unh,17,-1.78911948738632,2.04653463951879,0.394181801451416,,1.37454755684691,0.193051072827544,16442
sharp_moyFE,shk_usd,18,2.43493039440498,1.08722690651975,0.0387751242381488,,3.20247833738878,0.447059212375835,16214
sharp_moyFE,shk_usd_unh,18,-1.93864086251271,2.09517787039023,0.367765980601692,,1.58927398911085,0.222530096291842,16214
