fecha,BroadDollar,BRL,EUR,GBP,TED
1995-01-01,94.1001789473684,0.846090909090909,,1.574605,0.6335
1995-02-01,93.6274947368421,0.84115,,1.57201578947368,0.492105263157895
1995-03-01,92.7380130434783,0.890521739130435,,1.60018695652174,0.539130434782609
1995-04-01,90.187785,0.9074,,1.60728,0.581111111111111
1995-05-01,90.1369272727272,0.8975,,1.58737272727273,0.454761904761905
1995-06-01,90.3097454545455,0.913727272727273,,1.59481363636364,0.533636363636364
1995-07-01,90.345165,0.928825,,1.59516,0.47
1995-08-01,92.483347826087,0.941260869565218,,1.56679565217391,0.501818181818182
1995-09-01,93.844815,0.951915,,1.55897,0.585
1995-10-01,93.6617285714286,0.959276190476191,,1.57792857142857,0.661428571428571
1995-11-01,94.883485,0.963,,1.56247619047619,0.522857142857143
1995-12-01,95.5669588235294,0.967576470588235,,1.540505,0.605789473684211
1996-01-01,96.4501095238095,0.97452380952381,,1.52877142857143,0.545714285714286
1996-02-01,96.60934,0.98096,,1.53596,0.449
1996-03-01,96.600695,0.986175,,1.5270619047619,0.431904761904762
1996-04-01,96.8903045454545,0.989781818181818,,1.51604090909091,0.548
1996-05-01,97.3537,0.995031818181818,,1.51523636363636,0.48
1996-06-01,97.81277,1.00133,,1.54159,0.476
1996-07-01,97.6822863636364,1.0069,,1.55300454545455,0.493181818181818
1996-08-01,97.2600045454545,1.01469090909091,,1.54988181818182,0.480952380952381
1996-09-01,97.79269,1.019425,,1.55929,0.5285
1996-10-01,98.2433590909091,1.02535,,1.58631363636364,0.559545454545455
1996-11-01,97.8597526315789,1.03037368421053,,1.66231052631579,0.471578947368421
1996-12-01,98.9295523809524,1.03717142857143,,1.66393333333333,0.643
1997-01-01,99.9999904761905,1.04255238095238,,1.65851428571429,0.529047619047619
1997-02-01,101.851578947368,1.04878947368421,,1.62563157894737,0.505789473684211
1997-03-01,102.654623809524,1.05700476190476,,1.60955714285714,0.482631578947369
1997-04-01,103.452040909091,1.06100454545455,,1.62932272727273,0.667727272727273
1997-05-01,102.441395238095,1.068,,1.63216666666667,0.7695
1997-06-01,102.095471428571,1.07461428571429,,1.64487142857143,0.91047619047619
1997-07-01,103.296804545455,1.08047727272727,,1.66938181818182,0.693181818181818
1997-08-01,105.178638095238,1.0878619047619,,1.60352380952381,0.585
1997-09-01,105.66407,1.09354761904762,,1.60127619047619,0.772380952380953
1997-10-01,106.274077272727,1.09989545454545,,1.63300909090909,0.793181818181818
1997-11-01,108.003929411765,1.10724444444444,,1.68890555555556,0.696111111111111
1997-12-01,112.239314285714,1.11362727272727,,1.6597,0.74952380952381
1998-01-01,115.9906,1.119865,,1.63496,0.6145
1998-02-01,114.447468421053,1.1273,,1.64081052631579,0.547368421052632
1998-03-01,114.178657142857,1.13343181818182,,1.66193181818182,0.658181818181818
1998-04-01,113.934509090909,1.14091363636364,,1.67228181818182,0.746
1998-05-01,114.82022,1.147495,,1.63824,0.690526315789474
1998-06-01,117.369263636364,1.15433636363636,,1.65036363636364,0.716363636363636
1998-07-01,117.685947826087,1.16137391304348,,1.64368695652174,0.727727272727273
1998-08-01,119.603942857143,1.17166666666667,,1.63420476190476,0.7775
1998-09-01,118.200657142857,1.18054285714286,,1.68225238095238,0.888095238095238
1998-10-01,115.069871428571,1.18889523809524,,1.69441904761905,1.30761904761905
1998-11-01,115.055594736842,1.19316315789474,,1.66108421052632,0.908421052631579
1998-12-01,114.300390909091,1.20524090909091,,1.67079545454545,0.84
1999-01-01,114.50226,1.51195263157895,1.15909473684211,1.64975263157895,0.671052631578947
1999-02-01,116.030855,1.92605263157895,1.12027894736842,1.62763684210526,0.556842105263158
1999-03-01,117.459643478261,1.90565217391304,1.08858695652174,1.62132173913043,0.564347826086957
1999-04-01,116.858731818182,1.70248181818182,1.07005,1.60885,0.711
1999-05-01,116.6886,1.685275,1.063005,1.61541,0.524736842105263
1999-06-01,117.267709090909,1.76693181818182,1.03771818181818,1.59501818181818,0.612272727272727
1999-07-01,117.344854545455,1.80228571428571,1.03704761904762,1.57508571428571,0.758095238095238
1999-08-01,116.290822727273,1.88588636363636,1.06050454545455,1.60582727272727,0.734285714285714
1999-09-01,115.630140909091,1.89869047619048,1.04974761904762,1.62468571428571,0.891428571428571
1999-10-01,115.113133333333,1.9688,1.07055,1.65717,1.321
1999-11-01,115.381636363636,1.93135,1.03279,1.620485,1.0325
1999-12-01,115.433273913043,1.84421739130435,1.01102608695652,1.61321304347826,0.932631578947368
2000-01-01,115.215126315789,1.805735,1.01311,1.6404,0.718947368421053
2000-02-01,116.686680952381,1.7765,0.98336,1.599985,0.5515
2000-03-01,116.673473913043,1.74237826086957,0.964339130434783,1.5799,0.502173913043478
2000-04-01,117.330745,1.769625,0.94492,1.582345,0.65
2000-05-01,119.914113043478,1.82775,0.905945454545455,1.50896363636364,0.959047619047619
2000-06-01,118.701022727273,1.80986363636364,0.950477272727273,1.50924545454545,1.10363636363636
2000-07-01,118.995833333333,1.79815,0.938615,1.507595,0.775
2000-08-01,119.815456521739,1.80911304347826,0.904504347826087,1.48891304347826,0.599090909090909
2000-09-01,121.20539047619,1.839725,0.869475,1.43355,0.6775
2000-10-01,122.9712,1.88133333333333,0.852538095238095,1.45064761904762,0.67
2000-11-01,123.973154545455,1.94827142857143,0.855152380952381,1.4257619047619,0.58
2000-12-01,122.953233333333,1.9632,0.89831,1.462915,0.768421052631579
2001-01-01,122.810056521739,1.95611904761905,0.937580952380953,1.47749523809524,0.550952380952381
2001-02-01,123.53702,2.006,0.920521052631579,1.45251052631579,0.46421052631579
2001-03-01,125.551359090909,2.09552272727273,0.908286363636364,1.44445909090909,0.539545454545455
2001-04-01,126.518,2.1934380952381,0.892519047619048,1.43477142857143,0.751052631578948
2001-05-01,126.399526086957,2.29256818181818,0.875313636363637,1.4265,0.484761904761905
2001-06-01,127.227014285714,2.37878571428571,0.852957142857143,1.40200952380952,0.35
2001-07-01,127.643527272727,2.47309523809524,0.861485714285714,1.41475714285714,0.234761904761905
2001-08-01,125.554960869565,2.51223913043478,0.901365217391304,1.43718260869565,0.205
2001-09-01,125.896135,2.67666666666667,0.911444444444444,1.46381111111111,0.346470588235294
2001-10-01,126.73567826087,2.74080454545455,0.905,1.4501,0.240909090909091
2001-11-01,127.273381818182,2.5481,0.88826,1.43561,0.2335
2001-12-01,127.390885714286,2.36354,0.89117,1.441265,0.235263157894737
2002-01-01,128.897943478261,2.37990476190476,0.883161904761905,1.4322380952381,0.168095238095238
2002-02-01,129.64021,2.42418947368421,0.870694736842105,1.42273684210526,0.177894736842105
2002-03-01,128.914961904762,2.34502380952381,0.876638095238095,1.42302380952381,0.2005
2002-04-01,128.541554545455,2.32268181818182,0.885995454545455,1.44290909090909,0.255238095238095
2002-05-01,126.957647826087,2.47525,0.916959090909091,1.45981363636364,0.178571428571429
2002-06-01,125.53642,2.714375,0.956135,1.483685,0.181111111111111
2002-07-01,123.805282608696,2.94140909090909,0.993527272727273,1.55651818181818,0.164545454545455
2002-08-01,125.196190909091,3.10815909090909,0.978059090909091,1.53684545454545,0.16
2002-09-01,126.064195238095,3.354775,0.98063,1.55633,0.176
2002-10-01,127.041252173913,3.79661363636364,0.98115,1.55745909090909,0.204545454545455
2002-11-01,125.731961904762,3.59243684210526,1.00128947368421,1.57111578947368,0.226842105263158
2002-12-01,125.060681818182,3.62680952380952,1.01940476190476,1.58629523809524,0.2145
2003-01-01,123.55957826087,3.43745714285714,1.06224761904762,1.6175380952381,0.197142857142857
2003-02-01,123.3993,3.59552631578947,1.07845789473684,1.60794736842105,0.178421052631579
2003-03-01,122.893185,3.45673809523809,1.07974285714286,1.58247142857143,0.155238095238095
2003-04-01,121.947940909091,3.109,1.08623636363636,1.57387272727273,0.17
2003-05-01,117.944859090909,2.95169047619048,1.15555714285714,1.62235238095238,0.2185
2003-06-01,117.341566666667,2.88866666666667,1.16742857142857,1.66087619047619,0.205714285714286
2003-07-01,118.492695652174,2.88327272727273,1.13650454545455,1.6221,0.209090909090909
2003-08-01,119.855633333333,3.00530952380952,1.11551904761905,1.5938619047619,0.1885
2003-09-01,118.620575,2.92042857142857,1.1267,1.61547619047619,0.206190476190476
2003-10-01,116.157139130435,2.86281818181818,1.17136818181818,1.67916363636364,0.236818181818182
2003-11-01,116.0338,2.91502777777778,1.17101111111111,1.68973888888889,0.239444444444444
2003-12-01,114.480240909091,2.92552272727273,1.22981818181818,1.75160454545455,0.272380952380952
2004-01-01,112.635613636364,2.8533,1.26382,1.825465,0.2455
2004-02-01,113.074685,2.93423684210526,1.26404210526316,1.86729473684211,0.198421052631579
2004-03-01,114.2224,2.90669565217391,1.22609130434783,1.8261,0.175217391304348
2004-04-01,115.031022727273,2.90788636363636,1.19894545454545,1.80309545454545,0.2075
2004-05-01,116.845361904762,3.102325,1.199995,1.785995,0.227894736842105
2004-06-01,115.766604761905,3.12929545454546,1.21460454545455,1.82790909090909,0.233333333333333
2004-07-01,114.973663636364,3.03842857142857,1.22661428571429,1.8438,0.296666666666667
2004-08-01,115.147072727273,3.00184090909091,1.21913636363636,1.82025454545455,0.255238095238095
2004-09-01,114.70865,2.89140476190476,1.22239523809524,1.79367142857143,0.253809523809524
2004-10-01,113.077052380952,2.852,1.25074,1.80769,0.323
2004-11-01,110.17725,2.78765,1.29972,1.86068,0.234
2004-12-01,108.973560869565,2.71496956521739,1.34064782608696,1.92863913043478,0.3135
2005-01-01,109.541776190476,2.68945,1.312265,1.879725,0.330526315789474
2005-02-01,109.743115,2.59714736842105,1.30130526315789,1.88710526315789,0.277894736842105
2005-03-01,109.159556521739,2.7061,1.3185,1.90430434782609,0.287142857142857
2005-04-01,110.08089047619,2.57604761904762,1.29430952380952,1.89610476190476,0.371904761904762
2005-05-01,110.576895454545,2.45537619047619,1.26968571428571,1.85586190476191,0.4345
2005-06-01,111.638845454545,2.41484545454545,1.21552727272727,1.81773636363636,0.453181818181818
2005-07-01,112.102504761905,2.370235,1.204055,1.750745,0.4005
2005-08-01,110.642186956522,2.36090869565217,1.22951739130435,1.79442608695652,0.359545454545455
2005-09-01,110.513245454545,2.29490476190476,1.22339047619048,1.80642380952381,0.492380952380953
2005-10-01,111.567385714286,2.25356,1.20224,1.76509,0.464
2005-11-01,112.362945454545,2.210885,1.178875,1.73491,0.4665
2005-12-01,111.651059090909,2.28087142857143,1.18609523809524,1.74580476190476,0.606
2006-01-01,109.305362548615,2.2666,1.21255,1.76859,0.369
2006-02-01,109.536177703792,2.15871578947368,1.19397368421053,1.74799473684211,0.321578947368421
2006-03-01,109.77327955877,2.15277391304348,1.20284347826087,1.74418695652174,0.408260869565217
2006-04-01,109.024967476925,2.1281,1.227325,1.768045,0.467777777777778
2006-05-01,106.585593158438,2.16968181818182,1.27674545454545,1.86871363636364,0.469047619047619
2006-06-01,107.87643348267,2.24929545454545,1.26605909090909,1.84353636363636,0.593636363636364
2006-07-01,107.598788647341,2.188305,1.268065,1.844345,0.5505
2006-08-01,106.806380475936,2.15530869565217,1.28104782608696,1.89406956521739,0.460909090909091
2006-09-01,107.09887799194,2.167895,1.27221,1.883885,0.578
2006-10-01,107.464277758213,2.14575238095238,1.26171904761905,1.8765,0.455714285714286
2006-11-01,106.587241379542,2.15547142857143,1.28876666666667,1.91252380952381,0.42952380952381
2006-12-01,105.802198945,2.14761,1.32048,1.962855,0.514736842105263
2007-01-01,106.937560082161,2.13756666666667,1.2993,1.95871904761905,0.384761904761905
2007-02-01,106.546954902635,2.09394210526316,1.30802105263158,1.95894736842105,0.332631578947368
2007-03-01,106.039045200725,2.08826818181818,1.32459090909091,1.94742727272727,0.408636363636364
2007-04-01,104.531118171802,2.03018571428571,1.35129047619048,1.98788571428571,0.492105263157895
2007-05-01,103.53681961037,1.98355,1.35178181818182,1.98416818181818,0.629047619047619
2007-06-01,103.233346071286,1.93228571428571,1.3420619047619,1.98672857142857,0.749047619047619
2007-07-01,101.87905718611,1.88119523809524,1.37264761904762,2.03547142857143,0.538571428571428
2007-08-01,102.485026430851,1.96195217391304,1.36258695652174,2.01102608695652,1.295
2007-09-01,101.038150699702,1.90229,1.390985,2.01838,1.59210526315789
2007-10-01,98.8122381011722,1.79870434782609,1.42330434782609,2.04489565217391,1.24090909090909
2007-11-01,97.3396951174607,1.76688095238095,1.46825238095238,2.0701380952381,1.69
2007-12-01,98.3802402448963,1.785175,1.45588,2.01605,1.99684210526316
2008-01-01,97.715838830947,1.7709619047619,1.47281428571429,1.9702380952381,1.16761904761905
2008-02-01,96.8920269813739,1.728995,1.475945,1.964565,0.9645
2008-03-01,94.9206267821598,1.70904761904762,1.55201904761905,2.00146666666667,1.51842105263158
2008-04-01,94.6010940991172,1.68634545454546,1.57536363636364,1.98156818181818,1.50136363636364
2008-05-01,94.9037904448088,1.6584619047619,1.55541428571429,1.96497619047619,0.948
2008-06-01,95.1752406001002,1.61791904761905,1.55617142857143,1.96644761904762,0.909047619047619
2008-07-01,94.4985877075933,1.58995454545455,1.57586363636364,1.98882727272727,1.16681818181818
2008-08-01,97.2216450946825,1.6127380952381,1.4955380952381,1.88651428571429,1.0825
2008-09-01,99.7576538377682,1.80308095238095,1.43416666666667,1.79730476190476,2.00238095238095
2008-10-01,107.162972571618,2.18099545454545,1.32662727272727,1.68618181818182,3.35272727272727
2008-11-01,110.143358034614,2.27043333333333,1.27442222222222,1.53267777777778,2.09888888888889
2008-12-01,108.936176358759,2.39539545454546,1.35114545454545,1.48540454545455,1.79571428571429
2009-01-01,109.690204485489,2.307935,1.324445,1.44621,1.083
2009-02-01,112.555799763119,2.32297368421053,1.27968421052632,1.44222105263158,0.946842105263158
2009-03-01,113.065183649129,2.31609545454545,1.30503181818182,1.41700909090909,1.05363636363636
2009-04-01,110.088187645903,2.20269545454546,1.31989090909091,1.47117272727273,0.9495
2009-05-01,106.629431260197,2.068895,1.364585,1.541805,0.640526315789474
2009-06-01,104.979727233012,1.95857727272727,1.40144545454545,1.63686363636364,0.443636363636364
2009-07-01,104.562116177527,1.93280869565217,1.4091652173913,1.6378347826087,0.329090909090909
2009-08-01,103.154791954305,1.84531428571429,1.42662380952381,1.65321428571429,0.2515
2009-09-01,102.379551513194,1.81865238095238,1.45751428571429,1.63228571428571,0.173333333333333
2009-10-01,100.844862652631,1.7378,1.48211428571429,1.62117142857143,0.205714285714286
2009-11-01,100.341892543011,1.7268,1.49075263157895,1.65985789473684,0.216842105263158
2009-12-01,100.843613448545,1.75080454545455,1.45785454545455,1.62262272727273,0.200952380952381
2010-01-01,101.0422004632,1.78165263157895,1.42657368421053,1.61581578947368,0.188421052631579
2010-02-01,102.623171294168,1.8420052631579,1.36799473684211,1.56176315789474,0.141052631578947
2010-03-01,101.817807518555,1.78553913043478,1.35700434782609,1.50583913043478,0.117826086956522
2010-04-01,101.259484608793,1.75678181818182,1.34168181818182,1.53320909090909,0.15
2010-05-01,104.420107650644,1.814155,1.256315,1.466895,0.299473684210526
2010-06-01,104.999412134228,1.8042,1.22233636363636,1.47681818181818,0.414545454545455
