fecha,BroadDollar,BRL,EUR,GBP,TED
2010-07-01,103.244037176261,1.7689,1.28105714285714,1.53040952380952,0.351904761904762
2010-08-01,102.399698477966,1.75889545454545,1.29029090909091,1.56605909090909,0.206666666666667
2010-09-01,101.394486425664,1.71799047619048,1.31028571428571,1.5591,0.138571428571429
2010-10-01,98.6252622574582,1.68373,1.390095,1.586685,0.1555
2010-11-01,98.9317708759167,1.713105,1.365425,1.59607,0.144
2010-12-01,99.6684194990299,1.69548571428571,1.32213333333333,1.55954761904762,0.161
2011-01-01,98.4963912408712,1.674525,1.337065,1.578205,0.147894736842105
2011-02-01,97.7153710940621,1.66639473684211,1.36558947368421,1.61242105263158,0.177894736842105
2011-03-01,96.7212788871385,1.65735217391304,1.40198260869565,1.61587826086957,0.208695652173913
2011-04-01,95.0097106485876,1.5833,1.44597619047619,1.63794285714286,0.221111111111111
2011-05-01,95.0370786281189,1.61360952380952,1.43345238095238,1.63324761904762,0.22
2011-06-01,95.0314491656118,1.58540909090909,1.44028636363636,1.62191818181818,0.212727272727273
2011-07-01,94.3499854106206,1.56251,1.4275,1.61576,0.213
2011-08-01,94.9844357648167,1.59663913043478,1.43331739130435,1.63563913043478,0.268636363636364
2011-09-01,98.0745235697785,1.74920476190476,1.37467142857143,1.5771380952381,0.337619047619048
2011-10-01,99.0414150801054,1.77027,1.373245,1.57683,0.388
2011-11-01,99.7574034291308,1.78642,1.35576,1.580615,0.4605
2011-12-01,100.785650378925,1.83910476190476,1.31545714285714,1.55874285714286,0.545
2012-01-01,100.174277667138,1.785035,1.290985,1.552415,0.531
2012-02-01,98.3316462059263,1.7168,1.323835,1.58042,0.4115
2012-03-01,98.9336057153965,1.7953,1.32075,1.58237727272727,0.386818181818182
2012-04-01,99.2663267286286,1.85224761904762,1.31601904761905,1.59997619047619,0.38578947368421
2012-05-01,101.099570870653,1.98102272727273,1.28064545454545,1.59237727272727,0.380952380952381
2012-06-01,102.616817009381,2.04819523809524,1.25413333333333,1.55562380952381,0.37421052631579
2012-07-01,102.097944476948,2.02955238095238,1.22776190476191,1.55927619047619,0.357619047619048
2012-08-01,101.138351158616,2.02794347826087,1.24062173913043,1.57221739130435,0.329545454545455
2012-09-01,99.4462329371715,2.02685789473684,1.28845789473684,1.61263684210526,0.278947368421053
2012-10-01,99.2018589492295,2.02973181818182,1.29738181818182,1.60796818181818,0.224761904761905
2012-11-01,99.9871632907644,2.06622,1.28374,1.59683,0.2165
2012-12-01,99.3371352597707,2.07746,1.311945,1.614485,0.241052631578947
2013-01-01,99.2771531640461,2.02810952380952,1.33039047619048,1.5965,0.227142857142857
2013-02-01,100.070009848314,1.97293157894737,1.33467368421053,1.54744736842105,0.192631578947368
2013-03-01,101.012556850224,1.98421428571429,1.29531428571429,1.50801904761905,0.193
2013-04-01,100.613201776824,2.00110909090909,1.30251818181818,1.53112272727273,0.22
2013-05-01,101.139119536396,2.03647272727273,1.29831363636364,1.52971818181818,0.22952380952381
2013-06-01,101.963988939477,2.17336,1.319715,1.5493,0.2215
2013-07-01,102.60754758383,2.25183181818182,1.30878636363636,1.51791818181818,0.232272727272727
2013-08-01,102.435391645641,2.34079090909091,1.33135454545455,1.55051818181818,0.218571428571429
2013-09-01,102.168335305473,2.264105,1.336415,1.58845,0.237
2013-10-01,101.106655845195,2.18822272727273,1.36459090909091,1.60978636363636,0.194090909090909
2013-11-01,102.062422153372,2.29593684210526,1.34908421052632,1.61001052631579,0.172105263157895
2013-12-01,102.237695020126,2.34709523809524,1.3708,1.63834761904762,0.1775
2014-01-01,103.255030172224,2.38578095238095,1.36179523809524,1.64698095238095,0.196666666666667
2014-02-01,103.452692224735,2.3792,1.36652105263158,1.65584736842105,0.183157894736842
2014-03-01,103.228877153246,2.32505238095238,1.38281904761905,1.66241428571429,0.18
2014-04-01,102.742172036966,2.23247272727273,1.38101818181818,1.67482727272727,0.1985
2014-05-01,102.386359675466,2.21950952380952,1.37385238095238,1.6842380952381,0.194
2014-06-01,102.558380283212,2.23601904761905,1.35948571428571,1.6908,0.194285714285714
2014-07-01,102.314032888175,2.22421363636364,1.35333636363636,1.70657727272727,0.205909090909091
2014-08-01,103.381892052238,2.26851904761905,1.33152380952381,1.67001904761905,0.2005
2014-09-01,105.065257019177,2.33788095238095,1.28890952380952,1.62902857142857,0.211904761904762
2014-10-01,106.506708173132,2.44953181818182,1.26773181818182,1.60743636363636,0.213181818181818
2014-11-01,108.337665104492,2.55272777777778,1.24725,1.57706111111111,0.209444444444444
2014-12-01,110.883872684124,2.64188571428571,1.23291904761905,1.56442857142857,0.215238095238095
2015-01-01,113.416047884851,2.63462,1.16149,1.51422,0.226
2015-02-01,114.954847494361,2.81698947368421,1.13502631578947,1.53292631578947,0.241578947368421
2015-03-01,117.355410890034,3.14137272727273,1.08194545454545,1.49580454545455,0.240454545454546
2015-04-01,116.248741936054,3.04209090909091,1.08220454545455,1.49675454545455,0.2545
2015-05-01,115.214968133566,3.056205,1.116735,1.5456,0.263684210526316
2015-06-01,116.059320719793,3.11169090909091,1.12255909090909,1.55758636363636,0.267727272727273
2015-07-01,118.184852829596,3.22880909090909,1.09974090909091,1.55601818181818,0.258636363636364
2015-08-01,120.210477240062,3.51543333333333,1.11361428571429,1.55775714285714,0.248
2015-09-01,121.166363002135,3.90321904761905,1.12285238095238,1.5338380952381,0.31
2015-10-01,120.130491743399,3.8752380952381,1.12279523809524,1.5342619047619,0.306190476190476
2015-11-01,122.084914272862,3.78576842105263,1.07265789473684,1.51943684210526,0.24421052631579
2015-12-01,123.280857400148,3.88083636363636,1.08886818181818,1.49807727272727,0.305238095238095
2016-01-01,125.957359312216,4.05558947368421,1.0855052631579,1.43915789473684,0.363684210526316
2016-02-01,124.916059090595,3.964385,1.10923,1.429005,0.311
2016-03-01,122.305471473818,3.69802173913043,1.11335217391304,1.42493043478261,0.337142857142857
2016-04-01,120.254558529269,3.56344761904762,1.13456666666667,1.4318619047619,0.404761904761905
2016-05-01,121.482536556462,3.54030476190476,1.13120476190476,1.45244285714286,0.3685
2016-06-01,121.940649505581,3.42344545454545,1.12317727272727,1.41973636363636,0.382272727272727
2016-07-01,122.943704031007,3.27814,1.105495,1.31341,0.4005
2016-08-01,121.808108334794,3.20855217391304,1.12065217391304,1.31014782608696,0.515454545454546
2016-09-01,122.768347527848,3.25318095238095,1.12178095238095,1.31401428571429,0.559047619047619
2016-10-01,124.033921132779,3.185395,1.10144,1.23299,0.5525
2016-11-01,126.911734448222,3.33689,1.07918,1.24319,0.4615
2016-12-01,128.876294474309,3.35396666666667,1.0544619047619,1.24825238095238,0.471
2017-01-01,128.746166857033,3.19008421052632,1.06349473684211,1.23667368421053,0.5135
2017-02-01,126.925806937719,3.10572631578947,1.06502105263158,1.24946315789474,0.521578947368421
2017-03-01,126.418038028704,3.12753043478261,1.06910434782609,1.23473043478261,0.397826086956522
2017-04-01,125.4495348188,3.138995,1.07138,1.263925,0.363333333333333
2017-05-01,124.891352601884,3.20427727272727,1.10498636363636,1.29289090909091,0.292857142857143
2017-06-01,123.253019312942,3.29539545454545,1.1233,1.28103181818182,0.280454545454545
2017-07-01,121.395136773293,3.19941,1.153015,1.299635,0.2395
2017-08-01,120.132994225064,3.14779130434783,1.18129130434783,1.29517826086957,0.297727272727273
2017-09-01,118.983521738466,3.132515,1.191335,1.334,0.294
2017-10-01,121.207810552726,3.19226666666667,1.17554761904762,1.32017619047619,0.286190476190476
2017-11-01,121.507688499993,3.26293,1.174295,1.321745,0.203333333333333
2017-12-01,121.193200590431,3.29496,1.183615,1.34036,0.285789473684211
2018-01-01,118.439761677366,3.21152380952381,1.21965238095238,1.38238571428571,0.32
2018-02-01,117.667320987518,3.25065263157895,1.23396842105263,1.39608421052632,0.305263157894737
2018-03-01,117.992045631463,3.27896818181818,1.23339545454545,1.39755909090909,0.476666666666667
2018-04-01,117.987872509061,3.40888571428571,1.22695238095238,1.40791904761905,0.5915
2018-05-01,121.380365147901,3.6316,1.18226363636364,1.34698181818182,0.46952380952381
2018-06-01,123.344995749287,3.77104761904762,1.16791428571429,1.32941904761905,0.431904761904762
2018-07-01,123.580127188494,3.82209523809524,1.16846190476191,1.31619047619048,0.382380952380952
2018-08-01,124.424070686099,3.93332173913043,1.15466086956522,1.28783913043478,0.290909090909091
2018-09-01,124.694090687437,4.10874736842105,1.16669473684211,1.30663157894737,0.224736842105263
2018-10-01,125.516718363152,3.76111363636364,1.14875909090909,1.30118636363636,0.215
2018-11-01,126.978990034741,3.78595,1.13639,1.289995,0.323
2018-12-01,127.025729293288,3.88335555555556,1.13803888888889,1.26637222222222,0.424444444444445
2019-01-01,125.091772918173,3.735565,1.14179,1.29007,0.4
2019-02-01,125.059544840742,3.72443333333333,1.13494444444444,1.30163333333333,0.29
2019-03-01,125.464535938125,3.84074761904762,1.12961428571429,1.31665714285714,0.203333333333333
2019-04-01,125.595959778972,3.89742272727273,1.1234,1.30293636363636,0.207
2019-05-01,126.747630836989,3.99149090909091,1.11869090909091,1.28545,0.180476190476191
2019-06-01,126.167971607836,3.855685,1.129515,1.26751,0.227
2019-07-01,125.785972237849,3.77851363636364,1.12114545454545,1.24608636363636,0.195
2019-08-01,127.996996042556,4.02196818181818,1.11286818181818,1.21598181818182,0.216190476190476
2019-09-01,128.241330283095,4.1195,1.10112,1.236865,0.2305
2019-10-01,127.609915960813,4.08254545454546,1.10581818181818,1.26566363636364,0.33
2019-11-01,127.4057437512,4.15579473684211,1.10505789473684,1.28842105263158,0.362105263157895
2019-12-01,126.695413680303,4.10448571428571,1.11136666666667,1.31090476190476,0.372631578947368
2020-01-01,126.006544771246,4.1511619047619,1.10976666666667,1.30764285714286,0.298095238095238
2020-02-01,127.570875381935,4.34701578947368,1.09107368421053,1.29529473684211,0.162105263157895
2020-03-01,132.284339704028,4.8862,1.10459090909091,1.23688636363636,0.815454545454546
2020-04-01,134.752022425184,5.31714090909091,1.08710909090909,1.24196818181818,0.9605
2020-05-01,134.024775127485,5.639445,1.09073,1.23019,0.275263157894737
2020-06-01,130.812940538238,5.18841363636364,1.1259,1.25232727272727,0.151818181818182
2020-07-01,129.734583564606,5.27351818181818,1.14882727272727,1.27012272727273,0.140909090909091
2020-08-01,127.827530388396,5.46853333333333,1.18311428571429,1.31426666666667,0.149
2020-09-01,127.169277909997,5.39997142857143,1.17850952380952,1.29468095238095,0.128571428571429
2020-10-01,126.553540010679,5.6253,1.17678095238095,1.29797619047619,0.12
2020-11-01,124.715664113275,5.44821111111111,1.18262777777778,1.31983333333333,0.127894736842105
2020-12-01,122.311836304422,5.14469523809524,1.2168,1.34342857142857,0.147619047619048
2021-01-01,121.861561558899,5.36728888888889,1.21776666666667,1.36413888888889,0.138421052631579
2021-02-01,122.440639929736,5.41315263157895,1.20939473684211,1.38670526315789,0.148421052631579
2021-03-01,123.883023423298,5.63511739130435,1.19016086956522,1.38632608695652,0.157826086956522
2021-04-01,123.113123360516,5.56856363636364,1.19654090909091,1.38449545454545,0.165
2021-05-01,121.560969396546,5.28523,1.21463,1.40835,0.136315789473684
2021-06-01,121.960398996326,5.02853636363636,1.20482727272727,1.40247272727273,0.0963636363636364
2021-07-01,123.58426517703,5.16109523809524,1.1821380952381,1.38078095238095,0.0780952380952381
2021-08-01,123.955047877277,5.24869545454545,1.17669545454546,1.37968181818182,0.0690476190476191
2021-09-01,124.000093987368,5.27899523809524,1.17649047619048,1.37320476190476,0.0819047619047619
2021-10-01,124.677500147676,5.54163,1.159985,1.37009,0.074
2021-11-01,125.690006605477,5.56676,1.14159,1.34626,0.107
2021-12-01,126.580564459087,5.65487619047619,1.13008095238095,1.33029523809524,0.144
2022-01-01,125.741910254524,5.530045,1.131675,1.355525,0.113076923076923
2022-02-01,125.698693217302,5.1984,1.13490526315789,1.35402105263158,
2022-03-01,127.112117544525,4.97639565217391,1.10185217391304,1.31681304347826,
2022-04-01,128.0717706074,4.75471904761905,1.08029523809524,1.29334285714286,
2022-05-01,130.834349009865,4.96149047619048,1.05671904761905,1.2438380952381,
2022-06-01,131.19453098316,5.04768095238095,1.05671904761905,1.23204285714286,
2022-07-01,134.173638093974,5.368245,1.016825,1.198665,
2022-08-01,133.699856397746,5.14041304347826,1.01287826086957,1.1983,
2022-09-01,137.281626631409,5.24356666666667,0.989880952380952,1.13197142857143,
2022-10-01,139.343131140639,5.252105,0.985295,1.133225,
2022-11-01,136.470712044593,5.26803,1.01919,1.172735,
2022-12-01,133.608669930744,5.24544285714286,1.05906666666667,1.21801904761905,
2023-01-01,130.958819965307,5.192175,1.07769,1.223735,
2023-02-01,131.503498054437,5.18081578947369,1.07022631578947,1.2084,
2023-03-01,131.98076826742,5.20862608695652,1.0711347826087,1.21377826086957,
2023-04-01,130.341332139265,5.02152,1.0962,1.244575,
2023-05-01,130.761184451424,4.98127272727273,1.08670909090909,1.24837272727273,
2023-06-01,130.397960382268,4.85373333333333,1.08402857142857,1.26271904761905,
2023-07-01,129.034061923678,4.80048,1.10669,1.289345,
2023-08-01,131.00940957386,4.90122608695652,1.091,1.27062173913043,
2023-09-01,132.965081546817,4.938665,1.067175,1.238145,
2023-10-01,134.988998806334,5.05587142857143,1.05645714285714,1.21752380952381,
2023-11-01,132.502271732286,4.898025,1.08193,1.24374,
2023-12-01,130.984042176569,4.8998,1.09094,1.2657,
2024-01-01,131.414942634211,4.91824285714286,1.08989047619048,1.27012380952381,
2024-02-01,132.331558624818,4.960875,1.0793,1.262965,
2024-03-01,131.886569227085,4.97980476190476,1.08701904761905,1.27127619047619,
2024-04-01,133.508639203732,5.12998181818182,1.07239090909091,1.25171363636364,
2024-05-01,133.197695271968,5.13679090909091,1.08101363636364,1.26355454545455,
2024-06-01,135.22108832401,5.38609473684211,1.07632631578947,1.27156315789474,
2024-07-01,134.863613258422,5.54378181818182,1.08465909090909,1.28697272727273,
2024-08-01,134.023387943129,5.55174545454546,1.10201818181818,1.29452272727273,
2024-09-01,133.226676593845,5.537835,1.110425,1.321885,
2024-10-01,135.096274680457,5.62778181818182,1.08945,1.30432727272727,
2024-11-01,138.065058399581,5.79605789473684,1.06213157894737,1.27384210526316,
2024-12-01,139.447163555719,6.10097142857143,1.04723333333333,1.26471904761905,
2025-01-01,140.825691495418,6.01088095238095,1.03559047619048,1.23542857142857,
2025-02-01,139.775134966009,5.76383157894737,1.0413,1.25417894736842,
2025-03-01,137.990409415112,5.75807619047619,1.08131428571429,1.29126666666667,
2025-04-01,135.691889510762,5.79054545454546,1.12317727272727,1.31442727272727,
2025-05-01,133.726537541334,5.66642857142857,1.12736666666667,1.33580952380952,
2025-06-01,131.815560823289,5.545775,1.153365,1.35773,
2025-07-01,131.28960629737,5.53320454545455,1.16708181818182,1.34887727272727,
2025-08-01,131.795856190327,5.44546666666667,1.16474761904762,1.34557619047619,
2025-09-01,131.198195315147,5.36298571428572,1.17387142857143,1.3506380952381,
2025-10-01,131.999117310273,5.38315454545455,1.16407272727273,1.33569545454545,
2025-11-01,132.716069368201,5.34148333333333,1.15581111111111,1.31388333333333,
2025-12-01,131.372275926678,5.45570909090909,1.17103636363636,1.33871818181818,
