horizon,coef,se,p_value,ci_lower,ci_upper,n_obs,sample,fci,outcome
1,-0.60669241013955,0.913148682166872,0.507381416904034,-2.10868833194769,0.895303511668585,173,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
2,-0.431363107633834,0.860158196951394,0.616709413122059,-1.84619743764137,0.983471222373704,172,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
3,-0.650563136131617,1.09475881474325,0.553182579563414,-2.45128114319915,1.15015487093591,171,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
4,-1.65135294683298,1.21385228642424,0.175621498633087,-3.64796228274122,0.345256389075263,170,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
5,-2.34004745464143,1.25681094336539,0.0644755312500217,-4.40731749322829,-0.272777416054569,169,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
6,-2.26942641603031,1.18081742272187,0.056428099114833,-4.21169823656187,-0.327154595498745,168,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
7,-3.77141716557537,1.19297650526005,0.00188712373532529,-5.73368889712026,-1.80914543403049,167,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
8,-4.82324486583835,1.39216539975675,0.000686991979150535,-7.11315317294459,-2.53333655873211,166,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
9,-4.20726156823224,1.25863830662293,0.00104156614611634,-6.27753735190102,-2.13698578456345,165,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
10,-4.14752118474359,1.35409114104204,0.00259021894808907,-6.37480290930944,-1.92023946017774,164,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
11,-4.2669631805055,1.54558569467019,0.00647742969806461,-6.80922541614808,-1.72470094486293,163,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
12,-3.99971875072756,1.7132291521228,0.020881140797161,-6.81772993539575,-1.18170756605937,162,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
13,-3.90575231984335,2.08771570373598,0.0633172809208269,-7.33973906717702,-0.471765572509673,161,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
14,-3.91351689368958,2.07588448190684,0.061345928791184,-7.32804301288633,-0.498990774492833,160,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
15,-4.48494021085329,2.12230128857906,0.0362576222466868,-7.97581518285635,-0.994065238850236,159,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
16,-4.26757264899243,2.14920314868711,0.0489319232964987,-7.80269724316594,-0.732448054818915,158,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
17,-3.79932799112007,2.09548990465582,0.0718708217314022,-7.24610216103339,-0.352553821206747,157,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
18,-3.15660938295714,1.99243461022332,0.115304602918492,-6.43387267804661,0.120653912132321,156,post-IT,FCI_exCredit_AVG,"Total (measured, published)"
1,-1.36507332390423,0.478731025540765,0.00491918980517122,-2.15251578759916,-0.577630860209306,173,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
2,-1.48068698763298,0.508467597326018,0.00410046707715909,-2.31704175928198,-0.644332215983975,172,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
3,-1.62317238350105,0.699029455486742,0.0214914085917651,-2.77297351870433,-0.473371248297768,171,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
4,-2.33628119133065,0.940177440884301,0.0139927177180589,-3.88273546494714,-0.78982691771415,170,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
5,-2.54124508752057,1.04564285680843,0.0162053020907265,-4.26117453303781,-0.821315642003331,169,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
6,-2.51542164943852,1.04455515289135,0.017193716825153,-4.2335619812227,-0.797281317654334,168,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
7,-3.06615490465817,1.14018916488641,0.00794222674011349,-4.94159918793236,-1.19071062138398,167,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
8,-3.26673507587683,1.20603142099528,0.00751516260369612,-5.25048023291835,-1.28298991883531,166,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
9,-3.73515666829605,1.25712259498653,0.00344281944900445,-5.80293932818229,-1.66737400840982,165,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
10,-3.68809951015598,1.4321032670392,0.0109626870740966,-6.04369976311446,-1.33249925719749,164,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
11,-3.77730148972304,1.57098855347759,0.0174018647020728,-6.36134770980991,-1.19325526963618,163,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
12,-3.54881706988071,1.73669976223089,0.0427486780017706,-6.40543397271195,-0.692200167049475,162,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
13,-2.90393428337437,1.80027800885733,0.108836036143006,-5.86512809576431,0.0572595290155795,161,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
14,-2.79248034813879,1.8194424705063,0.126953644424255,-5.78519689478063,0.200236198503043,160,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
15,-3.24194963279756,1.70733729844292,0.0595325247332651,-6.05026958057093,-0.433629685024191,159,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
16,-3.09043800770215,1.65152866317127,0.0632966076857195,-5.80696091933372,-0.373915096070576,158,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
17,-2.7820071651311,1.62161752519083,0.0883611086462564,-5.4493306329693,-0.114683697292894,157,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
18,-2.70811413237476,1.63621026734421,0.10006427892263,-5.39944052507112,-0.0167877396783971,156,post-IT,FCI_exCredit_AVG,Total (FX-adjusted)
1,0.291293549317736,1.65663583871343,0.860643653411739,-2.43362991852784,3.01621701716331,173,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
2,-0.140381136775646,1.93611561987961,0.942288759741334,-3.32500793633202,3.04424566278073,172,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
3,-0.6034791607077,2.13780748822708,0.778086879901122,-4.11985956144202,2.91290124002663,171,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
4,-1.68395462191798,2.03292255896614,0.408718640615934,-5.02781466634491,1.65990542250895,170,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
5,-2.67064161651552,1.80731199909257,0.141482148944824,-5.64340531325585,0.302122080224806,169,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
6,-2.8271254748681,2.00852328690547,0.161236957900536,-6.13085228815105,0.476601338414848,168,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
7,-5.03279129075352,2.24098447839616,0.026121825329519,-8.7188827379854,-1.34669984352164,167,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
8,-6.90431008773428,2.25708652557219,0.00261765397836367,-10.616887045665,-3.19173312980357,166,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
9,-5.47880335409459,1.75834486026829,0.0021881192961686,-8.37102327493836,-2.58658343325082,165,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
10,-5.91023966523829,2.02014286304261,0.00396112804076471,-9.23307898047405,-2.58740035000253,164,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
11,-6.90283826840589,1.91282843789709,0.000417076428437241,-10.0491610622168,-3.75651547459494,163,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
12,-6.71578500318768,2.75513405212774,0.0159485176467433,-11.2475772415675,-2.18399276480786,162,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
13,-6.80151989302794,3.06565521789191,0.0280147883518384,-11.8440739971601,-1.75896578889573,161,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
14,-6.2697929239416,3.21165183907437,0.0527889402243155,-11.5524900999484,-0.987095747934767,160,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
15,-7.3834230016839,3.47506193988015,0.0352740281867522,-13.0993912373768,-1.66745476599102,159,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
16,-7.39499260178137,3.19822868799099,0.0221542134983087,-12.6556106590436,-2.13437454451915,158,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
17,-6.55482789503644,3.11279057348892,0.0369356911269237,-11.67491275978,-1.43474303029283,157,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
18,-5.52572438965005,3.26006818644431,0.0922272009927154,-10.8880593702321,-0.163389409068018,156,post-IT,FCI_exCredit_AVG,"USD (measured PYG-valued, published)"
1,-1.36698975888011,0.75471859929609,0.0719534496654131,-2.60839138426002,-0.125588133500201,173,post-IT,FCI_exCredit_AVG,USD (in dollars)
2,-2.09887067733329,0.929920625293675,0.0253502753131623,-3.62845399062458,-0.569287364042013,172,post-IT,FCI_exCredit_AVG,USD (in dollars)
3,-2.23764999986147,1.17037366318238,0.0576748397501239,-4.16274336463548,-0.312556635087462,171,post-IT,FCI_exCredit_AVG,USD (in dollars)
4,-2.74375866725174,1.49329894866189,0.0680203840348854,-5.20001685908106,-0.287500475422421,170,post-IT,FCI_exCredit_AVG,USD (in dollars)
5,-3.32395650503368,1.68988225666265,0.0509374822944733,-6.10356546402618,-0.544347546041175,169,post-IT,FCI_exCredit_AVG,USD (in dollars)
6,-3.81554854422945,1.98873344759694,0.0568518457407592,-7.08672396854897,-0.544373119909921,168,post-IT,FCI_exCredit_AVG,USD (in dollars)
7,-3.85415228101007,2.23001999460441,0.0859124327379811,-7.52220875730945,-0.186095804710702,167,post-IT,FCI_exCredit_AVG,USD (in dollars)
8,-4.04714191161409,2.31774259618093,0.0827649142744931,-7.85948922728221,-0.23479459594597,166,post-IT,FCI_exCredit_AVG,USD (in dollars)
9,-5.05660671395046,2.48327593993804,0.0434372711564139,-9.14123215047887,-0.971981277422052,165,post-IT,FCI_exCredit_AVG,USD (in dollars)
10,-5.12237040630938,2.65971684720513,0.0559702178311912,-9.49721530909867,-0.747525503520098,164,post-IT,FCI_exCredit_AVG,USD (in dollars)
11,-5.55923055100279,2.71127678519194,0.0420422221527542,-10.0188840047951,-1.09957709721049,163,post-IT,FCI_exCredit_AVG,USD (in dollars)
12,-5.55276181075408,2.79368111809628,0.0486626486230274,-10.1479583304006,-0.957565291107567,162,post-IT,FCI_exCredit_AVG,USD (in dollars)
13,-4.85672112602435,2.901758502779,0.0962703680419057,-9.62968912385766,-0.0837531281910451,161,post-IT,FCI_exCredit_AVG,USD (in dollars)
14,-4.26172357558705,2.95025579041211,0.1506904502154,-9.11446251288099,0.591015361706884,160,post-IT,FCI_exCredit_AVG,USD (in dollars)
15,-4.65022556063353,2.77893160056232,0.0963636310757669,-9.22116128286852,-0.0792898383985348,159,post-IT,FCI_exCredit_AVG,USD (in dollars)
16,-4.60869510441962,2.60825867425158,0.0793097457388419,-8.89889884478997,-0.318491364049264,158,post-IT,FCI_exCredit_AVG,USD (in dollars)
17,-4.03585567699648,2.55937212060698,0.116984489885005,-8.24564819229535,0.173936838302393,157,post-IT,FCI_exCredit_AVG,USD (in dollars)
18,-3.74168306850063,2.46641203259246,0.131429930073992,-7.79856984586708,0.31520370886582,156,post-IT,FCI_exCredit_AVG,USD (in dollars)
1,-0.808800545749699,0.863814733869891,0.350505998389636,-2.22964934376971,0.612048252270311,173,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
2,-1.01981317387009,0.800332218731309,0.204415525146405,-2.3362425266164,0.296616178876219,172,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
3,-1.75470476445407,1.01801417895317,0.0867018811668446,-3.42918907899321,-0.0802204499149268,171,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
4,-2.84611915178323,1.19988482146299,0.0188887543293324,-4.81975405229064,-0.872484251275812,170,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
5,-3.2244946985252,1.33356635484606,0.0167458233137608,-5.4180161540742,-1.03097324297619,169,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
6,-3.24528604047712,1.30226205652127,0.0137398231196812,-5.38731650738742,-1.10325557356682,168,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
7,-4.22722785310121,1.356204965966,0.00217594031172714,-6.45798651025999,-1.99646919594244,167,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
8,-4.99538700452495,1.36667247868628,0.000351394241081329,-7.24336318794683,-2.74741082110307,166,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
9,-4.67088222111638,1.20238301056166,0.000151770376560163,-6.64862627702356,-2.6931381652092,165,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
10,-5.26709570388141,1.26619740799409,5.29274810641389e-05,-7.34980510285704,-3.18438630490578,164,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
11,-5.09054192594879,1.5328509679515,0.00112338939202821,-7.61185740015989,-2.56922645173769,163,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
12,-4.12581230389781,1.65990503630363,0.0140243599302707,-6.85611312325685,-1.39551148453877,162,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
13,-4.25959794277178,1.83605350197403,0.021690726055808,-7.27963720477072,-1.23955868077284,161,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
14,-3.83880042527905,1.8649589888137,0.0412952846383084,-6.90638498214501,-0.771215868413092,160,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
15,-3.54857396086023,1.97080844701592,0.0738074247606975,-6.79026538296096,-0.306882538759495,159,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
16,-3.00364664210812,1.98419565496572,0.13222735836344,-6.26735806175985,0.260064777543599,158,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
17,-2.35416923005135,1.89124839966435,0.215210683851977,-5.46499601970543,0.756657559602725,157,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
18,-1.7460477916615,1.87809186132097,0.354075519234104,-4.83523400150333,1.34313841818034,156,post-IT,FCI_ENDO_exCredit_AVG,"Total (measured, published)"
1,-1.20685604041086,0.497336105845397,0.0163362499293221,-2.02490113792458,-0.388810942897134,173,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
2,-1.70478565780272,0.527922064755122,0.0015045734225656,-2.57314018076289,-0.836431134842552,172,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
3,-2.08294464317703,0.68059657318776,0.0025922735915365,-3.20242638507566,-0.963462901278402,171,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
4,-2.61562689092221,0.943050650934263,0.00620786675766063,-4.16680717451038,-1.06444660733404,170,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
5,-2.65058756119522,1.03085682715693,0.0110557242286087,-4.34619615221197,-0.954978970178462,169,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
6,-2.59995396733445,0.996727770508573,0.00997253616693188,-4.23942525573873,-0.960482678930169,168,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
7,-2.94320001432714,1.15397801582685,0.01172049889346,-4.84132493908219,-1.04507508957209,167,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
8,-3.06413332160002,1.19612555339237,0.0113694380482678,-5.03158477638679,-1.09668186681325,166,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
9,-3.48623248771069,1.20083130466599,0.00423681589056095,-5.4614242145474,-1.51104076087398,165,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
10,-3.54358975653146,1.36038458342063,0.0100982548554747,-5.78122327261975,-1.30595624044317,164,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
11,-3.43843822462392,1.49826799225008,0.0231047467020235,-5.90286976582176,-0.974006683426076,163,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
12,-3.34383712164761,1.6347855308709,0.0425483844424388,-6.0328200313884,-0.654854211906821,162,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
13,-2.9380659337144,1.71054702401958,0.0879300485721214,-5.75166541024406,-0.124466457184748,161,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
14,-2.39087574842411,1.76782126519113,0.178282930605113,-5.29868296827568,0.516931471427469,160,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
15,-2.31461415118485,1.71116276647958,0.178228579431474,-5.12922643393311,0.499998131563411,159,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
16,-2.09636037808321,1.71747380912888,0.224189223851375,-4.92135340222301,0.728632646056595,158,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
17,-1.75209565823151,1.68553514423154,0.300295653940225,-4.52455425357493,1.02036293711191,157,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
18,-1.79288907329294,1.71017744696506,0.296215061067589,-4.60588064966403,1.02010250307814,156,post-IT,FCI_ENDO_exCredit_AVG,Total (FX-adjusted)
1,0.172440259082478,1.50057557304913,0.90865395127399,-2.29578691476216,2.64066743292712,173,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
2,-0.430422463512693,1.72471426661724,0.803244512950504,-3.26732498041301,2.40648005338763,172,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
3,-1.65541776244093,2.04949708132527,0.42045155603465,-5.02654047008526,1.7157049452034,171,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
4,-3.28778626542625,2.14784360872508,0.127821259188355,-6.82067461536224,0.245102084509747,170,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
5,-3.95168118641275,2.17749938604031,0.0714544742841747,-7.53334894922576,-0.370013423599741,169,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
6,-4.228151161057,2.42846907277826,0.0836290498154496,-8.22262732335579,-0.233674998758207,168,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
7,-5.42756478562119,2.6289108655083,0.0406194363194413,-9.75173835768466,-1.10339121355773,167,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
8,-6.27846035375204,2.44783898313449,0.01126994201744,-10.304797183354,-2.25212352415007,166,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
9,-5.21413169203139,1.98784896387012,0.00959199224275702,-8.48385227008489,-1.94441111397789,165,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
10,-6.41241979863109,2.20491116040689,0.00417603446519727,-10.0391759179321,-2.78566367933004,164,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
11,-6.55462677429907,2.41492713285896,0.0074113737878571,-10.5268284276057,-2.58242512099248,163,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
12,-4.68990504490614,3.06839684175325,0.128491816582479,-9.73696871899041,0.357158629178131,162,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
13,-5.09406361722021,3.28947718621402,0.123586694849008,-10.5047720977385,0.316644863298036,161,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
14,-4.3091156880953,3.47669712192467,0.217135699614136,-10.0277735589048,1.40954218271425,160,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
15,-3.88118331431543,3.88010862542156,0.318809111270366,-10.2633940598058,2.50102743117491,159,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
16,-2.82612987223702,3.55681053358649,0.428145432759678,-8.67656257878596,3.02430283431192,158,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
17,-1.33954321940555,3.45785271012526,0.699030440922561,-7.02720479111905,4.34811835230796,157,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
18,-0.341005661604119,3.83789036741859,0.929321838925558,-6.6537735522947,5.97176222908646,156,post-IT,FCI_ENDO_exCredit_AVG,"USD (measured PYG-valued, published)"
1,-0.944999617157241,0.772855002998489,0.22320431533977,-2.2162329719469,0.326233737632413,173,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
2,-1.59239279335346,0.905685397480449,0.0806105286256743,-3.08211270427616,-0.102672882430755,172,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
3,-1.63406816514133,1.1423674500878,0.154545782752327,-3.51309540872955,0.244959078446893,171,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
4,-1.72998879349574,1.44945658715497,0.234434559384428,-4.11413271798629,0.654155130994807,170,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
5,-1.86619002634809,1.63858841390508,0.256468259966711,-4.56142812204051,0.829048069344332,169,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
6,-2.09054289417255,1.92282010059301,0.278602604500956,-5.25330051060816,1.07221472226305,168,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
7,-1.8785010277768,2.36206584222448,0.4276596680223,-5.76375359545791,2.00675153990432,167,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
8,-1.78950252879723,2.51171344928066,0.477249313655816,-5.92090350570931,2.34189844811485,166,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
9,-2.6153509693554,2.75980312136612,0.344787988277834,-7.15482314320645,1.92412120449566,165,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
10,-2.47645492106482,3.02049428394521,0.413557658782451,-7.44472589919828,2.49181605706864,164,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
11,-2.63923470252197,3.2184997505996,0.413488648051622,-7.93319569063813,2.65472628559419,163,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
12,-2.72937081245488,3.40950086217178,0.424667758147696,-8.33750067169231,2.87875904678255,162,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
13,-2.14307522147407,3.5660500506315,0.5487695996808,-8.00870558114577,3.72255513819763,161,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
14,-1.41838366336734,3.51453423928626,0.687102702841099,-7.19927805390247,4.36251072716779,160,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
15,-1.4186375841534,3.43588723996933,0.680286010119679,-7.07016917261322,4.23289400430643,159,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
16,-1.24373628230388,3.20647533251303,0.698663948706597,-6.51791886271836,4.03044629811059,158,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
17,-0.756818150439948,3.14311569312131,0.810058802224469,-5.92678339819862,4.41314709731872,157,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
18,-0.860113154757381,3.03718977819666,0.77743222992024,-5.85584577716409,4.13561946764933,156,post-IT,FCI_ENDO_exCredit_AVG,USD (in dollars)
